,Unnamed: 0,feature_name,Latitude,Longitude
0,0,Port of Melbourne,-37.8137384362671,144.91753432375
1,1,Carlton Football Club,-37.7840864379557,144.961967841559
2,2,Carlton Gardens North,-37.8017690847403,144.971997551189
3,3,Kings Domain,-37.8255239795833,144.974107925144
4,4,Flemington Racecourse,-37.7908082646624,144.912142987372
5,5,Treasury Gardens,-37.8143993575938,144.975952335785
6,6,Melbourne Magistrates Court,-37.8136147671606,144.956846193891
7,7,Flagstaff Railway Station,-37.8122356514626,144.956318211113
8,8,Melbourne Cricket Ground (MCG),-37.8194921618419,144.983402879078
9,9,Queen Victoria Gardens,-37.8216381244891,144.971049530478
10,10,Federation Square,-37.8178516571684,144.968963600783
11,11,New Quay,-37.8152178789077,144.941617889032
12,12,New Quay Marina,-37.8152925454954,144.942283726231
13,13,Newmarket Reserve,-37.7878473341234,144.922972125346
14,14,Wonderland Park,-37.8116945351989,144.936833674975
15,15,Rod Laver Arena,-37.8220456119807,144.978487173787
16,16,Melbourne Park,-37.8209085970021,144.978735802793
17,17,Hisense Arena,-37.823110002667,144.981834802535
18,18,Elisabeth Murdoch Hall,-37.8239733704282,144.967450979234
19,19,Melbourne Recital Centre,-37.8238327885805,144.967682729667
20,20,J.J Holland Park,-37.7982358832177,144.923837074813
21,21,South Kensington Railway Station,-37.7997270537735,144.925837749713
22,22,Royal Park Railway Station,-37.7812684282825,144.951667833921
23,23,Flagstaff Railway Station,-37.8116384403974,144.9561186805
24,24,Melbourne Central Railway Station,-37.8105992402369,144.96169061383
25,25,Melbourne Central Railway Station,-37.8108930047401,144.963100728702
26,26,Riverside Park,-37.7948375315825,144.915607065132
27,27,Flagstaff Gardens,-37.8111222889277,144.954696055235
28,28,Fawkner Park,-37.8413996708186,144.981625667877
29,29,Fitzroy Gardens,-37.8129616331579,144.980455714669
30,30,Enterprize Park,-37.820210269629,144.959276859602
31,31,Flinders Street Railway Station,-37.8179063007545,144.967064817875
32,32,Metropolitan Fire Brigade (MFB),-37.8092318636838,144.975247619376
33,33,Commonwealth Law Courts,-37.8123961677596,144.955823833257
34,34,Macarthur Square,-37.7983318676737,144.971514146104
35,35,City Baths,-37.8071585350561,144.963189789721
36,36,Westgate Park,-37.8314918578874,144.908824792698
37,37,North Melbourne Railway Station,-37.8073823625058,144.942429848025
38,38,Melbourne Childrens Court,-37.8125077646598,144.958298873269
39,39,Etihad Stadium,-37.8161760471742,144.947496254547
40,40,Eureka Skydeck 88,-37.8216187583314,144.964622218598
41,41,County Court Melbourne,-37.8132011619962,144.957734246387
42,42,Sandridge Rail Bridge,-37.8201763042794,144.96298113724
43,43,Lincoln Square,-37.8027919689732,144.962760852233
44,44,Flemington Bridge Railway Station,-37.7881645889621,144.939277838304
45,45,Carlton Gardens South,-37.8060684577258,144.971266479841
46,46,Victoria Police,-37.8003121288849,144.954697453742
47,47,Victoria Police,-37.8219773910249,144.953398014034
48,48,Royal Park Golf Course,-37.7819171308558,144.956309119368
49,49,Visy Park,-37.7834303940347,144.961982577553
50,50,Batman Park,-37.8218460949601,144.956665812218
51,51,Melbourne Town Hall,-37.8150754791411,144.966542722283
52,52,Sidney Myer Music Bowl,-37.8233471608733,144.974686151365
53,53,AAMI Park,-37.8247252673963,144.98380297866
54,54,Melbourne Star Observation Wheel,-37.8116163666726,144.937588920436
55,55,Margaret Court Arena,-37.8213252086842,144.977591098955
56,56,NGV International,-37.8230135000869,144.969342535451
57,57,Birrarung Marr,-37.81806108403,144.97314667014
58,58,Artplay,-37.8184198800044,144.971542586509
59,59,Riverslide Skate Park,-37.8207887122448,144.972951789291
60,60,Macaulay Railway Station (North Melbourne) - Train stop,-37.794964001386,144.936190756632
61,61,Kensington Railway Station,-37.7939140126373,144.930710207518
62,62,Royal Park,-37.7906174256581,144.953834240647
63,63,Shrine of Rembrance Reserve,-37.8320733992876,144.973628364465
64,64,Royal Botanic Gardens,-37.8306631583233,144.980850432751
65,65,Yarra Park,-37.820469374101,144.986671109615
66,66,Icehouse,-37.8121881194053,144.935684018873
67,67,Parliament Railway Station,-37.8127621113552,144.973433796529
68,68,Parliament Railway Station,-37.8095762219384,144.972330132127
69,69,Melbourne Central Railway Station,-37.8097759325888,144.962670059539
70,70,Flemington Racecourse Railway Station,-37.7869105822519,144.908190706069
71,71,Darling Square,-37.81299206932,144.989062559512
72,72,Parliament Reserve,-37.809852620638,144.973462202839
73,73,North Melbourne Recreation Centre (Aquatic),-37.7999470049655,144.943290801869
74,74,North Melbourne Recreation Centre (Gymnasium),-37.7997051197931,144.940368286395
75,75,Carlton Baths,-37.7934377042609,144.971696548624
76,76,Conservatory,-37.814002127195,144.9785597431
77,77,Melbourne Visitor Centre,-37.8177352402006,144.967937138226
78,78,Victoria Police,-37.8164849024046,144.966486801188
79,79,Melbourne Visitor Booth,-37.8139525061193,144.964425882562
80,80,State Netball Hockey Centre,-37.7857860016289,144.947580972027
81,81,University Square,-37.800410711209,144.960398319302
82,82,Powlett Reserve,-37.8116929882498,144.987275671763
83,83,Melbourne General Cemetery,-37.7891890023616,144.965785979892
84,84,Southern Cross Railway Station,-37.8181633057171,144.952944748845
85,85,State Library Victoria,-37.8099852201226,144.964330322397
86,86,Supreme Court,-37.8141494182814,144.957894024264
87,87,Richmond Football Club,-37.8216740022008,144.988156318781
88,88,Melbourne Zoo,-37.7844449253712,144.951371205938
89,89,Melbourne International Shooting Club,-37.8292844929826,144.913415802464
90,90,Docklands Park,-37.8209956785618,144.946781702342
91,91,Point Park,-37.8233522700646,144.942102276731
92,92,Melbourne Theatre Company,-37.823930384816,144.968297429894
93,93,Alexandra Gardens,-37.8206051404251,144.971796067365
94,94,Parliament Railway Station,-37.8116061787171,144.973017263156
95,95,Richmond Railway Station (Richmond) - Train stop,-37.8238992659834,144.989400751664
96,96,Jolimont-MCG Railway Station (East Melbourne) - Train stop,-37.8165651811668,144.983641003377
97,97,North Melbourne Recreation Reserve,-37.7988345257153,144.941452061463
98,98,Princes Park,-37.7870161727156,144.961115214367
99,99,Shrine of Remembrance,-37.8302080020387,144.973441913623
100,100,Parliament Railway Station,-37.8121572789173,144.973742010011
101,101,Showgrounds Railway Station (Flemington),-37.7834651216244,144.914902626775
102,102,Newmarket Railway Station,-37.7872726241965,144.929059958114
103,103,Melbourne Showgrounds,-37.7823097850883,144.910822117306
104,104,Melbourne Central Railway Station,-37.8100167030855,144.963789344893
105,105,Argyle Square,-37.8031480577285,144.965761295089
106,106,Piazza Italia,-37.8025164192523,144.965863092947
107,107,Murchinson Square,-37.8002735025371,144.973059252203
108,108,Westpac Centre,-37.8242456858593,144.979720306309
109,109,Webb Bridge,-37.8232052384507,144.947291011905
110,110,Kardinia Park Stadium,-38.1576773240316,144.35458716931657
111,111,Werribee Park,-37.92986681887846,144.6711389848513
