WKT,name,description
"POINT (144.7821424 -37.6967577)",Evie Charging Station,
"POINT (144.8855159 -37.71359169999999)",Chargefox Charging Station,
"POINT (144.8082068 -37.72642210000001)",Evie Charging Station,
"POINT (144.8088586 -37.8467166)",AmpCharge Charging Station,
"POINT (144.7557507 -37.69394399999999)",AmpCharge Charging Station,
"POINT (144.9222684 -37.676813)",Evie Charging Station,
"POINT (144.7524339 -37.80445)",AmpCharge Charging Station,
"POINT (144.892805 -37.7366996)",Evie Charging Station,
"POINT (144.9618942 -37.7737797)",Chargefox Charging Station,
"POINT (144.7411191 -37.7554985)",Evie Charging Station,
"POINT (144.8855159 -37.71359169999999)",Chargefox Charging Station,
"POINT (144.8082068 -37.72642210000001)",Evie Charging Station,
"POINT (144.8314755 -37.8634008)",Chargefox Charging Station,
"POINT (144.9697091 -37.7407488)",Chargefox Charging Station,
"POINT (144.9222684 -37.676813)",Evie Charging Station,
"POINT (144.8088586 -37.8467166)",AmpCharge Charging Station,
"POINT (144.7524339 -37.80445)",AmpCharge Charging Station,
"POINT (144.996017 -37.838201)",Tesla Supercharger,
"POINT (144.9957066 -37.8321091)",Tesla Supercharger,
"POINT (145.0100908 -37.8128515)",Chargefox Charging Station,
"POINT (144.9932696 -37.8044708)",Evie Charging Station,
"POINT (144.9235937 -37.76578109999999)",Chargefox Charging Station,
"POINT (144.9618942 -37.7737797)",Chargefox Charging Station,
"POINT (145.0326375 -37.77948889999999)",Evie Charging Station,
"POINT (144.9697091 -37.7407488)",Chargefox Charging Station,
"POINT (144.892805 -37.7366996)",Evie Charging Station,
"POINT (144.8855159 -37.71359169999999)",Chargefox Charging Station,
"POINT (144.7628328 -37.8251201)",Exploren Charging Station,
"POINT (144.8314755 -37.8634008)",Chargefox Charging Station,
"POINT (144.7692104 -37.86541609999999)",Chargefox Charging Station,
"POINT (144.919451 -37.8320728)",Electric Vehicle Charging Station,
"POINT (144.9258215 -37.827992)",EVERTY Charging Station,
"POINT (144.9463974 -37.8143964)",Exploren Charging Station,
"POINT (144.9618942 -37.7737797)",Chargefox Charging Station,
"POINT (144.9152875 -37.7726351)",Evie Charging Station,
"POINT (144.9351501 -37.8290241)",JET Charge,
"POINT (144.970022 -37.8357708)",Exploren Charging Station,
"POINT (144.9640762 -37.8062739)",Chargefox Charging Station,
"POINT (145.0437723 -37.8760179)",Chargefox Charging Station,
"POINT (145.0267439 -37.86317680000001)",Evie Charging Station,
"POINT (145.0423002 -37.8453543)",Tesla Supercharger,
"POINT (145.0516181 -37.8266164)",AmpCharge Charging Station,
"POINT (144.99568 -37.80941)",Tesla Supercharger,
"POINT (144.9943204 -37.6480322)",Evie Charging Station,
"POINT (145.0111615 -37.907137)",Tesla Supercharger,
"POINT (145.0860928 -37.9103076)",Evie Charging Station,
"POINT (145.0071589 -37.9004443)",bp pulse Charging Station,
"POINT (145.143684 -37.9009451)",AmpCharge Charging Station,
"POINT (145.1345691 -37.8378239)",Tesla Supercharger,
"POINT (145.0845776 -38.0084554)",Evie Charging Station,
"POINT (145.2238424 -37.9712962)",Evie Charging Station,
"POINT (145.256976 -38.0512342)",Evie Charging Station,
"POINT (145.1825573 -38.0884277)",Evie Charging Station,
"POINT (145.2795685 -38.0870087)",Evie Charging Station,
"POINT (145.0510339 -38.2344065)",Tesla Supercharger,
"POINT (145.19194 -38.3083827)",Evie Charging Station,
"POINT (145.2375255 -37.921382)",Evie Charging Station,
"POINT (145.2361164 -37.9078381)",AmpCharge Charging Station,
"POINT (145.1340508 -38.15320099999999)",Chargefox Charging Station,
"POINT (145.1244194 -38.1398921)",Chargefox Charging Station,
"POINT (145.039691 -38.2242025)",Evie Charging Station,
"POINT (145.1159291 -38.0547315)",Evie Charging Station,
"POINT (145.2138971 -37.83192)",Evie Charging Station,
"POINT (145.2175314 -37.9862669)",Tesla Supercharger,
"POINT (145.341746 -38.093351)",Chargefox Charging Station,
"POINT (145.245019 -37.8717181)",Chargefox Charging Station,
"POINT (145.0954508 -37.9032077)",EVolution Electric Car Charger,
"POINT (145.1634739 -37.8823202)",Exploren Charging Station,
"POINT (145.1626026 -37.8784044)",Exploren Charging Station,
"POINT (145.229415 -37.8145678)",Tesla Destination Charger,
"POINT (145.0451363 -37.7662966)",EVUp Charging Station,
"POINT (145.1277538 -37.8748575)",Exploren Charging Station,
"POINT (145.1644996 -37.8753501)",Chargefox Charging Station,
"POINT (145.0176921 -37.9593496)",Chargefox Charging Station,
"POINT (145.0502748 -37.93696429999999)",Chargefox Charging Station,
"POINT (145.003572 -37.9063558)",Evie Charging Station,
"POINT (145.092624 -37.9212609)",EVUp Charging Station,
"POINT (145.0118579 -37.76973369999999)",EVUp Charging Station,
"POINT (144.9793524 -37.7713464)",EVUp Charging Station,
"POINT (145.0431792 -37.74978180000001)",Exploren Charging Station,
"POINT (145.0404244 -37.75539489999999)",EV LINK Charging Station,
"POINT (145.0710002 -37.68306039999999)",Evie Charging Station,
"POINT (144.9621326 -37.7190472)",Chargefox Charging Station,
"POINT (144.9803303 -37.7215466)",Exploren Charging Station,
"POINT (144.8674163 -37.6869621)",Chargefox Charging Station,
"POINT (144.9047061 -37.8631194)",Chargefox Charging Station,
"POINT (144.9010561 -37.8304364)",Exploren Charging Station,
"POINT (144.6711811 -37.8965086)",Chargefox Charging Station,
"POINT (144.5721244 -37.7227737)",Evie Charging Station,
"POINT (144.662341 -37.901957)",Chargefox Charging Station,
"POINT (144.679638 -37.87524700000001)",Tesla Destination Charger,
"POINT (144.6273565 -37.8768959)",Chargefox Charging Station,
"POINT (144.6131373 -37.8747948)",Chargefox Charging Station,
"POINT (144.3824016 -38.0651738)",Tesla Supercharger,
"POINT (144.34524 -38.1292821)",Chargefox Charging Station,
"POINT (144.3611524 -38.1432386)",Chargefox Charging Station,
"POINT (144.3577466 -38.14316469999999)",Chargefox Charging Station,
"POINT (144.339013 -38.1670491)",EVUp Charging Station,
"POINT (144.2992926 -38.19669710000001)",Chargefox Charging Station,
"POINT (144.3611524 -38.1432386)",Chargefox Charging Station,
"POINT (144.341445 -38.166789)",Tesla Destination Charger,
"POINT (144.3440205 -38.19747739999999)",Chargefox Charging Station,
"POINT (144.3202372 -38.1976812)",Chargefox Charging Station,
"POINT (144.1700036 -38.04805899999999)",Evie Charging Station,
"POINT (144.3108252 -38.3403529)",Chargefox Charging Station,
"POINT (144.5401692 -38.2466497)",Chargefox Charging Station,
"POINT (144.3690613 -38.231627)",Chargefox Charging Station,
"POINT (144.3216554 -38.3070309)",Chargefox Charging Station,
"POINT (144.3249832 -38.3312371)",Evie Charging Station,
"POINT (144.2761518 -38.2597312)",Tesla Destination Charger,
"POINT (144.2524204 -38.2777861)",EVUp Charging Station,
"POINT (144.2736096 -38.2569059)",EVUp Charging Station,
"POINT (144.555 -38.18944)",Chargefox Charging Station,
"POINT (144.4644131 -38.18622049999999)",Chargefox Charging Station,
"POINT (145.111212 -37.8443581)",Chargefox Charging Station,
"POINT (145.1220999 -37.8191017)",Chargefox Charging Station,
"POINT (145.0160005 -37.6532174)",Tesla Destination Charger,
"POINT (145.0081637 -37.6497003)",Electric Vehicle Charging Station,
"POINT (145.0092092 -37.6377179)",Electric Vehicle Charging Station,
"POINT (145.0735554 -37.6595682)",AmpCharge Charging Station,
"POINT (145.0629935 -37.6815643)",Chargefox Charging Station,
"POINT (144.9147733 -37.6163148)",Chargefox Charging Station,
"POINT (144.8981234 -37.5729311)",Chargefox Charging Station,
"POINT (144.8982023 -37.5344243)",bp pulse Charging Station,
"POINT (144.957692 -37.825511)",Tesla Destination Charger,
"POINT (144.9671642 -37.8021782)",Exploren Charging Station,
"POINT (144.9687956 -37.8162143)",EVUp Charging Station,
"POINT (144.9577647 -37.77268349999999)",Chargefox Charging Station,
"POINT (145.0014685 -37.7774995)",EVUp Charging Station,
"POINT (144.9786557 -37.7722232)",EVERTY Charging Station,
"POINT (144.9697022 -37.81482680000001)",Tesla Destination Charger,
"POINT (144.9595931 -37.81588719999999)",Chargefox Charging Station,
"POINT (144.955756 -37.813111)",Tesla Destination Charger,
"POINT (144.9263865 -37.79700879999999)",Chargefox Charging Station,
"POINT (144.9474587 -37.8046035)",Exploren Charging Station,
