amenity,operator,geometry,capacity,addr:city,addr:housenumber,addr:street,location,brand,socket_type
charging_station,,"POLYGON ((150.8323303 -32.4473776, 150.8322847 -32.4473524, 150.8321618 -32.4475109, 150.8322075 -32.4475361, 150.8323303 -32.4473776))",5.288250652741515,,,,,"Tesla, Inc.",Tesla Supercharger
charging_station,"Tesla, Inc.","POLYGON ((139.5011723 -35.3040185, 139.5012011 -35.3040544, 139.5012277 -35.3040401, 139.5012529 -35.3040264, 139.5012757 -35.3040137, 139.501299 -35.304001, 139.5013229 -35.3039874, 139.5013471 -35.3039736, 139.5013176 -35.3039393, 139.5012935 -35.3039531, 139.5012707 -35.3039659, 139.5012467 -35.3039787, 139.5012244 -35.3039909, 139.501199 -35.3040043, 139.5011723 -35.3040185))",6.0,,,,,Tesla Supercharger,Unknown
charging_station,,"POLYGON ((138.5748466 -35.0081462, 138.5748542 -35.0081967, 138.5750899 -35.0081669, 138.5750818 -35.0081176, 138.5748466 -35.0081462))",5.288250652741515,,,,,,Unknown
charging_station,Darwin Airport,"POLYGON ((130.877993 -12.4074783, 130.8779695 -12.4075449, 130.8780173 -12.4075609, 130.8780407 -12.4074944, 130.877993 -12.4074783))",3.0,,,,,Tesla Destination,Type 2
charging_station,,"POLYGON ((144.9937152 -37.8037876, 144.9937602 -37.8035113, 144.9937013 -37.8035051, 144.9936529 -37.803781, 144.9937152 -37.8037876))",5.288250652741515,,,,,EVlink,Unknown
charging_station,HomeCo North Lakes,"POLYGON ((153.0137566 -27.2394365, 153.0137045 -27.2394189, 153.0135673 -27.2397415, 153.0136194 -27.239759, 153.0137566 -27.2394365))",9.0,,95,North Lakes Drive,,Tesla,Tesla Supercharger
charging_station,,POINT (115.8715309 -31.9362523),5.288250652741515,,,,,,Unknown
charging_station,ChargePoint,POINT (115.8348552 -32.0346555),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,ChargePoint,POINT (151.6438477 -32.9358797),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,,POINT (146.4125226 -41.218297),2.0,,,,,,Type 2
charging_station,"Tesla, Inc.",POINT (149.7209942 -34.7554799),8.0,,201,Sloane Street,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (145.5734088 -36.7527958),6.0,Euroa,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (146.8900517 -36.1237775),5.288250652741515,Wodonga,5-13,Havelock Street,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (148.1098598 -35.0021004),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (145.0824905 -37.8872284),4.0,Chadstone,1341,Dandenong Road,,"Tesla, Inc.",Tesla Supercharger
charging_station,,POINT (145.2116252 -38.0270897),2.0,,,,,,Unknown
charging_station,,POINT (143.8664155 -37.5753648),5.288250652741515,,,,,,Unknown
charging_station,Museums Victoria,POINT (144.9719796 -37.8042881),2.0,,,,underground,,Unknown
charging_station,"Tesla, Inc.",POINT (144.9957089 -37.8321721),4.0,,5/650,Church Street,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (143.8226401 -37.5346311),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (138.7249462 -34.923656),1.0,,,,,,Unknown
charging_station,,POINT (145.133609 -37.9054453),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9701016 -37.7412518),5.288250652741515,,,,,,Unknown
charging_station,,POINT (145.5029836 -37.6507196),5.288250652741515,,,,,,Unknown
charging_station,Yurika,POINT (152.3351514 -27.5512615),2.0,,,,,Yurika,Type 2
charging_station,ChargePoint,POINT (145.0534948 -37.9584508),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,"Tesla, Inc.",POINT (153.1315933 -30.2814283),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Tesla Motors,POINT (151.3749048 -33.5212508),5.288250652741515,,,,,,Unknown
charging_station,ChargePoint,POINT (150.8812521 -34.4075897),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,"Tesla, Inc.",POINT (140.3557562 -36.0990659),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (138.6181952 -33.8485098),4.0,,,,,Tesla Supercharger,Unknown
charging_station,,POINT (138.3188648 -35.4470219),5.288250652741515,,,,,,Unknown
charging_station,,POINT (153.615842 -28.643176),5.288250652741515,,,,,,Unknown
charging_station,,POINT (133.2007563 -25.197523),5.288250652741515,,,,,,Unknown
charging_station,,POINT (133.6228479 -27.304117),5.288250652741515,,,,,,Unknown
charging_station,,POINT (141.2756294 -37.921672),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9695097 -37.7025331),1.0,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (151.1946269 -33.8829291),8.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Sheffield Visitor Information Centre,POINT (146.3248524 -41.382797),2.0,,,,,,Type 2
charging_station,Hobart City Council,POINT (147.324301 -42.8812739),2.0,,,,,,Unknown
charging_station,,POINT (144.9697797 -37.7407364),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (150.1284524 -36.2231879),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (151.2063604 -33.8682863),5.288250652741515,,,,,,Unknown
charging_station,Merri-bek City Council,POINT (144.9619656 -37.7714237),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (149.1902551 -35.2942578),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox,POINT (145.5909893 -36.743036),4.0,Euroa,,,,,Type 2 Combo
charging_station,,POINT (137.7714998 -35.7874472),1.0,,,,,,Unknown
charging_station,NRMA,POINT (150.4424531 -34.4500909),1.0,,NSW,Bessemer Street,,,Type 2 Combo
charging_station,ChargePoint,POINT (150.4519627 -34.4501399),1.0,,,Main Street,,ChargePoint,Unknown
charging_station,Chargefox,POINT (146.7267687 -36.0739678),8.0,,,,,,Type 2 Combo
charging_station,RACV,POINT (143.8905143 -37.4438844),2.0,,,,,,Unknown
charging_station,,POINT (151.186122 -33.9285142),5.288250652741515,,338,King Street,,"Tesla, Inc.",Unknown
charging_station,,POINT (150.8118548 -33.9760165),5.288250652741515,,,,,,Unknown
charging_station,,POINT (150.8118557 -33.9760436),5.288250652741515,,,,,,Unknown
charging_station,Tesla,POINT (138.7844823 -35.5030219),1.0,,,,,"Tesla, Inc.",Unknown
charging_station,"Tesla, Inc.",POINT (146.7592991 -36.5870197),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (148.6091712 -32.2499278),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (150.9171653 -31.1016073),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,ChargePoint,POINT (145.080672 -37.9505279),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,ChargePoint,POINT (145.1577067 -37.9214395),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,ChargePoint,POINT (145.165502 -37.8748303),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,"Tesla, Inc.",POINT (153.0404982 -27.4517194),4.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (153.4271031 -28.0353737),8.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (153.5347035 -28.7495635),6.0,,,,,"Tesla, Inc.",Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (152.8236754 -31.4361396),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (144.3612324 -38.1433232),4.0,,,,,,Unknown
charging_station,NRMA,POINT (148.6197273 -36.4160168),2.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (147.2036752 -33.9237229),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (148.2950671 -34.3117299),1.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (148.1726877 -33.1375197),5.288250652741515,,,,,,Unknown
charging_station,RAC,POINT (115.8244911 -33.5747389),3.0,,,,,,Unknown
charging_station,NRMA,POINT (149.5867462 -33.4191414),1.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (150.7008205 -34.775569),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (152.3814131 -32.0990505),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (147.1395575 -41.4358155),5.288250652741515,,,,,,Type 2
charging_station,,POINT (147.1888612 -42.5132365),5.288250652741515,,,,,,Unknown
charging_station,Meander Valley Council,POINT (146.830594 -41.5279633),1.0,,,,,,Type 2
charging_station,NRMA,POINT (150.1752344 -35.7084845),1.0,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (151.420595 -33.3101932),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (150.6367014 -34.8082768),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (144.9211921 -37.7235909),5.288250652741515,,,,,,Unknown
charging_station,Darebin City Council,POINT (145.0050847 -37.7401175),1.0,,,,,,Unknown
charging_station,RACV,POINT (144.9597412 -37.8160073),4.0,,,,,,Unknown
charging_station,Alto Hotel,POINT (144.9547665 -37.8163799),1.0,,,,,,Unknown
charging_station,,POINT (144.9559119 -37.8132556),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9618065 -37.8143461),2.0,,,,,,Unknown
charging_station,,POINT (144.9639555 -37.81826),2.0,,,,,,Unknown
charging_station,GreenCo,POINT (144.9707936 -37.8162175),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9700374 -37.8153856),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9730784 -37.8144864),5.288250652741515,,,,,,Unknown
charging_station,Secure Parking,POINT (144.9695662 -37.8125596),2.0,,,,,,Unknown
charging_station,QT,POINT (144.9681379 -37.813368),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (144.3113609 -38.3401694),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (144.8855401 -37.713734),5.288250652741515,,,,,Chargefox,Type 2 Combo
charging_station,NRMA,POINT (151.0698417 -33.8460153),2.0,,,,,,Type 2 Combo
charging_station,,POINT (145.6858267 -38.6490505),5.288250652741515,,,,,,Unknown
charging_station,,POINT (145.1184356 -37.9430275),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (151.7362504 -29.7384627),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (150.1611444 -33.4780477),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (152.9335121 -29.6881629),1.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (145.279579 -38.0870252),2.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (153.553519 -28.636313),2.0,,,,,,Type 2 Combo
charging_station,,POINT (144.830228 -37.86395),5.288250652741515,,,,,,Type 2 Combo
charging_station,NRMA,POINT (149.8431789 -36.6731502),2.0,,,,,,Type 2 Combo
charging_station,,POINT (144.9426093 -37.8188089),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (147.317755 -35.7175328),2.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (148.3253727 -34.8234623),1.0,,,,,,Type 2 Combo
charging_station,JET Charge,POINT (151.1833566 -33.7965055),2.0,,,,,EVLink,Unknown
charging_station,,POINT (146.8959075 -36.0283814),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (148.609354 -32.2493739),5.288250652741515,,,,,,Unknown
charging_station,Yurika,POINT (152.6988509 -25.5399733),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (153.5149307 -28.1640661),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (148.1104046 -35.0021569),1.0,,,,,Chargefox,Type 2 Combo
charging_station,Yurika,POINT (152.8997448 -27.6821816),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (153.0839368 -27.4443325),4.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (152.278546 -25.235255),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (152.9114294 -26.4170901),2.0,,,,,Yurika,Type 2
charging_station,"Tesla, Inc.",POINT (153.0874707 -26.6537911),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (144.9692983 -37.8098361),1.0,,,,,,Unknown
charging_station,Secure Parking,POINT (144.970523 -37.8101221),5.288250652741515,,,,,,Unknown
charging_station,Arrow on Swanston,POINT (144.9633222 -37.8055148),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9669687 -37.8022448),5.288250652741515,,,,,,Unknown
charging_station,Melbourne Museum,POINT (144.9733535 -37.8044709),2.0,,,,,,Unknown
charging_station,Jet Charge,POINT (144.9427005 -37.8014314),1.0,,,,,,Unknown
charging_station,The Green Guys,POINT (144.9428225 -37.801086),5.288250652741515,,,,,,Unknown
charging_station,The District Docklands,POINT (144.939222 -37.812617),1.0,,,,,,Unknown
charging_station,The District Docklands,POINT (144.9370084 -37.8129804),5.288250652741515,,,,,,Unknown
charging_station,Flagstaff City Inn,POINT (144.9509974 -37.8100036),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9607646 -37.8319526),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9692208 -37.8322063),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (144.3064633 -36.7745651),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (151.7276848 -32.7878111),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox Pty Ltd,POINT (153.112883 -27.5779109),2.0,,,,,Chargefox,Type 2
charging_station,,POINT (152.0308228 -28.2168672),5.288250652741515,,,,,,Unknown
charging_station,,POINT (145.1705033 -38.2998125),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (150.2519137 -30.9786335),5.288250652741515,,,,,,Unknown
charging_station,Geelong Regional Libraries,POINT (144.5220013 -38.2661166),5.288250652741515,,,,,,Unknown
charging_station,Electric Highway Tasmania,POINT (145.5266163 -41.4429335),2.0,,,,,,Type 2
charging_station,Chargefox,POINT (153.5617941 -28.857635),5.288250652741515,,,,,Chargefox,Unknown
charging_station,Chargefox,POINT (146.2375699 -38.184512),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (150.8633339 -34.436581),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (144.8426785 -34.5091627),5.288250652741515,,,,,NRMA,Type 2 Combo
charging_station,NRMA,POINT (142.162711 -34.18882),5.288250652741515,,,,,NRMA,Type 2 Combo
charging_station,,POINT (153.563108 -28.870871),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Chargefox,POINT (151.7720103 -32.9291638),22.0,,,,,,Unknown
charging_station,Chargefox,POINT (151.7607437 -32.9302558),50.0,,,,,,Unknown
charging_station,Chargefox,POINT (151.7607424 -32.9302851),22.0,,,,,,Unknown
charging_station,Chargefox,POINT (151.760741 -32.9303144),22.0,,,,,,Unknown
charging_station,Chargefox,POINT (151.1778386 -33.8763052),22.0,,,,,,Unknown
charging_station,Chargepoint,POINT (151.6906686 -32.9028042),7.0,,,,,,Unknown
charging_station,NRMA,POINT (151.6697747 -32.9026832),50.0,,,,,,Unknown
charging_station,NRMA,POINT (151.6698001 -32.9026703),50.0,,,,,,Unknown
charging_station,Chargefox,POINT (151.2391178 -33.9138057),22.0,,,,,,Unknown
charging_station,Chargefox,POINT (151.2129122 -33.9053712),5.288250652741515,,,,,Chargefox,Unknown
charging_station,"Tesla, Inc.",POINT (144.9222192 -37.7644055),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Evie Networks,POINT (152.9964595 -26.9182695),5.288250652741515,,,,,Evie Networks,Unknown
charging_station,Tesla,POINT (119.3819872 -34.3984322),2.0,,,,,,Unknown
charging_station,,POINT (153.0167803 -27.4954744),2.0,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (149.1267896 -36.2355277),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox,POINT (149.1336412 -36.2188825),350.0,,,,,,Unknown
charging_station,RAC,POINT (115.3418932 -33.645879),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (149.7496197 -34.7479333),3.0,,,,,Chargefox,Type 2 Combo
charging_station,Chargefox,POINT (147.1586843 -41.4681651),2.0,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (151.9467399 -27.5780873),4.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox,POINT (151.9625258 -32.6539082),3.0,,,,,,Type 2 Combo
charging_station,Dorset Council,POINT (147.5146104 -41.1621624),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (144.1423321 -37.3426377),2.0,,,,,,Unknown
charging_station,,POINT (142.9339235 -37.2833721),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Evie Networks,POINT (147.4945273 -41.9293446),2.0,,,,,Evie Networks,Type 2 Combo
charging_station,,POINT (153.0412292 -27.4921779),1.0,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (153.2391675 -29.427045),4.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (134.7543104 -29.0106618),1.0,,,,,"Tesla, Inc.",Unknown
charging_station,Chargefox,POINT (144.9614795 -37.7189925),1.0,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (138.5952395 -34.9276045),4.0,,,,,Tesla Supercharger,Unknown
charging_station,Chargefox,POINT (138.6048811 -34.9244),2.0,,,,,Chargefox,Type 2
charging_station,,POINT (147.3370559 -42.8807344),3.0,,,,,"Tesla, Inc.",Type 2
charging_station,Chargefox,POINT (150.8452155 -33.7708416),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (146.9148011 -36.0837898),5.288250652741515,,,,,,Type 2 Combo
charging_station,Chargefox,POINT (140.3615633 -36.1050786),5.288250652741515,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (151.1207792 -33.7781529),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox,POINT (143.8623024 -37.5613256),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (150.1774602 -35.7098969),1.0,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (152.6612476 -26.1881513),4.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,NRMA,POINT (151.2946203 -32.7742468),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (149.2791803 -31.2787465),5.288250652741515,,,,,,Unknown
charging_station,,POINT (151.2464722 -33.9306373),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9244765 -37.8244076),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9244672 -37.8243839),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.9244629 -37.8243625),5.288250652741515,,,,,,Unknown
charging_station,,POINT (152.5199677 -32.1997712),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (147.7361254 -35.2771687),2.0,,,,,,Type 2 Combo
charging_station,,POINT (144.9789845 -37.7719979),2.0,,,,,,Unknown
charging_station,NRMA,POINT (150.610947 -34.1683025),1.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (145.2398046 -36.9074894),2.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (152.4706099 -31.9433485),2.0,,,,,,Type 2 Combo
charging_station,,POINT (147.0611487 -42.7791986),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (146.8284661 -19.3194992),2.0,,,,,Evie Networks,Type 2 Combo
charging_station,NRMA,POINT (143.5644882 -34.6396148),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (152.9036312 -27.6766678),4.0,,,,,,Unknown
charging_station,Chargefox,POINT (139.2770491 -35.1205066),2.0,,,,,,Type 2 Combo
charging_station,Electric Highway Tasmania,POINT (146.2290933 -42.1356399),1.0,,,,,,Type 2
charging_station,Electric Highway Tasmania,POINT (145.5554413 -42.0788206),1.0,,,Driffield Street,,Electric Highway Tasmania,Type 2
charging_station,NRMA,POINT (148.9124032 -34.8412265),2.0,,,,,,CHAdeMO
charging_station,,POINT (145.1400183 -37.9208333),5.288250652741515,,,,,,Type 2
charging_station,EO,POINT (149.5813787 -33.4257824),2.0,,,,,,Unknown
charging_station,,POINT (149.190361 -35.2998964),1.0,,,,,,Type 2
charging_station,Evie Networks,POINT (149.1283604 -35.279627),1.0,,,,,,Type 2 Combo
charging_station,,POINT (149.1354521 -35.2801903),4.0,,,,,,Type 2
charging_station,NRMA,POINT (152.8274176 -31.4581377),2.0,,,,,NRMA,Type 2 Combo
charging_station,Chargefox,POINT (149.165535 -35.3224367),1.0,,,,,,Type 2 Combo
