amenity,operator,geometry,capacity,addr:city,addr:housenumber,addr:street,location,brand,socket_type
charging_station,,POINT (151.2762714 -33.8908025),5.288250652741515,,,,,,Unknown
charging_station,Meander Valley Council,POINT (146.6510431 -41.5236168),1.0,,,,,,Type 2
charging_station,City of Hobart,POINT (147.3322907 -42.8814091),1.0,,,,,,Type 2 Combo
charging_station,Mt Field Visitor Centre,POINT (146.7164989 -42.6817118),1.0,,,,,,Type 2
charging_station,Huon Valley Council,POINT (147.0474304 -43.0312044),1.0,,,,,,Type 2
charging_station,NRMA,POINT (147.3735986 -35.1083685),2.0,,,,,,Type 2 Combo
charging_station,,POINT (118.4624195 -33.1006924),5.288250652741515,,,,,,Unknown
charging_station,Huon Valley Council,POINT (146.9268457 -43.163457),1.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (153.0500396 -26.6628606),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (150.8663635 -32.0506093),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (139.4404743 -35.2401819),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (143.9742629 -38.5366421),1.0,,,,,,Unknown
charging_station,TasPorts,POINT (147.3333345 -42.8818357),1.0,,,,,,Type 2
charging_station,TasPorts,POINT (147.3354788 -42.8816834),1.0,,,,,,Type 2
charging_station,Evie Networks,POINT (153.077346 -27.4157668),4.0,,,,,,Unknown
charging_station,Chargefox,POINT (142.201977 -36.7111262),8.0,,,,,,Type 2 Combo
charging_station,Electric Highway Tasmania,POINT (145.90733 -41.0498769),1.0,,,,,Electric Highway Tasmania,Type 2
charging_station,Chargefox,POINT (115.7417543 -33.2831945),2.0,,,,,,Unknown
charging_station,Yurika,POINT (150.5132751 -23.3821063),2.0,,,,,Yurika,Type 2
charging_station,,POINT (150.5222122 -23.3558309),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (151.6696956 -30.5119326),1.0,,,,,,Unknown
charging_station,,POINT (150.7352534 -33.7693688),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (149.586206 -32.593669),5.288250652741515,,,,,,Unknown
charging_station,Electric Highway Tasmania,POINT (146.3593825 -41.1776609),2.0,,,,,Electric Highway Tasmania,Type 2
charging_station,Evie Networks,POINT (150.9548236 -33.7671436),350.0,,,,,,Type 2 Combo
charging_station,,POINT (115.7649217 -33.9791934),5.288250652741515,,,,,,Unknown
charging_station,,POINT (149.0994869 -33.280911),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (149.0432132 -33.3333919),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Evie Networks,POINT (145.0730497 -37.6784969),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (152.0189641 -29.0572225),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (144.5721618 -37.7227909),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (151.2414403 -33.8254745),2.0,,,,,,Unknown
charging_station,NRMA,POINT (138.9586197 -34.524747),2.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (140.6035481 -34.2857972),2.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (148.6944413 -33.8340931),5.288250652741515,,,,,,CHAdeMO
charging_station,Central Victorian Greenhouse Alliance,POINT (143.741488 -37.0508473),2.0,,,,,Charging the Regions,Type 2 Combo
charging_station,,POINT (145.1431387 -37.9279602),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (149.5866349 -33.4190492),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Yurika,POINT (153.0042582 -26.6871515),2.0,,,,,Yurika,Type 2
charging_station,NRMA,POINT (145.7250878 -35.3549489),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (153.434591 -28.0293919),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (145.6055893 -38.6680598),2.0,,,,,,Unknown
charging_station,,POINT (147.3947423 -41.0035878),5.288250652741515,,,,,,Unknown
charging_station,Electric Highway Tasmania,POINT (148.2483219 -41.3228603),2.0,,,,,Electric Highway Tasmania,Type 2
charging_station,Clarence Council,POINT (147.3689883 -42.8641403),1.0,,,,,,Type 2
charging_station,,POINT (143.6683449 -38.757058),2.0,,,,,,Unknown
charging_station,Chargefox,POINT (152.8221638 -31.4637923),5.288250652741515,,,,,,Type 2 Combo
charging_station,Electric Highway Tasmania,POINT (148.0752161 -42.1237047),2.0,,,,,Electric Highway Tasmania,Type 2
charging_station,,POINT (147.9849476 -37.8810561),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Chargefox,POINT (115.8489479 -31.9480278),5.288250652741515,,,,,,Unknown
charging_station,Audi,POINT (147.324019 -42.8753548),1.0,,,,,,Type 2 Combo
charging_station,EVolution,POINT (145.2402838 -38.4513659),2.0,,,,,,Unknown
charging_station,Evie Networks,POINT (145.2237568 -37.9713319),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (147.2511179 -42.7006711),2.0,,,,,Evie Networks,Type 2 Combo
charging_station,Tasmanian Parks & Wildlife,POINT (145.9366036 -41.5824743),1.0,,,,,,Type 2
charging_station,Evie Networks,POINT (152.919807 -30.7101732),4.0,,,,,,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (143.8676039 -36.575759),2.0,,,,,Charging the Regions,Type 2 Combo
charging_station,Tesla,POINT (145.2402851 -38.4513302),2.0,,,,,"Tesla, Inc.",Unknown
charging_station,"Tesla, Inc.",POINT (145.056178 -37.8292531),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Yurika,POINT (152.5626944 -25.9943406),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (151.9531256 -24.9897146),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (151.5605055 -24.327605),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (150.9800673 -23.8108708),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (149.9325 -22.8280493),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (149.4106209 -21.9085589),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (149.1850897 -21.1393216),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (148.5815516 -20.402497),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (148.2489113 -20.0167979),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (147.404019 -19.5755234),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (146.7584605 -19.3233331),2.0,,,,,Yurika,Type 2
charging_station,ChargeStar,POINT (146.8208282 -19.2600757),1.0,,,,,,Type 2 Combo
charging_station,Yurika,POINT (146.0246187 -18.2627649),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (145.9240617 -17.9349336),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (146.0267957 -17.5235786),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (145.7790922 -16.9205159),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (145.462902 -16.5267821),2.0,,,,,Yurika,Type 2
charging_station,Chargefox,POINT (151.6240709 -32.9599116),5.288250652741515,,,,,,Unknown
charging_station,ChargePoint,POINT (137.9385131 -35.718308),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,Yurika,POINT (153.0156633 -27.243335),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (153.1355179 -27.6379161),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (152.7584677 -27.6162053),2.0,,,,,Yurika,Type 2
charging_station,Yurika,POINT (151.8493789 -27.5200027),2.0,,,,,Yurika,Type 2
charging_station,Central Victorian Greenhouse Alliance,POINT (147.063117 -38.1121039),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (143.9213354 -35.7344119),1.0,,,,,Charging the Regions,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (145.4261508 -37.2100102),4.0,,,,,Tesla Supercharger,Unknown
charging_station,Tesla,POINT (151.644388 -32.935565),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Tesla,POINT (151.6676792 -32.9033741),5.288250652741515,,,,,,Unknown
charging_station,Tesla,POINT (151.6677058 -32.903365),5.288250652741515,,,,,,Unknown
charging_station,EnergyAustralia,POINT (146.3477263 -38.1805437),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (151.7019405 -32.8918933),2.0,,,,,,Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (144.2609648 -36.9986135),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,ChargeFox,POINT (151.7789537 -32.9259292),22.0,,,,,,Unknown
charging_station,ChargeFox,POINT (151.7789514 -32.9259633),22.0,,,,,,Unknown
charging_station,,POINT (149.1333578 -35.2745267),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (145.3299069 -42.1522093),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (148.4516049 -36.4459863),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (147.1376477 -41.4399913),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (148.6165569 -36.4146819),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (149.0857708 -35.3457734),5.288250652741515,,,,,,Unknown
charging_station,,POINT (148.3020342 -42.1348216),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (147.1290413 -41.4403151),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (148.30455 -36.5049077),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,"Tesla, Inc.",POINT (146.3673186 -41.1800018),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (143.5929776 -38.3413505),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Central Victorian Greenhouse Alliance,POINT (144.7479998 -36.1271422),5.288250652741515,,,,,Charging the Regions,Unknown
charging_station,"Tesla, Inc.",POINT (150.8322409 -32.4474435),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Peterson's Armidale,POINT (151.6821565 -30.555484),7.4,,,,,,Unknown
charging_station,Powerhouse Hotel,POINT (151.6728399 -30.5062581),2.0,,,,,"Tesla, Inc.",Type 2
charging_station,"Tesla, Inc.",POINT (144.3824797 -38.0651667),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Porsche,POINT (151.6482486 -33.1048978),5.288250652741515,,,,,,Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (144.2207964 -35.807933),5.288250652741515,,,,,Charging the Regions,Unknown
charging_station,Evie Networks,POINT (144.7821513 -37.6965635),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (144.3453057 -38.1293011),2.0,,,,,,Unknown
charging_station,Tropical North Queensland Electric Vehicle Tourist Drive,POINT (145.3844854 -17.3736451),2.0,,,,,,Unknown
charging_station,Evie Networks,POINT (153.3104507 -27.8553474),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (138.6437536 -34.937999),1.0,,,,,,Type 2
charging_station,,POINT (139.0244883 -35.2941487),2.0,,,,,"Tesla, Inc.",Type 2
charging_station,Central Victorian Greenhouse Alliance,POINT (143.9001993 -36.7405105),5.288250652741515,,,,,Charging the Regions,Unknown
charging_station,,POINT (149.1354639 -35.1841062),2.0,,,,,,Unknown
charging_station,Chargefox,POINT (145.1907152 -37.9365224),22.0,,,,,,Unknown
charging_station,Chargefox,POINT (145.1800698 -37.9528827),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (146.8452421 -41.525806),5.288250652741515,,,,,,Type 2 Combo
charging_station,Chargefox,POINT (147.1419909 -41.4501546),5.288250652741515,,,,,,Type 2 Combo
charging_station,Chargefox,POINT (151.2130127 -33.9069877),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (145.017674 -37.9593639),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.8209256 -38.3709259),2.0,,,,,"Tesla, Inc.",Unknown
charging_station,Evie Networks,POINT (153.149169 -29.5611899),5.288250652741515,,,,,,Unknown
charging_station,,POINT (116.4755665 -32.8021172),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (116.8788933 -33.0246993),3.0,,,,,Tesla Supercharger,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (146.2590159 -38.172938),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Central Victorian Greenhouse Alliance,POINT (143.2267286 -36.0790387),2.0,,,,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (144.4524935 -37.2470045),2.0,,1A,Hutton Street,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (144.217816 -37.0667926),5.288250652741515,,,,,Charging the Regions,Unknown
charging_station,,POINT (148.4516402 -36.4460208),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (148.3045413 -36.5049165),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (142.3156162 -35.0710089),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (142.8516829 -35.5040579),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Evie Networks,POINT (152.8219332 -27.5881184),2.0,,,,,,Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (142.7746538 -34.5848436),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (143.5617026 -35.3409423),2.0,,,,,Charging the Regions,Type 2 Combo
charging_station,Chargefox,POINT (116.15296 -33.3587851),5.288250652741515,,,,,,Unknown
charging_station,,POINT (149.9120037 -36.8951652),5.288250652741515,,1,Elizabeth Street,,"Tesla, Inc.",Unknown
charging_station,,POINT (148.4515931 -36.4459986),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Linga Network,POINT (141.9878017 -36.1423702),5.288250652741515,,,,,,Unknown
charging_station,Linga Network,POINT (142.0260508 -36.4546128),5.288250652741515,,,,,,Type 2
charging_station,Central Victorian Greenhouse Alliance,POINT (144.528833 -37.3558374),2.0,,,,,Charging the Regions,Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (145.4003239 -36.3803048),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (143.6138978 -36.4179502),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,,POINT (150.5116862 -23.2884084),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (151.3031101 -33.6761456),1.0,,,Bungan Street,,,CHAdeMO
charging_station,Evie Networks,POINT (150.9199428 -33.8988886),5.288250652741515,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (145.05112 -38.2344038),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,IKEA,POINT (145.1435899 -37.9271751),4.0,,,,,,Type 2
charging_station,Bell Resources,POINT (151.2119085 -33.8648195),5.288250652741515,,123,Pitt Street,,Bell Resources,Unknown
charging_station,,POINT (152.1029637 -26.8857922),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (115.8164108 -31.977504),2.0,,,,,,Unknown
charging_station,Tesla,POINT (152.9007826 -31.4071902),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,"Tesla, Inc.",POINT (115.7766534 -31.8771547),6.0,,,,,Tesla Supercharger,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (115.717695 -33.3196098),6.0,,,,,Tesla Supercharger,Type 2
charging_station,Lakeside Joondalup Cinemas,POINT (115.7671672 -31.7426),2.0,,,,,,Unknown
charging_station,,POINT (115.7656665 -31.7454229),2.0,,,,,,Unknown
charging_station,NRMA,POINT (148.3878551 -30.9527945),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (148.1177704 -30.0207154),5.288250652741515,,,,,,Unknown
charging_station,EVUp,POINT (142.6092866 -37.1955356),2.0,,,,,,Unknown
charging_station,goelectricstations,POINT (139.276204 -35.120385),4.0,,,,,,Type 2
charging_station,Jolt,POINT (151.0644363 -33.8660864),1.0,,,,,,Type 2 Combo
charging_station,Jolt,POINT (151.2396953 -33.9435652),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (151.2241142 -33.9071444),1.0,,,,,,Unknown
charging_station,,POINT (151.1716659 -33.9080986),4.0,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (142.5192858 -38.381323),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (144.3181255 -38.2159676),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (150.8754276 -33.7054584),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (142.1964354 -36.7158552),3.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Evie Networks,POINT (145.1159422 -38.0547644),2.0,,,,,,Type 2 Combo
charging_station,,POINT (138.5042702 -34.8437992),2.0,,,,,,Unknown
charging_station,NRMA,POINT (141.4595159 -31.9596719),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (151.1692687 -33.8135004),5.288250652741515,,,,,,Unknown
charging_station,,POINT (150.8040539 -33.9532239),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (151.0301289 -33.9320564),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (149.0300976 -34.9692613),2.0,,,,,,Unknown
charging_station,Chargefox,POINT (150.8661667 -34.5878761),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (138.5944471 -34.9255431),2.0,,,,,chargefox,Type 2
charging_station,Barunga West Council,POINT (137.9317912 -33.5998723),5.288250652741515,,,,,Tesla,Unknown
charging_station,Chargefox,POINT (138.4863165 -34.8252197),5.288250652741515,,,,,Chargefox,Type 2
charging_station,Chargefox,POINT (138.5952833 -34.9277554),2.0,,,,,Chargefox,Type 2 Combo
charging_station,Chargefox,POINT (138.5952236 -34.9277543),2.0,,,,,Chargefox,Type 2
charging_station,,POINT (138.6219659 -35.5536727),5.288250652741515,,,,,,Unknown
charging_station,,POINT (138.6010902 -34.9617279),2.0,,,,,,Type 2
charging_station,,POINT (138.4630733 -35.3913107),1.0,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (138.3507389 -35.4570334),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (151.2681007 -33.871695),2.0,,,,,Jetcharge,Type 2
charging_station,,POINT (137.5974941 -34.7678388),1.0,,,,,"Tesla, Inc.",Type 2
charging_station,,POINT (137.9167075 -34.4225942),1.0,,,,,"Tesla, Inc.",Type 2
charging_station,Jolt,POINT (151.099324 -33.8872485),5.288250652741515,,,,,,Unknown
charging_station,,POINT (150.8530426 -33.7848221),5.288250652741515,,,,,,Unknown
charging_station,,POINT (150.8557293 -33.9522711),2.0,,,,,,Unknown
charging_station,RAC,POINT (115.7212028 -32.5276992),2.0,,,,,RAC,Unknown
charging_station,,POINT (125.4872676 -32.2708341),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (144.9933258 -37.8043969),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (151.0734395 -34.0338237),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,NRMA,POINT (143.3857829 -31.5575066),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (138.5496608 -35.0173769),1.0,,,,,,Unknown
charging_station,Jolt,POINT (151.2141725 -33.7620853),1.0,,,,,,Unknown
charging_station,Jolt,POINT (151.2869932 -33.7537328),1.0,,4-16,Oaks Avenue,,,CHAdeMO
charging_station,Stanwell,POINT (151.8401359 -26.5400752),5.288250652741515,,,,,,Type 2 Combo
charging_station,Western Sydney University,POINT (150.7291974 -33.7698741),2.0,,,,,,Type 2 Combo
charging_station,Hills Marketplace,POINT (151.2241781 -33.6892385),2.0,,287,Mona Vale Road,,Tesla Destination Charger,Unknown
charging_station,"Tesla, Inc.",POINT (115.076035 -33.9511802),3.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Evie Networks,POINT (151.1206646 -33.7780797),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (151.283873 -33.7789889),1.0,,30,Dowling Street,,,CHAdeMO
charging_station,,POINT (120.0441758 -33.5816984),5.288250652741515,,,,,,Unknown
charging_station,,POINT (117.5557427 -33.691452),5.288250652741515,,,,,Veefil,Unknown
charging_station,Jolt,POINT (151.063567 -33.9621828),1.0,,,,,,Unknown
charging_station,,POINT (115.9703353 -32.522369),1.0,,,,,,Type 2
