amenity,operator,geometry,capacity,addr:city,addr:housenumber,addr:street,location,brand,socket_type
charging_station,Jolt,POINT (138.573198 -34.9060068),1.0,,,,,,Unknown
charging_station,Jolt,POINT (138.5728037 -34.905922),1.0,,,,,,Unknown
charging_station,,POINT (148.6817349 -33.8354773),2.0,,,,,"Tesla, Inc",Unknown
charging_station,Jolt,POINT (151.116168 -33.8695391),1.0,,,,,,Unknown
charging_station,Jolt,POINT (151.1096799 -33.8947565),1.0,,,,,,Unknown
charging_station,Chargefox,POINT (144.5997596 -37.7151996),2.0,,,,,,Unknown
charging_station,Chargefox,POINT (115.8968022 -33.0792151),2.0,,,,,,Type 2
charging_station,,POINT (115.7469427 -32.0584849),4.0,,,,,,Type 2
charging_station,,POINT (115.7461221 -32.0575795),2.0,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (115.7472283 -32.0573845),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,shopping center,POINT (138.6415665 -34.9420624),2.0,,,,,,Unknown
charging_station,Jolt,POINT (151.3037838 -33.6760959),1.0,,1,Park Street,,,CHAdeMO
charging_station,,POINT (136.5725086 -33.9167278),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,NRMA,POINT (145.8376295 -31.4988063),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (150.6737814 -33.7702608),4.0,,,,,,Unknown
charging_station,,POINT (141.6495675 -36.3328407),5.288250652741515,,,,,,Type 2
charging_station,Evie Networks,POINT (151.1710728 -33.9079872),2.0,,,,,,Unknown
charging_station,Jolt,POINT (151.1019416 -33.873882),1.0,,,,,,Unknown
charging_station,Evie Networks,POINT (144.7370438 -38.3385411),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (144.9148371 -37.6163187),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (150.2251818 -34.6071777),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (152.9489592 -27.5338615),4.0,,,,,,Unknown
charging_station,NRMA,POINT (145.9348827 -30.0884156),2.0,,,,,,Unknown
charging_station,NRMA,POINT (146.8577827 -29.9607798),2.0,,,,,,Unknown
charging_station,Evie Networks,POINT (150.7957656 -34.4952775),5.288250652741515,,,,,,Unknown
charging_station,ChargePoint,POINT (153.2608045 -27.7844523),5.288250652741515,,,,,ChargePoint,Unknown
charging_station,Evie Networks,POINT (144.9942276 -37.6478848),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (145.237506 -37.9213954),2.0,,,,,,Type 2 Combo
charging_station,,POINT (153.0819323 -27.444063),1.0,,,,,,Unknown
charging_station,Chargefox,POINT (146.7458333 -42.1244723),1.0,,,,,,Type 2 Combo
charging_station,Electric Highway Tasmania,POINT (146.7100895 -42.4850213),5.288250652741515,,,,,,Type 2 Combo
charging_station,Chargefox,POINT (147.2424695 -43.3218733),1.0,,3959,Bruny Island Main Road,,,Type 2 Combo
charging_station,Electric Highway Tasmania,POINT (147.9681769 -41.6380862),1.0,,,Talbot Street,,Electric Highway Tasmania,Type 2
charging_station,Electric Highway Tasmania,POINT (147.371219 -42.2989031),2.0,,,,,,Unknown
charging_station,Chargefox,POINT (147.4269258 -42.8874253),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (145.2139634 -37.8319262),5.288250652741515,,,,,,Type 2 Combo
charging_station,Jolt,POINT (151.0954277 -33.8720579),1.0,,,,,,Unknown
charging_station,Evie Networks,POINT (150.90026 -33.9488297),2.0,,,,,,Type 2 Combo
charging_station,Warringah Mall,POINT (151.2644147 -33.7666354),4.0,,,,,"Tesla, Inc.",Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (146.6747212 -38.5644471),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,,POINT (134.7584779 -29.022055),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,AmpCharge,POINT (151.1999188 -33.9021318),2.0,,,,,,Unknown
charging_station,,POINT (152.5136654 -32.1790682),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (151.2088608 -33.8093255),2.0,,,,,,Unknown
charging_station,,POINT (145.023233 -37.7637113),2.0,,,,,,Type 2
charging_station,,POINT (145.023185 -37.7637061),2.0,,,,,,Type 2
charging_station,,POINT (145.0231298 -37.7637001),2.0,,,,,,Type 2
charging_station,,POINT (149.1869737 -35.2954975),5.288250652741515,,,,,,Unknown
charging_station,,POINT (149.1869976 -35.2955106),5.288250652741515,,,,,,Unknown
charging_station,,POINT (149.1870115 -35.2954938),5.288250652741515,,,,,,Unknown
charging_station,,POINT (149.1869915 -35.2954811),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (153.0644501 -26.4004166),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (151.081218 -33.9492389),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (151.0860347 -33.8300902),2.0,,,,,,Unknown
charging_station,AmpCharge,POINT (153.0108529 -27.3420061),2.0,,,,,,Unknown
charging_station,AmpCharge,POINT (150.9946067 -33.787764),5.288250652741515,,,,,,Type 2 Combo
charging_station,Yass Soldiers Club,POINT (148.9128433 -34.84184),2.0,,,,,"Tesla, Inc.",Unknown
charging_station,Jolt,POINT (151.0801412 -33.9701906),1.0,,,,,,Unknown
charging_station,,POINT (151.0790514 -33.8256295),3.0,,,,,,Type 2
charging_station,,POINT (151.0065082 -33.7296798),3.0,,,,,"Tesla, Inc.",Type 2
charging_station,Evie Networks,POINT (144.915179 -37.7726024),5.288250652741515,,,,,,Unknown
charging_station,,POINT (145.1227188 -38.1438691),2.0,,,,,Jetcharge,Type 2
charging_station,NRMA,POINT (153.0483802 -28.8659126),5.288250652741515,,,,,,Unknown
charging_station,NRMA,POINT (150.173894 -35.7096667),2.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (151.2128688 -33.7036198),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (143.934527 -37.5647424),4.0,,,,,,Type 2 Combo
charging_station,NRMA,POINT (147.1969608 -31.5643351),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (140.8026216 -37.8347592),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (146.8386193 -36.3138529),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (151.0848349 -33.8359626),4.0,,,,,,Type 2
charging_station,Evie Networks,POINT (145.1918955 -38.3082563),5.288250652741515,,,,,,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (148.4559951 -37.7057324),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Jolt,POINT (151.1060452 -33.9678598),1.0,,,,,,Unknown
charging_station,Jolt,POINT (151.0710625 -33.948437),1.0,,,,,,Unknown
charging_station,Jolt,POINT (151.0858151 -33.807399),1.0,,,,,,Unknown
charging_station,,POINT (151.1694068 -33.8130165),5.288250652741515,,,,,"Tesla, Inc.",Unknown
charging_station,Electric Highway Tasmania,POINT (146.6290095 -42.754782),5.288250652741515,,,,,,Type 2
charging_station,BP Pulse,POINT (145.1233653 -37.6802607),5.288250652741515,,,,,,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (149.1519705 -37.5650496),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,,POINT (130.8699148 -12.3746811),5.288250652741515,,,,,,Unknown
charging_station,,POINT (130.860126 -12.4307902),5.288250652741515,,,,,,Unknown
charging_station,,POINT (130.8466989 -12.4663857),5.288250652741515,,,,,,Unknown
charging_station,,POINT (151.1094379 -33.7755511),6.0,,,,,,Type 2
charging_station,,POINT (115.7977393 -31.8763974),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (145.0069973 -37.9001349),5.288250652741515,,,,,BP Pulse,Type 2 Combo
charging_station,NRMA,POINT (146.5498937 -34.7464753),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (147.2343632 -43.0708845),5.288250652741515,,,,,,Type 2
charging_station,"Tesla, Inc.",POINT (149.1520346 -37.5650916),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (151.1706842 -33.8140858),4.0,,,,,,Unknown
charging_station,Evie Networks,POINT (150.4297454 -33.7206902),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (151.1492145 -33.8848452),5.288250652741515,,,,,,Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (141.2965659 -37.0366955),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Evie Networks,POINT (153.4097005 -27.9807754),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (144.8082128 -37.7264375),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (145.0268501 -37.8631061),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (141.2383789 -36.3777087),5.288250652741515,,,,,,Type 2 Combo
charging_station,EVup,POINT (142.8409671 -37.7117289),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.757421 -36.1135121),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (151.0815506 -33.9815934),1.0,,,,,,Unknown
charging_station,Evie Networks,POINT (147.303553 -42.9802655),2.0,,,,,,Type 2
charging_station,Chargefox,POINT (147.2166221 -41.251906),5.288250652741515,,,,,,Type 2
charging_station,,POINT (147.2968239 -42.8484746),1.0,,,,,,Unknown
charging_station,Central Victorian Greenhouse Alliance,POINT (147.5912017 -37.1010408),5.288250652741515,,,,,Charging the Regions,Type 2 Combo
charging_station,Central Victorian Greenhouse Alliance,POINT (147.6276789 -37.8255492),5.288250652741515,,,,,Charging the Regions,Unknown
charging_station,Evie Networks,POINT (153.4275587 -28.0353151),4.0,,,,,,Unknown
charging_station,Evie Networks,POINT (151.1267526 -33.8740709),5.288250652741515,,,,,,Type 2 Combo
charging_station,BP Pulse,POINT (151.0669461 -33.9195544),5.288250652741515,,,,,BP Pulse,Type 2 Combo
charging_station,Foxcharger,POINT (145.0225411 -37.8808068),5.288250652741515,,,,,,Unknown
charging_station,Foxcharger,POINT (145.0225886 -37.8808133),5.288250652741515,,,,,,Unknown
charging_station,Chargefox,POINT (152.9908938 -27.2290784),2.0,,,,,Woolworths,Type 2 Combo
charging_station,Chargefox,POINT (152.9908943 -27.2291221),2.0,,,,,Woolworths,Type 2 Combo
charging_station,BP Pulse,POINT (151.4443624 -33.3628805),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (138.6558412 -34.8892781),5.288250652741515,,,,,,Unknown
charging_station,Electric Highway Tasmania,POINT (147.9099576 -42.5081603),5.288250652741515,,,,,,Type 2
charging_station,,POINT (148.2422011 -42.092485),5.288250652741515,,,,,,Unknown
charging_station,,POINT (147.8145103 -42.8870084),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (138.6315391 -34.9160235),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (152.017583 -29.0560795),4.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,BP Pulse,POINT (149.9958809 -34.7190997),5.288250652741515,,,,,,Type 2 Combo
charging_station,BP Pulse,POINT (150.0006494 -34.7184231),5.288250652741515,,,,,,Type 2 Combo
charging_station,Yurika,POINT (150.1869854 -26.6589037),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (145.1347209 -37.8377449),12.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox,POINT (150.7889593 -34.0678179),2.0,,,,,,Unknown
charging_station,,POINT (118.1491738 -31.8778574),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (145.4009851 -36.3843671),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (144.3398434 -38.228002),5.288250652741515,,,,,,Type 2
charging_station,Chargefox,POINT (150.7889111 -34.0678179),2.0,,,,,,Unknown
charging_station,,POINT (146.1800703 -41.426075),1.0,,,,,,Type 2
charging_station,BP Pulse,POINT (150.8236391 -34.0532156),5.288250652741515,,,,,,Type 2 Combo
charging_station,Tesla,POINT (152.0626879 -32.701433),2.0,,,,,"Tesla, Inc.",Unknown
charging_station,Chargefox,POINT (146.9740078 -43.4316033),5.288250652741515,,,,,,Unknown
charging_station,Jolt,POINT (138.6731222 -34.8885406),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (150.8503059 -33.8109506),2.0,,,,,,Type 2 Combo
charging_station,,POINT (146.3414448 -41.1792402),5.288250652741515,,,,,,Type 2
charging_station,,POINT (116.0358916 -34.4440118),5.288250652741515,,,,,RAC,Unknown
charging_station,,POINT (145.1319018 -37.908123),2.0,,,,,,Unknown
charging_station,BP Pulse,POINT (151.2559187 -33.7955368),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (151.0177286 -33.9388196),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (151.7371187 -32.7833007),2.0,,,,,,Type 2 Combo
charging_station,Jolt,POINT (151.298355 -33.713676),1.0,,,,,,Unknown
charging_station,EnergyROI,POINT (145.3256657 -42.1549),5.288250652741515,,,The Esplanade,,,Type 2 Combo
charging_station,BP Pulse,POINT (151.1061283 -33.6899794),2.0,,,,,,Type 2 Combo
charging_station,BP Pulse,POINT (152.9607488 -26.6312341),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (153.5159181 -28.8613732),2.0,,,,,,Type 2 Combo
charging_station,Electrona Pty Ltd,POINT (148.3041181 -41.8746986),2.0,Bicheno,,Foster Street,,Electrona,Unknown
charging_station,City of Sydney,POINT (151.2077898 -33.8591188),2.0,,,,,,Unknown
charging_station,Evie Networks,POINT (153.0344427 -27.4221557),2.0,,,,,,Unknown
charging_station,NRMA,POINT (151.1993723 -33.8755065),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (146.5329719 -38.1956713),5.288250652741515,,,,,,Type 2 Combo
charging_station,Synergy,POINT (115.8213346 -31.9427278),2.0,,,,,,Unknown
charging_station,Chargefox,POINT (145.3417866 -38.0932813),2.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (145.2569607 -38.0512314),4.0,,,,,,Type 2 Combo
charging_station,,POINT (145.3490799 -16.4741417),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (149.1389146 -35.319776),5.288250652741515,,,,,,Type 2 Combo
charging_station,BP Pulse,POINT (146.2497942 -36.4400211),5.288250652741515,,,,,,Type 2 Combo
charging_station,AmpCharge,POINT (144.8092326 -37.8467311),4.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (146.3224917 -36.354976),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (144.5401407 -38.2466402),5.288250652741515,,,,,,Type 2
charging_station,,POINT (145.0102415 -37.8126532),4.0,,,,,,Type 2 Combo
charging_station,IKEA,POINT (145.0104534 -37.8128161),4.0,,,,,,Type 2
charging_station,,POINT (146.8234244 -41.1056353),5.288250652741515,,,,,,Unknown
charging_station,,POINT (144.6830044 -37.8252377),5.288250652741515,,,,,,Type 2
charging_station,"Tesla, Inc.",POINT (150.2298378 -34.6092951),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (145.1645031 -37.8755074),5.288250652741515,,,,,Engie,Type 2 Combo
charging_station,,POINT (147.4595905 -35.1582148),1.0,,,,,"Tesla, Inc.",Unknown
charging_station,Jolt,POINT (151.2725439 -33.7620961),1.0,,,,,,Unknown
charging_station,Jolt,POINT (151.2986321 -33.7194247),1.0,,,,,,Unknown
charging_station,BP Pulse,POINT (144.8276459 -38.371497),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (145.0489327 -37.2025703),5.288250652741515,,,,,,Type 2
charging_station,,POINT (144.9523451 -37.2943539),5.288250652741515,,,,,,Type 2
charging_station,Electric Highway Tasmania,POINT (147.0779643 -43.1617997),1.0,,,,,ABB,Type 2
charging_station,NRMA,POINT (147.5344411 -34.4463073),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (140.7933056 -37.8323149),5.288250652741515,,,,,,Type 2
charging_station,Electric Highway Tasmania,POINT (147.3365246 -42.9031473),5.288250652741515,,,,,Kempower,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (150.8073027 -34.0714958),12.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,BP Pulse,POINT (146.2481059 -36.4384716),5.288250652741515,,,,,,Type 2 Combo
charging_station,ChargePoint,POINT (144.8938508 -37.565088),1.0,,,,,ChargePoint,Unknown
charging_station,,POINT (144.8805475 -37.5302783),2.0,,,,,EVlink,Unknown
charging_station,Jolt,POINT (151.1077617 -33.869384),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (150.8914532 -34.4033184),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (149.6927672 -34.7722611),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (146.8092559 -19.2439428),2.0,,,,,EVUp,Unknown
charging_station,,POINT (138.6577314 -33.9027063),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (151.0212095 -33.8196728),2.0,,,,,BP Pulse,Type 2 Combo
charging_station,Get Electric,POINT (144.7243495 -37.5811281),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (149.0642995 -35.4161685),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (150.8634156 -34.437819),5.288250652741515,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,"Tesla, Inc.",POINT (152.9723139 -27.4995659),9.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,,POINT (150.9735895 -33.7309136),1.0,,,,,"Tesla, Inc.",Unknown
charging_station,"Tesla, Inc.",POINT (150.8999909 -34.4143916),4.0,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (137.0674367 -35.675634),1.0,,,,,"Tesla, Inc.",Unknown
charging_station,,POINT (138.987074 -34.4601303),5.288250652741515,,,,,,Unknown
charging_station,,POINT (145.1679215 -37.9420423),5.288250652741515,,,,,,Unknown
charging_station,"Tesla, Inc.",POINT (153.1139672 -27.5778291),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Chargefox,POINT (153.0898333 -30.3177072),5.288250652741515,,,,,,Type 2 Combo
charging_station,"Tesla, Inc.",POINT (150.6102525 -33.7451698),6.0,,,,,Tesla Supercharger,Tesla Supercharger
charging_station,Jolt,POINT (151.1911399 -33.9205413),2.0,,,,,,Unknown
charging_station,AmpCharge,POINT (152.9754203 -27.0420869),2.0,,,,,,Unknown
charging_station,Yurika,POINT (153.3388969 -27.9235795),5.288250652741515,,,,,,Unknown
charging_station,BP,POINT (151.2559338 -33.7955533),5.288250652741515,,,,,BP pulse,Unknown
charging_station,Evie Networks,POINT (146.0031298 -36.0098583),2.0,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (147.9729315 -37.8815874),2.0,,,,,,Type 2 Combo
charging_station,,POINT (151.2463108 -33.8747893),5.288250652741515,,,,,,Unknown
charging_station,,POINT (147.2717452 -42.832093),5.288250652741515,,,,,,Unknown
charging_station,BP Pulse,POINT (151.1729055 -33.9161106),5.288250652741515,,,,,BP Pulse,Unknown
charging_station,BP Pulse,POINT (144.898136 -37.5345631),5.288250652741515,,,,,BP Pulse,Type 2 Combo
charging_station,Jolt,POINT (151.2265681 -33.9563337),1.0,,,,,,Unknown
charging_station,BP Pulse,POINT (145.2231276 -37.9707686),5.288250652741515,,,,,BP Pulse,Type 2 Combo
charging_station,,POINT (145.0612892 -38.2204701),5.288250652741515,,,,,,Type 2
charging_station,,POINT (144.9044702 -38.3683136),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (130.8968374 -12.3961062),5.288250652741515,,,,,,Type 2 Combo
charging_station,,POINT (143.3996537 -37.1827215),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (147.6298864 -37.8236524),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (143.1458587 -38.2303057),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (141.2762627 -37.9222177),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (142.0245584 -37.7404408),2.0,,,,,,Type 2 Combo
charging_station,AmpCharge,POINT (150.6929513 -33.7429956),5.288250652741515,,,,,,Unknown
charging_station,,POINT (115.904494 -32.0396948),2.0,,,,,Tesla,Unknown
charging_station,Evie Networks,POINT (144.0767302 -37.8443654),5.288250652741515,,,,,,Type 2 Combo
charging_station,AmpCharge,POINT (144.7523843 -37.8048975),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (142.342789 -37.6495903),5.288250652741515,,,,,,Unknown
charging_station,Evie Networks,POINT (146.9621128 -36.7291804),5.288250652741515,,,,,,Type 2 Combo
charging_station,Evie Networks,POINT (147.7230181 -37.9191889),2.0,,,,,,Type 2 Combo
