id,properties.amenity,properties.brand,properties.description,properties.opening_hours,properties.short_name,properties.socket:type2,properties.socket:type1_combo,properties.socket:chademo,properties.socket:tesla,properties.addr:city,properties.addr:country,properties.addr:postcode,properties.addr:state,properties.location
node/8562296543,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/8566959242,charging_station,Yurika,QESH - Gunalda,,,2,,1,,,,,,
node/8566959243,charging_station,Yurika,QESH - Gin Gin,,,2,,1,,,,,,
node/8566959244,charging_station,Yurika,QESH - Forest Glen,,,2,,1,,,,,,
node/8566959245,charging_station,Yurika,QESH - Mount Larcom,,,2,,1,,,,,,
node/8566976196,charging_station,Yurika,QESH - Marlborough,,,2,,1,,,,,,
node/8566976197,charging_station,Yurika,QESH - Carmila,,,2,,1,,,,,,
node/8566976198,charging_station,Yurika,QESH - Mackay,,,2,,1,,,,,,
node/8566976199,charging_station,Yurika,QESH - Proserpine,,,2,,1,,,,,,
node/8566976200,charging_station,Yurika,QESH - Bowen,,,2,,1,,,,,,
node/8566976201,charging_station,Yurika,QESH - Ayr,,,2,,1,,,,,,
node/8566979930,charging_station,Yurika,QESH - Townsville,,,2,,1,,,,,,
node/8566979931,charging_station,,,,,,,1,,,,,,
node/8566979932,charging_station,Yurika,QESH - Cardwell,,,2,,1,,,,,,
node/8566979933,charging_station,Yurika,QESH - Tully,,,2,,1,,,,,,
node/8566979934,charging_station,Yurika,QESH - Innisfail,,,2,,1,,,,,,
node/8566979935,charging_station,Yurika,QESH - Cairns,,,2,,1,,,,,,
node/8566979936,charging_station,Yurika,QESH - Port Douglas,,,2,,1,,,,,,
node/8570161417,charging_station,,Lake Macquarie Council EV Charger,,,,,,,,,,,
node/8571361842,charging_station,ChargePoint,,,,,,,,,,,,
node/8571382027,charging_station,Yurika,,,,2,,1,,,,,,
node/8571382028,charging_station,Yurika,QESH - Springwood,,,2,,1,,,,,,
node/8571382029,charging_station,Yurika,QESH - Ipswich,,,2,,1,,,,,,
node/8571382030,charging_station,Yurika,QESH - Charlton,,,2,,1,,,,,,
node/8573118340,charging_station,Charging the Regions,Charging The Regions,,,,,1,,,,,,
node/8573119373,charging_station,Charging the Regions,,,,,,1,,,,,,
node/8597596498,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/8613733552,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8613757404,charging_station,,,,,,,,,,,,,
node/8613757405,charging_station,,,,,,,,,,,,,
node/8620612761,charging_station,,,,,,,1,,,,,,
node/8634205901,charging_station,,,,,,,,,,,,,
node/8645337003,charging_station,Charging the Regions,Charging the Regions,,,,,1,,,,,,
node/8651235290,charging_station,,,,,,,,,,,,,
node/8651235291,charging_station,,,,,,,,,,,,,
node/8660496889,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660502116,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660513071,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660513415,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660516388,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660527323,charging_station,,Westfield Charging Station (J-1772),,,,,,,,,,,
node/8660535812,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660540033,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8660555162,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8678497906,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/8687625054,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/8690279176,charging_station,Charging the Regions,,,,,,,,,,,,
node/8692040373,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/8692040374,charging_station,,,,,,,,,,,,,
node/8709283408,charging_station,"Tesla, Inc.",,,Tesla,2,,,,,,,,
node/8711272569,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/8714190581,charging_station,,Porsche Destination Charger,,,,,,,,,,,
node/8714688412,charging_station,Charging the Regions,,,,,,,,,,,,
node/8770992013,charging_station,,Evie Networks Taylors Lakes,,,,,2,,,,,,
node/8778736867,charging_station,,,,,,,,,,,,,
node/8797027976,charging_station,,Herberton Historic Village,,,,,,,,,,,
node/8817023359,charging_station,,,,,,,,,,,,,
node/8819321066,charging_station,,,,,1,,,,,,,,
node/8822845273,charging_station,"Tesla, Inc.",Bremerton Wines Tesla Destination Charger,,Tesla,2,,,,,,,,
node/8848048175,charging_station,Charging the Regions,,,,,,,,,,,,
node/8849746220,charging_station,,,,,,,,,,,,,
node/8858740996,charging_station,,Chargefox Charging Station,,,,,,,,,,,
node/8858753812,charging_station,,,,,,,,,,,,,
node/8864968843,charging_station,,Evie Networks Westbury,,,,,1,,,,,,
node/8896794603,charging_station,,,,,,,1,,,,,,
node/8911115310,charging_station,,,,,,,,,,,,,
node/8943191752,charging_station,,Bayside Council,,,,,,,,,,,
node/8962371069,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/8994778322,charging_station,,,,,,,,,,,,,
node/9000002017,charging_station,,,,,,,,,,,,,
node/9021517768,charging_station,Tesla Supercharger,Williams Supercharger,,Tesla,,,,,,,,,
node/9026039108,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/9058271716,charging_station,Charging the Regions,CTR Wycheproof,,,,,1,,,,,,
node/9058276006,charging_station,Charging the Regions,CTR Kyneton,24/7,,,,1,,,,,,
node/9058291617,charging_station,Charging the Regions,CTR Castlemaine,,,,,,,,,,,
node/9069283087,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9069321520,charging_station,"Tesla, Inc.",Tesla Destination,,Tesla,,,,,,,,,
node/9072184481,charging_station,Charging the Regions,CTR Ouyen,,,,,1,,,,,,
node/9072216068,charging_station,Charging the Regions,CTR Sea Lake,,,,,1,,,,,,
node/9072216233,charging_station,,,,,,,,,,,,,
node/9092859485,charging_station,Charging the Regions,CTR Robinvale,,,,,1,,,,,,
node/9092865942,charging_station,Charging the Regions,CTR Swan Hill,,,,,1,,,,,,
node/9097290660,charging_station,,Collie Central Park Car Park,,,,,,,,,,,
node/9121818285,charging_station,"Tesla, Inc.",Tesla Destination Charger - Unit 2 Coast Resort,,Tesla,,,,,,,,NSW,
node/9121831091,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9139174626,charging_station,,,,,,,,,,,,,
node/9139223343,charging_station,,,,,1,,,,,,,,
node/9150530738,charging_station,Charging the Regions,CTR Woodend,,,,,,,,,,,
node/9150544914,charging_station,Charging the Regions,CTR Shepparton,,,,,1,,,,,,
node/9150566549,charging_station,Charging the Regions,CTR Wedderburn,,,,,2,,,,,,
node/9184935771,charging_station,,,,,,,,,,,,,
node/9204398603,charging_station,,"Bungan Street, Mona Vale, 1 hour",24/7,,,,1,,,,,,
node/9215252226,charging_station,,,,,,,2,,,,,,
node/9217134714,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/9222837083,charging_station,,IKEA EV chargers,,,4,,,,,,,,
node/9228911986,charging_station,Bell Resources,Australian Electric Vehicle Charging & Clean Energy Company,Mo-Fr 09:00-17:00,,,,,,,,2000,NSW,
node/9234402081,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9247816817,charging_station,,,,,,,,,,,,,
node/9255078725,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9273513112,charging_station,Tesla Supercharger,"- 6 cables supplied by Tesla, with the standard CCS/SAE plug, with a max output of 250 kW  - 6 × 250kW Superchargers CCS2 only Enter via Karrinyup Road, follow signs for Fresh Market/Valet. Enter basement, take first Right. Chargers at end of aisle on Rig",,Tesla,,,,,,,,,
node/9273513113,charging_station,Tesla Supercharger,Eaton Supercharger,,Tesla,6,,,,,,,,
node/9277136375,charging_station,,"Type2, non networked, 2 plugs. BYO Type 2 cable.
4h Parking. See plugshare for instructions",,,,,,,,,,,
node/9277136376,charging_station,,"Lakeside Joondalup - Myer Carpark, Type 2, non networked, 2 plugs. BYO Type 2 cable.

4h parking.

The bays are on the ground floor of the multi storey car park, area “C”, close to the entrance to the shops.

See plugshare for instructions.",,,,,,,,,,,
node/9278715200,charging_station,,,,,,,,,,,,,
node/9278741544,charging_station,,,,,,,,,,,,,
node/9278772628,charging_station,,,,,,,,,,,,,
node/9287553131,charging_station,,"Murray Bridge Visitor Centre, Circontrol Type 2 AC dual socket. 22kW per socket. Free charging until further notice",,,4,,,,,,,,
node/9290610873,charging_station,,Richmond Tavistock No. 3,,,,,1,,,,,,
node/9290676154,charging_station,,ANZAC Wise,,,,,,,,,,,
node/9290676155,charging_station,,Goodwood St,,,,,,,,,,,
node/9290790988,charging_station,,,,,,,,,,,,,
node/9291799180,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/9295253802,charging_station,,,,,,,,,,,,,
node/9309912420,charging_station,,,,,,,,,,,,,
node/9314985309,charging_station,Tesla Supercharger,Horsham Darlot St Supercharger,,Tesla,,,,,,,,,
node/9323036820,charging_station,,,,,,,1,,,,,,
node/9331261766,charging_station,,,,,,,,,,,,,
node/9344898113,charging_station,,,,,,,,,,,,,
node/9347175037,charging_station,,,,,,,,,,,,,
node/9354339800,charging_station,,,,,,,,,,,,,
node/9363608762,charging_station,,,,,,,,,,,,,
node/9366472089,charging_station,,,,,,,,,,,,,
node/9366873533,charging_station,,Chargefox Shell Cove,,,,,,,,,,,
node/9377947870,charging_station,chargefox,Light Square Charging Station,,,2,,,,,,,,
node/9377956590,charging_station,Tesla,Barunga West Council,,,,,,,,,,,
node/9377957708,charging_station,Chargefox,,,,2,,,,,,,,
node/9377978026,charging_station,Chargefox,,,,,,2,,,,,,
node/9377978027,charging_station,Chargefox,,,,2,,,,,,,,
node/9377982881,charging_station,,Grosvenor Gardens charger,,,,,,,,,,,
node/9377983050,charging_station,,,,,2,,,,,,,,
node/9377999297,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/9378018013,charging_station,,Yankalilla Council Chambers,,,,,,,,,,,
node/9378951502,charging_station,Jetcharge,,24/7,,22 kW,,,,,,,,
node/9380626727,charging_station,"Tesla, Inc.",Minlaton Charging Station,,Tesla,1,,,,,,,,
node/9380642063,charging_station,"Tesla, Inc.",Ardrossan Charging Station,,Tesla,1,,,,,,,,
node/9404724469,charging_station,,,,,,,,,,,,,
node/9408923628,charging_station,,,,,,,,,,,,,
node/9408929771,charging_station,,,,,,,,,,,,,
node/9413056471,charging_station,RAC,,,,,,,,,,,,
node/9426539670,charging_station,,Caiguna Roadhouse,,,,,,,,,,,
node/9426555291,charging_station,,,,,,,,,,,,,
node/9467315676,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/9470340169,charging_station,,,,,,,,,,,,,
node/9480216684,charging_station,,,,,,,,,,,,,
node/9481080902,charging_station,,,,,,,,,,,,,
node/9491233549,charging_station,,,24/7,,,,1,,,,,,
node/9491293057,charging_station,,,,,,,1,,,,,,
node/9514983917,charging_station,,,24/7,,,,yes,,,,,,
node/9521361334,charging_station,Tesla Destination Charger,,08:00-17:00,,,,,,,,,,
node/9533110008,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/9536966801,charging_station,,,,,,,,,,,,,
node/9546004749,charging_station,,,24/7,,,,1,,,,,,
node/9563743390,charging_station,,,,,,,,,,,,,
node/9576559983,charging_station,Veefil,,,,,,,,,,,,
node/9603490031,charging_station,,,,,,,,,,,,,
node/9607930796,charging_station,,,,,yes,,,,,,,,
node/9610280217,charging_station,,,,,,,,,,,,,
node/9610280317,charging_station,,,,,,,,,,,,,
node/9619986125,charging_station,"Tesla, Inc",,24/7,,,,,,,,,,
node/9653279214,charging_station,,,,,,,,,,,,,
node/9672846122,charging_station,,,,,,,,,,,,,
node/9679133660,charging_station,,,,,,,,,,,,,
node/9682654068,charging_station,,Harvey Parking Lot,,,1,,1,,,,,,
node/9682737335,charging_station,,,,,no,,,,,,,,
node/9682737336,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9682737337,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9704345344,charging_station,,,,,,,,,,,,,
node/9704706490,charging_station,,,24/7,,,,1,,,,,,
node/9710289580,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9712759905,charging_station,,,,,,,,,,,,,
node/9712774534,charging_station,,,,,,,,,,,,,
node/9712993934,charging_station,,,,,1,,,,,,,,
node/9737993455,charging_station,,,,,,,,,,,,,
node/9738285222,charging_station,,,,,,,,,,,,,
node/9738634914,charging_station,,,,,,,2,,,,,,
node/9750631071,charging_station,,,,,,,,,,,,,
node/9765677232,charging_station,,,,,,,4,,,,,,
node/9765719405,charging_station,,,,,,,,,,,,,
node/9771012966,charging_station,,NRMA Tritium,,,,,,,,,,,
node/9771012967,charging_station,,NRMA Tritium,,,,,,,,,,,
node/9786977964,charging_station,,,,,,,,,,,,,
node/9787101923,charging_station,ChargePoint,,,,,,,,,,,,
node/9791477376,charging_station,,,,,,,2,,,,,,
node/9797555741,charging_station,,,,,,,2,,,,,,
node/9829541757,charging_station,,"Eat Street Northshore, 1 Tesla Connector, up to 22kW.
Available to the public. Self park.",,,,,,,,,,,
node/9835982929,charging_station,,,Mo-Tu off; We-Su 10:00-16:00,,,,1,,,,,,
node/9837441201,charging_station,,EHT - Ouse,,,,,1,,,,,,
node/9837441203,charging_station,,,24/7,,,,1,,,,7150,TAS,
node/9837441206,charging_station,Electric Highway Tasmania,,24/7,,1,,1,,,,7214,TAS,
node/9837441207,charging_station,,,,,,,,,,,,,
node/9843352654,charging_station,,BYO cables,,,,,,,,,,,
node/9852170665,charging_station,,,,,,,2,,,,,,
node/9863000835,charging_station,,,,,,,,,,,,,
node/9863034303,charging_station,,,,,,,2,,,,,,
node/9864969279,charging_station,"Tesla, Inc.","P2 blue, 4 destination chargers",,Tesla,,,,,,,,,
node/9880056998,charging_station,Charging the Regions,,,,,,1,,,,,,
node/9880389305,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/9898771270,charging_station,,,,,,,,,,,,,
node/9900811626,charging_station,,Wall PowerPoint in twenty two north. Was made available to hotel guests on request.,,,,,,,,,,,
node/9916436896,charging_station,,,,,,,,,,,,,
node/9930952737,charging_station,,,,,2,,,,,,,,
node/9930952738,charging_station,,,,,2,,,,,,,,
node/9930952741,charging_station,,,,,2,,,,,,,,
node/9932826382,charging_station,,,,,,,,,,,,,
node/9932826383,charging_station,,,,,,,,,,,,,
node/9932826384,charging_station,,,,,,,,,,,,,
node/9932826385,charging_station,,,,,,,,,,,,,
node/9939260096,charging_station,,,,,,,,,,,,,
node/9953777925,charging_station,,,,,,,,,,,,,
node/9958152708,charging_station,,Rhodes Central,,,,,,,,,,,
node/9960709498,charging_station,,,,,,,,,,,,,
node/9965036281,charging_station,,,,,,,1,,,,,,
node/9987263214,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/9996192046,charging_station,,,,,,,,,,,,,
node/10007469304,charging_station,,Marina Square,,,3,,,,,,,,
node/10007505419,charging_station,"Tesla, Inc.",Castle Towers,,Tesla,3,,,,,,,,
node/10007612223,charging_station,,,,,,,,,,,,,
node/10010196224,charging_station,Jetcharge,,,,2,,,,,,,,
node/10011175454,charging_station,,,,,,,,,,,,,
node/10026076729,charging_station,,,,,,,2,,,,,,
node/10035347983,charging_station,,,,,,,2,,,,,,
node/10042338532,charging_station,,,,,,,2,,,,,,
node/10048386532,charging_station,,,,,,,,,,,,,
node/10048907994,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10048914044,charging_station,,,,,,,1,,,,,,
node/10050161556,charging_station,,Rhodes Waterside,Mo-Su 06:00-00:00,,4,,,,,,,,
node/10060883781,charging_station,,,,,,,1,,,,,,
node/10062824393,charging_station,Charging the Regions,,,,,,1,,,,,,
node/10091269880,charging_station,,,,,,,,,,,,,
node/10091269881,charging_station,,,,,,,,,,,,,
node/10091269882,charging_station,,,,,,,,,,,,,
node/10095102213,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,,,,,,,,,
node/10096554725,charging_station,,EHT - Maydena,,,1,,1,,,,,,
node/10100811799,charging_station,BP Pulse,BP Pulse,,,,,1,,,,,,
node/10118356075,charging_station,Charging the Regions,,,,,,1,,,,,,
node/10125281319,charging_station,,,,,,,,,,,,,
node/10125281321,charging_station,,,,,,,,,,,,,
node/10125281322,charging_station,,,,,,,,,,,,,
node/10136616439,charging_station,,,,,6,,,,,,,,
node/10147383653,charging_station,,,,,,,,,,,,,
node/10156617736,charging_station,BP Pulse,BP Pulse,,,,,1,,,,,,
node/10159370719,charging_station,,,,,,,1,,,,,,
node/10161079414,charging_station,,,,,1,,,,,,,,
node/10172694522,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/10177425298,charging_station,,,,,,,,,,,,,
node/10180304091,charging_station,,,,,,,,,,,,,
node/10180321115,charging_station,,,,,,,,,,,,,
node/10182377477,charging_station,Charging the Regions,,,,,,1,,,,,,
node/10182414072,charging_station,,,,,,,,,,,,,
node/10184502299,charging_station,,,,,,,2,,,,,,
node/10184521127,charging_station,,,,,,,2,,,,,,
node/10184551929,charging_station,,,,,,,1,,,,,,
node/10184611930,charging_station,,,,,,,,,,,,,
node/10184645214,charging_station,,,,,,,,,,,,,
node/10196181562,charging_station,,,,,,,,,,,,,
node/10203808935,charging_station,,,,,2,,2,,,,,,
node/10203818135,charging_station,,Bring your own cables,,,1,,,,,,,,
node/10203832127,charging_station,,,,,,,,,,,,,
node/10205558112,charging_station,Charging the Regions,,,,,,1,,,,,,
node/10205699729,charging_station,Charging the Regions,,,,,,,,,,,,
node/10208662680,charging_station,,,,,,,,,,,,,
node/10208698066,charging_station,,,,,,,2,,,,,,
node/10218282678,charging_station,BP Pulse,,,,,,1,,,,,,
node/10224669726,charging_station,,,,,,,,,,,,,
node/10224669728,charging_station,,,,,,,,,,,,,
