id,properties.amenity,properties.brand,properties.description,properties.opening_hours,properties.short_name,properties.socket:type2,properties.socket:type1_combo,properties.socket:chademo,properties.socket:tesla,properties.addr:city,properties.addr:country,properties.addr:postcode,properties.addr:state,properties.location
node/10224962961,charging_station,Woolworths,,,,,,yes,,,,,,
node/10224962962,charging_station,Woolworths,,,,,,yes,,,,,,
node/10232012344,charging_station,,BP Pulse,,,,,,,,,,,
node/10234390097,charging_station,,,,,,,,,,,,,
node/10235078090,charging_station,,,,,1,,1,,,,,,
node/10241615471,charging_station,,,,,,,,,,,,,
node/10250262062,charging_station,,,,,,,,,,,,,
node/10250489983,charging_station,,,,,,,,,,,,,
node/10258355351,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/10263943171,charging_station,,,,,,,1,,,,,,
node/10263943172,charging_station,,,,,,,1,,,,,,
node/10269247316,charging_station,,,,,,,,,,,,,
node/10271676341,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10296267794,charging_station,,,,,,,,,,,,,
node/10301768369,charging_station,,,,,,,,,,,,,
node/10309600584,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10312526546,charging_station,,,,,2,,,,,,,,
node/10314029528,charging_station,,,,,,,,,,,,,
node/10561388116,charging_station,,,,,1,,,,,,,,
node/10563108217,charging_station,,,,,,,,,,,,,
node/10564461448,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/[phone],charging_station,,No Telstra phone coverage in area so RFID needed,,,,,,,,,,,
node/10585020728,charging_station,,,,,,,,,,,,,
node/10590006365,charging_station,,,,,,,,,,,,,
node/10597363016,charging_station,,may be private?,,,1,,1,,,,,,
node/10600868218,charging_station,RAC,,,,,,,,,,,,
node/10606057530,charging_station,,,,,,,,,,,,,
node/10607603446,charging_station,,,,,,,,,,,,,
node/10628109252,charging_station,,,,,,,,,,,,,
node/10647829948,charging_station,,,,,,,1,,,,,,
node/10652018665,charging_station,,,,,,,,,,,,,
node/10665886981,charging_station,,,,,,,1,,,,,,
node/10687053371,charging_station,,,,,,,,,,,,,
node/10687069739,charging_station,,,,,,,,,,,,,
node/10687073170,charging_station,,,,,,,,,,,,,
node/10698083860,charging_station,Electrona,,24/7,,,,,,Bicheno,AU,,TAS,
node/10708226454,charging_station,,"City of Sydney on street charging, operated by CBRE. Meter ID 50354",,,,,,,,,,,
node/10717941533,charging_station,,,,,,,,,,,,,
node/10720208509,charging_station,,,,,,,,,,,,,
node/10720898724,charging_station,,,,,,,1,,,,,,
node/10723068483,charging_station,,,,,,,,,,,,,
node/10724628252,charging_station,,,,,,,1,,,,,,
node/10724639943,charging_station,,,,,,,2,,,,,,
node/10724955406,charging_station,,,,,,,,,,,,,
node/10738276283,charging_station,,EV charging station. Not yet active as of 2/June/2023,,,,,2,,,,,,
node/10744208052,charging_station,,,,,,,,,,,,,
node/10744312168,charging_station,,,,,,,2,,,,,,
node/10744341618,charging_station,,,,,,,1,,,,,,
node/10744548980,charging_station,,,,,2,,1,,,,,,
node/10744578942,charging_station,,,,,,,,,,,,,
node/10744581205,charging_station,,,,,4,,,,,,,,
node/10744595484,charging_station,,,,,,,,,,,,,
node/10744604228,charging_station,,,,,1,,1,,,,,,
node/10744631135,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10747234585,charging_station,Engie,,,,,,1,,,,,,
node/10747930958,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/10750707216,charging_station,,,,,,,,,,,,,
node/10750707217,charging_station,,,,,,,,,,,,,
node/10770078050,charging_station,,,,,,,1,,,,,,
node/10770496461,charging_station,,,,,1,,1,,,,,,
node/10770515438,charging_station,,,,,1,,1,,,,,,
node/10772373678,charging_station,ABB,,,,1,,1,,,,,,
node/10772401236,charging_station,,,,,,,1,,,,,,
node/10772422189,charging_station,,,,,4,,,,,,,,
node/10772464492,charging_station,Kempower,,,,,,2,,,,,,
node/10774220953,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10778712392,charging_station,,,,,,,,,,,,,
node/10778861141,charging_station,ChargePoint,,,,,,,,,,,,
node/10779001859,charging_station,EVlink,,,,,,,,,,,,
node/10780543260,charging_station,,,,,,,,,,,,,
node/10783513810,charging_station,,,,,,,,,,,,,
node/10792695777,charging_station,,,,,,,,,,,,,
node/10796609690,charging_station,EVUp,,,,,,,,,,,,
node/10800544064,charging_station,,,,,,,,,,,,,
node/10807470662,charging_station,BP Pulse,,,,,,,,,,,,
node/10807822822,charging_station,,,,,,,,,,,,,
node/10815538922,charging_station,Tesla Supercharger,South Point Tuggeranong Supercharger,24/7,Tesla,,,,,,,,,
node/10815562193,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/10815638128,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,,,,,,,,,
node/10815896313,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/10815896314,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/10817075802,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/10840954672,charging_station,,,,,,,,,,,,,
node/10841728252,charging_station,,,,,,,,,,,,,
node/10856712697,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10861584624,charging_station,,,,,,,2,,,,,,
node/10861761260,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/10863588015,charging_station,,,,,,,,,,,,,
node/10863607717,charging_station,,,,,,,,,,,,,
node/10864661364,charging_station,,,,,,,,,,,,,
node/10872527226,charging_station,BP pulse,,,,,,,,,,,,
node/10892673392,charging_station,,,,,,,1,,,,,,
node/10892824559,charging_station,,,,,,,1,,,,,,
node/10895054616,charging_station,,,,,,,,,,,,,
node/10899273472,charging_station,,,,,,,,,,,,,
node/10907235224,charging_station,BP Pulse,,,,,,,,,,,,
node/10909787138,charging_station,BP Pulse,,,,,,,,,,,,
node/10919805054,charging_station,,,,,,,,,,,,,
node/10923020181,charging_station,BP Pulse,,,,,,,,,,,,
node/10923045686,charging_station,,,,,4,,,,,,,,
node/10923134040,charging_station,,,,,,,2,,,,,,
node/10923255879,charging_station,,,,,,,2,,,,,,
node/10923455696,charging_station,,,,,,,,,,,,,
node/10923467119,charging_station,,,,,,,1,,,,,,
node/10923519868,charging_station,,,,,,,1,,,,,,
node/10923543492,charging_station,,,,,,,1,,,,,,
node/10923549956,charging_station,,,,,,,1,,,,,,
node/10924895189,charging_station,,,,,,,,,,,,,
node/10925453549,charging_station,Tesla,,24/7,,,,,,,,,,
node/10925612987,charging_station,,,,,,,1,,,,,,
node/10925613031,charging_station,,,,,,,1,,,,,,
node/10925614342,charging_station,,,,,,,,,,,,,
node/10925614395,charging_station,,,,,,,1,,,,,,
node/10925625893,charging_station,,,,,,,1,,,,,,
node/10925645681,charging_station,,,,,,,1,,,,,,
node/10925657911,charging_station,,,,,,,1,,,,,,
node/10925696347,charging_station,,,,,,,1,,,,,,
node/10925720436,charging_station,,,,,,,,,,,,,
node/10927958414,charging_station,,,,,,,2,,,,,,
node/10931032796,charging_station,,,,,,,,,,,,,
node/10931072151,charging_station,,,,,,,1,,,,,,
node/10933923525,charging_station,,,,,,,1,,,,,,
node/10937312713,charging_station,,,,,,,,,,,,,
node/10938919622,charging_station,BP Pulse,,,,,,,,,,,,
node/10938996112,charging_station,,,,,,,1,,,,,,
node/10943436950,charging_station,,,,,,,,,,,,,
node/10943888598,charging_station,,,,,,,,,,,,,
node/10948726931,charging_station,,,,,,,,,,,,,
node/10956385611,charging_station,,,24/7,,,,1,,,,,,
node/10956647220,charging_station,,,,,,,2,,,,,,
node/10959087488,charging_station,BP Pulse,,,,,,,,,,,,
node/10967531522,charging_station,,,,,,,,,,,,,
node/10971491088,charging_station,,,,,,,,,,,,,
node/10977915310,charging_station,,,,,,,1,,,,,,
node/10984470645,charging_station,BP Pulse,,,,,,,,,,,,
node/10992560808,charging_station,,,,,,,,,,,,,
node/11004256023,charging_station,,,,,,,1,,,,,,
node/11016679900,charging_station,,,,,,,,,,,,,
node/11016758544,charging_station,,,,,,,,,,,,,
node/11016872776,charging_station,Jolt,,,,,,,,,,,,
node/11021093600,charging_station,,,,,,,1,,,,3393,VIC,
node/11021194892,charging_station,,,,,,,1,,,,,,
node/11041250798,charging_station,,,,,,,,,,,,,
node/11043365400,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11043399301,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11043868290,charging_station,,,,,,,1,,,,,,
node/11048936553,charging_station,Engie,,,,,,,,,,,,
node/11049081033,charging_station,,,,,,,,,,,,,
node/11049270181,charging_station,,,24/7,,,,1,,,,,,
node/11049290237,charging_station,,,,,,,,,,,,,
node/11049292149,charging_station,,,24/7,,,,1,,,,,,
node/11049294289,charging_station,,,,,,,,,,,,,
node/11050379972,charging_station,,,,,,,1,,,,,,
node/11055831302,charging_station,,,,,,,1,,,,,,
node/11060799096,charging_station,,,,,,,,,,,,,
node/11073160376,charging_station,,,,,,,,,,,,,
node/11079299253,charging_station,,,,,,,,,,,,,
node/11085593508,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11092548399,charging_station,Ezy Charger,,,,,,,,,,,,
node/11108914408,charging_station,Jolt,,,,,,,,,,,,
node/11117784408,charging_station,,,,,,,1,,,,,,
node/11118158089,charging_station,,,,,,,1,,,,,,
node/11119093383,charging_station,,,,,,,,,,,,,
node/11129264613,charging_station,,,,,,,1,,,,,,
node/11129535113,charging_station,,,,,,,,,,,,,
node/11135601782,charging_station,,"2 off 5kW chargers, free",,,,,,,,,,,
node/11137132736,charging_station,,,,,,,2,,,,,,
node/11137421689,charging_station,,,,,,,,,,,,,
node/11137421690,charging_station,,,,,,,,,,,,,
node/11140163995,charging_station,Electric Highway Tasmania,,,,2,,2,,,,7050,TAS,
node/11140224982,charging_station,"Tesla, Inc.",,,Tesla,,,,,,,,,
node/11140229945,charging_station,,,24/7,,,,,,,,,,
node/11142742081,charging_station,,,,,2,,,,,,,,
node/11142747612,charging_station,BP Pulse,,,,,,,,,,,,
node/11142747613,charging_station,,,,,,,,,,,,,
node/11142763864,charging_station,,,,,,,,,,,,,
node/11155180657,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11158866814,charging_station,,,,,,,,,,,,,
node/11167384460,charging_station,,,,,,,,,,,,,
node/11175994294,charging_station,,,,,,,1,,,,,,
node/11176002637,charging_station,,,,,,,1,,,,,,
node/11184921745,charging_station,,,,,,,2,,,,,,
node/11189565177,charging_station,,,,,,,,,,,,,
node/11189621827,charging_station,,,,,,,,,,,,,
node/11189656496,charging_station,,,,,,,,,,,,,
node/11217247140,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11217250326,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11217255913,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11219920873,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11221448525,charging_station,,,,,,,,,,,,,
node/11221461253,charging_station,,,,,2,,,,,,,,
node/11221609471,charging_station,,,,,,,,,,,,,
node/11228046134,charging_station,,,,,,,1,,,,,,
node/11228085088,charging_station,,,,,,,1,,,,,,
node/11228098627,charging_station,,,,,,,,,,,,,
node/11234771568,charging_station,,,,,,,1,,,,,,
node/11242774690,charging_station,Jolt,,,,,,,,,,,,
node/11242854532,charging_station,,,,,,,,,,,,,
node/11254805479,charging_station,EVlink,,,,,,,,,,,,
node/11258008348,charging_station,,,,,,,,,,,,,
node/11263803078,charging_station,,,,,,,,,,,,,
node/11276547806,charging_station,,,,,,,1,,,,,,
node/11278409135,charging_station,,,,,,,,,,,,,
node/11280883851,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11289934645,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11290026319,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11330332493,charging_station,,,,,,,,,,,,,
node/11334781754,charging_station,,,,,,,1,,,,,,
node/11335132177,charging_station,,,,,,,,,,,,,
node/11335189892,charging_station,,,,,,,,,,,,,
node/11335199123,charging_station,,,,,,,,,,,,,
node/11340711533,charging_station,,,,,,,,,,,,,
node/11343836754,charging_station,,,,,,,,,,,,,
node/11345075655,charging_station,,,,,,,,,,,,,
node/11350711593,charging_station,,,,,,,1,,,,,,
node/11363461220,charging_station,,,,,,,1,,,,,,
node/11363471775,charging_station,,,,,,,,,,,,,
node/11363483511,charging_station,,,,,,,,,,,,,
node/11365114635,charging_station,,,,,,,1,,,,,,
node/11365136257,charging_station,,,,,,,,,,,,,
node/11365173050,charging_station,BP Pulse,,,,,,,,,,,,
node/11365214134,charging_station,,,,,,,2,,,,,,
node/11365333103,charging_station,,,,,,,1,,,,,,
node/11365343113,charging_station,,,,,,,,,,,,,
node/11365378588,charging_station,,,,,,,,,,,,,
node/11365383504,charging_station,,,,,,,,,,,,,
node/11365384558,charging_station,,,,,,,,,,,,,
node/11365392374,charging_station,Chargefox,,,,,,,,,,,,
node/11365395410,charging_station,,,,,,,,,,,,,
node/11365406878,charging_station,,,,,,,,,,,,,
node/11365413603,charging_station,,,,,,,,,,,,,
node/11365424991,charging_station,,,,,,,,,,,,,
node/11365424997,charging_station,,,,,,,,,,,,,
node/11365426315,charging_station,,,,,,,,,,,,,
node/11365433327,charging_station,,,,,,,,,,,,,
node/11365555254,charging_station,,,,,,,,,,,,,
node/11365605210,charging_station,,,,,,,,,,,,,
node/11365927573,charging_station,,,,,,,,,,,,,
node/11367720683,charging_station,,,,,,,1,,,,,,
node/11367761844,charging_station,,,,,,,1,,,,,,
node/11372241486,charging_station,,,,,,,,,,,,,
node/11375022640,charging_station,,,,,2,,,,,,,,
node/11376091854,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11376098457,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11377314807,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11384855150,charging_station,,,,,,,1,,,,,,
node/11386697708,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11386820692,charging_station,,,,,,,,,,,,,
node/11386821436,charging_station,,,,,,,,,,,,,
node/11395425005,charging_station,,,,,,,1,,,,,,
node/11395449317,charging_station,,,,,,,1,,,,,,
node/11395749542,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11404710581,charging_station,,,,,,,1,,,,,,
node/11406998570,charging_station,,,24/7,,,,,,,,4566,,
node/11413716984,charging_station,,,,,,,1,,,,,,
node/11413873598,charging_station,,,,,,,,,,,,,
node/11413941452,charging_station,,,,,,,1,,,,,,
node/11413950126,charging_station,,,,,6,,,,,,,,
node/11415799827,charging_station,,,,,,,1,,,,,,
node/11419885107,charging_station,,,,,,,1,,,,,,
node/11419886723,charging_station,,,,,,,,,,,,,
node/11422466181,charging_station,,,,,4,,,,,,,,
node/11425324344,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11425340896,charging_station,,,,,,,1,,,,,,
node/11427578131,charging_station,BP Pulse,,,,,,,,,,,,
node/11430520548,charging_station,,,,,,,1,,,,,,
node/11433418128,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11433579681,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11433584698,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11434374870,charging_station,,,,,,,1,,,,,,
node/11434397370,charging_station,,,,,,,2,,,,,,
node/11434440056,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11440214108,charging_station,,,,,,,1,,,,,,
node/11445377809,charging_station,,,,,,,,,,,,,
node/11447868870,charging_station,,,,,,,,,,,,,
node/11455171314,charging_station,Engie,,,,,,,,,,,,
node/11463047965,charging_station,,,,,,,,,,,,,
node/11465379143,charging_station,,,,,,,1,,,,,,
node/11494560491,charging_station,,,,,,,,,,,,,
node/11495572569,charging_station,,,,,,,,,,,,,
node/11504837499,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11504841063,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11506870062,charging_station,Charging the Regions,,,,,,1,,,,,,
node/11506874164,charging_station,,,,,,,1,,,,,,
node/11507767364,charging_station,,,,,4,,,,,,,,
node/11526398297,charging_station,,,,,,,1,,,,,,
node/11529283544,charging_station,,,,,1,,,,,,,,
node/11548535146,charging_station,,,24/7,,,,,,,,,,
node/11559043538,charging_station,,,,,,,1,,,,,,
node/11565614049,charging_station,,,,,,,,,,,,,
node/11566319008,charging_station,,,,,,,2,,,,,,
node/11572184459,charging_station,,,,,,,,,,,,,
node/11577859205,charging_station,,,,,,,1,,,,,,
node/11577888417,charging_station,,,,,,,1,,,,,,
node/11578300609,charging_station,Jetcharge,,,,1,,,,,,,,
node/11590215721,charging_station,,,,,,,1,,,,,,
node/11590237423,charging_station,,,,,,,1,,,,,,
node/11599375156,charging_station,,,,,,,,,,,,,
node/11648746507,charging_station,,,,,,,,,,,,,
node/11679137269,charging_station,,,,,,,1,,,,,,
node/11679262104,charging_station,,,,,,,,,,,,,
node/11689937303,charging_station,,,,,,,1,,,,,,
node/11695236309,charging_station,,,,,,,1,,,,,,
node/11702410958,charging_station,,,,,,,,,,,,,
node/11726440600,charging_station,,,,,,,,,,,,,
node/11738297527,charging_station,,,,,,,,,,,,,
node/11749050171,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11749053754,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11749067827,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11792059229,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11792059230,charging_station,WA EV Network,,,,,,,,,,,,
node/11800735919,charging_station,Tritium,,,,,,,,,,,,
node/11806155972,charging_station,EVlink,,,,,,,,,,,,
node/11808829441,charging_station,,,,,,,1,,,,,,
node/11815611441,charging_station,,,,,,,,,,,,,
node/11826593936,charging_station,,,,,,,,,,,,,
node/11826782983,charging_station,,,,,,,,,,,,,
node/11826783777,charging_station,,,,,,,,,,,,,
node/11840233273,charging_station,,,,,2,,,,,,,,
node/11840528797,charging_station,EVLink,,,,2,,,,,,,,
node/11840562088,charging_station,,,,,,,,,,,,,
node/11842613041,charging_station,Tesla Supercharger,,,Tesla,,,,,,,,,
node/11842761957,charging_station,,,,,3,,1,,,,,,
node/11842876526,charging_station,Engie,,,,,,,,,,,,
node/11845737187,charging_station,,,,,,,,,,,,,
node/11853840472,charging_station,,,,,,,,,,,,,
node/11885672552,charging_station,,Wycheproof,,,,,,,,,,,
node/11897759707,charging_station,,,,,,,,,,,,,
