id,properties.amenity,properties.brand,properties.description,properties.opening_hours,properties.short_name,geometry.type,geometry.coordinates,properties.capacity,properties.addr:city,properties.addr:country,properties.addr:postcode,properties.addr:state,properties.location,socket_types
node/7769026737,charging_station,,,,,Point,"[139.2770491, -35.1205066]",2,,,,,,2
node/7811188174,charging_station,,,24/7,,Point,"[146.2290933, -42.1356399]",1,,,,,,"1, 1"
node/7814409569,charging_station,Electric Highway Tasmania,,24/7,,Point,"[145.5554413, -42.0788206]",1,,,7467,TAS,,"1, 1"
node/7816558586,charging_station,,NRMA Fast Charger,,,Point,"[148.9124032, -34.8412265]",2,,,,,,2
node/7818245016,charging_station,,,,,Point,"[145.1400183, -37.9208333]",,,,,,,1
node/7842335713,charging_station,,,,,Point,"[149.5813787, -33.4257824]",2,,,,,,
node/7853763889,charging_station,,Majura Park Destination Charger,,,Point,"[149.190361, -35.2998964]",1,,,,,,1
node/7853779128,charging_station,,ActewAGL Civic Rapid Charger,,,Point,"[149.1283604, -35.279627]",1,,,,,,1
node/7853799488,charging_station,,Secure Parking EV Chargers,,,Point,"[149.1354521, -35.2801903]",4,,,,,,4
node/7853821459,charging_station,NRMA,Sovereign Place NRMA Fast Charger,,,Point,"[152.8274176, -31.4581377]",2,,,,,,2
node/7858748739,charging_station,,SG Fleet Fyshwick,Mo-Su 06:00-20:00,,Point,"[149.165535, -35.3224367]",1,,,,,,1
node/7862093042,charging_station,,,,,Point,"[151.2762714, -33.8908025]",,,,,,,
node/7882866714,charging_station,,,,,Point,"[146.6510431, -41.5236168]",1,,,,,,1
node/7885621574,charging_station,,,24/7,,Point,"[147.3322907, -42.8814091]",1,,,,,,1
node/7908350351,charging_station,,,Mo-Su 09:00-17:00,,Point,"[146.7164989, -42.6817118]",1,,,,,,1
node/7916500373,charging_station,,,24/7,,Point,"[147.0474304, -43.0312044]",1,,,,,,1
node/7932870081,charging_station,,NRMA Fast Charger,,,Point,"[147.3735986, -35.1083685]",2,,,,,,1
node/7935846174,charging_station,,,,,Point,"[118.4624195, -33.1006924]",,,,,,,
node/7951263438,charging_station,,,24/7,,Point,"[146.9268457, -43.163457]",1,,,,,,1
node/7956430892,charging_station,,Evie Networks,,,Point,"[153.0500396, -26.6628606]",,,,,,,
node/7959130026,charging_station,,NRMA Fast Charger,,,Point,"[150.8663635, -32.0506093]",,,,,,,
node/7961393123,charging_station,,Evie Networks Fast Charger,,,Point,"[139.4404743, -35.2401819]",,,,,,,2
node/7987569797,charging_station,,Lorne Visitor Information Centre,,,Point,"[143.9742629, -38.5366421]",1,,,,,,
node/8021537952,charging_station,,,24/7,,Point,"[147.3333345, -42.8818357]",1,,,,,,1
node/8021537953,charging_station,,,24/7,,Point,"[147.3354788, -42.8816834]",1,,,,,,1
node/8023428147,charging_station,,,,,Point,"[153.077346, -27.4157668]",4,,,,,,
node/8028020165,charging_station,,,,,Point,"[142.201977, -36.7111262]",8,,,,,,4
node/8041302706,charging_station,Electric Highway Tasmania,,24/7,,Point,"[145.90733, -41.0498769]",1,,,,,,"1, 1"
node/8095263593,charging_station,,Treendale Shopping Centre,,,Point,"[115.7417543, -33.2831945]",2,,,,,,
node/8122913262,charging_station,Yurika,QESH - Rockhampton,,,Point,"[150.5132751, -23.3821063]",2,,,,,,"2, 1"
node/8122913263,charging_station,,,,,Point,"[150.5222122, -23.3558309]",,,,,,,
node/8133502030,charging_station,,NRMA Fast Charger,,,Point,"[151.6696956, -30.5119326]",1,,,,,,
node/8148294052,charging_station,,,,,Point,"[150.7352534, -33.7693688]",,,,,,,
node/8163934715,charging_station,,NRMA Fast Charger,,,Point,"[149.586206, -32.593669]",,,,,,,
node/8167428500,charging_station,Electric Highway Tasmania,,24/7,,Point,"[146.3593825, -41.1776609]",2,,,,,,"1, 1"
node/8169947525,charging_station,,Evie Seven Hills,,,Point,"[150.9548236, -33.7671436]",350,,,,,,2
node/8173029604,charging_station,,,,,Point,"[115.7649217, -33.9791934]",,,,,,,
node/8190129317,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[149.0994869, -33.280911]",,,,,,,
node/8192505717,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[149.0432132, -33.3333919]",,,,,,,
node/8195721669,charging_station,,Evie Networks,,,Point,"[145.0730497, -37.6784969]",,,,,,,
node/8209129030,charging_station,,NRMA Fast Charger,,,Point,"[152.0189641, -29.0572225]",,,,,,,
node/8219338731,charging_station,,Evie Networks,,,Point,"[144.5721618, -37.7227909]",,,,,,,1
node/8241597113,charging_station,,,,,Point,"[151.2414403, -33.8254745]",2,,,,,,
node/8241642779,charging_station,,NRMA Fast Charger,,,Point,"[138.9586197, -34.524747]",2,,,,,,1
node/8241696310,charging_station,,NRMA Fast Charger,,,Point,"[140.6035481, -34.2857972]",2,,,,,,1
node/8253300980,charging_station,,NRMA Fast Charger,24/7,,Point,"[148.6944413, -33.8340931]",,,,,,,"1, 1"
node/8280062891,charging_station,Charging the Regions,CTR Maryborough,,,Point,"[143.741488, -37.0508473]",2,,,,,,1
node/8280179360,charging_station,,,,,Point,"[145.1431387, -37.9279602]",,,,,,,
node/8302152508,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[149.5866349, -33.4190492]",6,,,,,,
node/8309916935,charging_station,Yurika,QESH - Forest Glen,,,Point,"[153.0042582, -26.6871515]",2,,,,,,"2, 1"
node/8317195266,charging_station,,NRMA Fast Charger,,,Point,"[145.7250878, -35.3549489]",,,,,,,1
node/8320308514,charging_station,,,,,Point,"[153.434591, -28.0293919]",,,,,,,
node/8333995490,charging_station,,Chargefox Charging Station,,,Point,"[145.6055893, -38.6680598]",2,,,,,,
node/8340141563,charging_station,,,Mo-Su 10:00-16:00,,Point,"[147.3947423, -41.0035878]",,,,,,,
node/8353962063,charging_station,Electric Highway Tasmania,,24/7,,Point,"[148.2483219, -41.3228603]",2,,,,,,"1, 1"
node/8366243660,charging_station,,BYO charge cables. Cables are locked away but  key available from Council to open cupboard during office hours.,24/7,,Point,"[147.3689883, -42.8641403]",1,,,,,,1
node/8384096764,charging_station,,,,,Point,"[143.6683449, -38.757058]",2,,,,,,
node/8390250930,charging_station,,,,,Point,"[152.8221638, -31.4637923]",,,,,,,2
node/8407794646,charging_station,Electric Highway Tasmania,,24/7,,Point,"[148.0752161, -42.1237047]",2,,,,,,"1, 1"
node/8441518529,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[147.9849476, -37.8810561]",,,,,,,
node/8443926799,charging_station,,,,,Point,"[115.8489479, -31.9480278]",,,,,,,
node/8451336892,charging_station,,,,,Point,"[147.324019, -42.8753548]",1,,,,,,
node/8456443961,charging_station,,,,,Point,"[145.2402838, -38.4513659]",2,,,,,,
node/8477352112,charging_station,,Evie Networks Fast Chargers,,,Point,"[145.2237568, -37.9713319]",,,,,,,2
node/8490556835,charging_station,Evie Networks,Evie Networks Brighton,24/7,,Point,"[147.2511179, -42.7006711]",2,,,,,,2
node/8490588005,charging_station,,,,,Point,"[145.9366036, -41.5824743]",1,,,,,,1
node/8505686311,charging_station,,Evie Networks Fast Charger,,,Point,"[152.919807, -30.7101732]",4,,,,,,2
node/8512844540,charging_station,Charging the Regions,Charging the Regions,,,Point,"[143.8676039, -36.575759]",2,,,,,,1
node/8520707717,charging_station,"Tesla, Inc.",,,Tesla,Point,"[145.2402851, -38.4513302]",2,,,,,,
node/8562296543,charging_station,Tesla Supercharger,,,Tesla,Point,"[145.056178, -37.8292531]",,,,,,,
node/8566959242,charging_station,Yurika,QESH - Gunalda,,,Point,"[152.5626944, -25.9943406]",2,,,,,,"2, 1"
node/8566959243,charging_station,Yurika,QESH - Gin Gin,,,Point,"[151.9531256, -24.9897146]",2,,,,,,"2, 1"
node/8566959244,charging_station,Yurika,QESH - Forest Glen,,,Point,"[151.5605055, -24.327605]",2,,,,,,"2, 1"
node/8566959245,charging_station,Yurika,QESH - Mount Larcom,,,Point,"[150.9800673, -23.8108708]",2,,,,,,"2, 1"
node/8566976196,charging_station,Yurika,QESH - Marlborough,,,Point,"[149.9325, -22.8280493]",2,,,,,,"2, 1"
node/8566976197,charging_station,Yurika,QESH - Carmila,,,Point,"[149.4106209, -21.9085589]",2,,,,,,"2, 1"
node/8566976198,charging_station,Yurika,QESH - Mackay,,,Point,"[149.1850897, -21.1393216]",2,,,,,,"2, 1"
node/8566976199,charging_station,Yurika,QESH - Proserpine,,,Point,"[148.5815516, -20.402497]",2,,,,,,"2, 1"
node/8566976200,charging_station,Yurika,QESH - Bowen,,,Point,"[148.2489113, -20.0167979]",2,,,,,,"2, 1"
node/8566976201,charging_station,Yurika,QESH - Ayr,,,Point,"[147.404019, -19.5755234]",2,,,,,,"2, 1"
node/8566979930,charging_station,Yurika,QESH - Townsville,,,Point,"[146.7584605, -19.3233331]",2,,,,,,"2, 1"
node/8566979931,charging_station,,,,,Point,"[146.8208282, -19.2600757]",1,,,,,,1
node/8566979932,charging_station,Yurika,QESH - Cardwell,,,Point,"[146.0246187, -18.2627649]",2,,,,,,"2, 1"
node/8566979933,charging_station,Yurika,QESH - Tully,,,Point,"[145.9240617, -17.9349336]",2,,,,,,"2, 1"
node/8566979934,charging_station,Yurika,QESH - Innisfail,,,Point,"[146.0267957, -17.5235786]",2,,,,,,"2, 1"
node/8566979935,charging_station,Yurika,QESH - Cairns,,,Point,"[145.7790922, -16.9205159]",2,,,,,,"2, 1"
node/8566979936,charging_station,Yurika,QESH - Port Douglas,,,Point,"[145.462902, -16.5267821]",2,,,,,,"2, 1"
node/8570161417,charging_station,,Lake Macquarie Council EV Charger,,,Point,"[151.6240709, -32.9599116]",,,,,,,
node/8571361842,charging_station,ChargePoint,,,,Point,"[137.9385131, -35.718308]",,,,,,,
node/8571382027,charging_station,Yurika,,,,Point,"[153.0156633, -27.243335]",2,,,,,,"2, 1"
node/8571382028,charging_station,Yurika,QESH - Springwood,,,Point,"[153.1355179, -27.6379161]",2,,,,,,"2, 1"
node/8571382029,charging_station,Yurika,QESH - Ipswich,,,Point,"[152.7584677, -27.6162053]",2,,,,,,"2, 1"
node/8571382030,charging_station,Yurika,QESH - Charlton,,,Point,"[151.8493789, -27.5200027]",2,,,,,,"2, 1"
node/8573118340,charging_station,Charging the Regions,Charging The Regions,,,Point,"[147.063117, -38.1121039]",,,,,,,1
node/8573119373,charging_station,Charging the Regions,,,,Point,"[143.9213354, -35.7344119]",1,,,,,,1
node/8597596498,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[145.4261508, -37.2100102]",4,,,,,,
node/8613733552,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[151.644388, -32.935565]",,,,,,,
node/8613757404,charging_station,,,,,Point,"[151.6676792, -32.9033741]",,,,,,,
node/8613757405,charging_station,,,,,Point,"[151.6677058, -32.903365]",,,,,,,
node/8620612761,charging_station,,,,,Point,"[146.3477263, -38.1805437]",,,,,,,1
node/8634205901,charging_station,,,,,Point,"[151.7019405, -32.8918933]",2,,,,,,
node/8645337003,charging_station,Charging the Regions,Charging the Regions,,,Point,"[144.2609648, -36.9986135]",,,,,,,1
node/8651235290,charging_station,,,,,Point,"[151.7789537, -32.9259292]",22,,,,,,
node/8651235291,charging_station,,,,,Point,"[151.7789514, -32.9259633]",22,,,,,,
node/8660496889,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[149.1333578, -35.2745267]",,,,,,,
node/8660502116,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[145.3299069, -42.1522093]",,,,,,,
node/8660513071,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[148.4516049, -36.4459863]",,,,,,,
node/8660513415,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[147.1376477, -41.4399913]",,,,,,,
node/8660516388,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[148.6165569, -36.4146819]",,,,,,,
node/8660527323,charging_station,,Westfield Charging Station (J-1772),,,Point,"[149.0857708, -35.3457734]",,,,,,,
node/8660535812,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[148.3020342, -42.1348216]",,,,,,,
node/8660540033,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[147.1290413, -41.4403151]",,,,,,,
node/8660555162,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[148.30455, -36.5049077]",,,,,,,
node/8678497906,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[146.3673186, -41.1800018]",,,,,,,
node/8687625054,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[143.5929776, -38.3413505]",,,,,,,
node/8690279176,charging_station,Charging the Regions,,,,Point,"[144.7479998, -36.1271422]",,,,,,,
node/8692040373,charging_station,Tesla Supercharger,,,Tesla,Point,"[150.8322409, -32.4474435]",6,,,,,,
node/8692040374,charging_station,,,,,Point,"[151.6821565, -30.555484]",7.4,,,,,,
node/8709283408,charging_station,"Tesla, Inc.",,,Tesla,Point,"[151.6728399, -30.5062581]",2,,,,,,2
node/8711272569,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[144.3824797, -38.0651667]",,,,,,,
node/8714190581,charging_station,,Porsche Destination Charger,,,Point,"[151.6482486, -33.1048978]",,,,,,,
node/8714688412,charging_station,Charging the Regions,,,,Point,"[144.2207964, -35.807933]",,,,,,,
node/8770992013,charging_station,,Evie Networks Taylors Lakes,,,Point,"[144.7821513, -37.6965635]",,,,,,,2
node/8778736867,charging_station,,,,,Point,"[144.3453057, -38.1293011]",2,,,,,,
node/8797027976,charging_station,,Herberton Historic Village,,,Point,"[145.3844854, -17.3736451]",2,,,,,,
node/8817023359,charging_station,,,,,Point,"[153.3104507, -27.8553474]",,,,,,,
node/8819321066,charging_station,,,,,Point,"[138.6437536, -34.937999]",1,,,,,,1
node/8822845273,charging_station,"Tesla, Inc.",Bremerton Wines Tesla Destination Charger,,Tesla,Point,"[139.0244883, -35.2941487]",2,,,,,,2
node/8848048175,charging_station,Charging the Regions,,,,Point,"[143.9001993, -36.7405105]",,,,,,,
node/8849746220,charging_station,,,,,Point,"[149.1354639, -35.1841062]",2,,,,,,
node/8858740996,charging_station,,Chargefox Charging Station,,,Point,"[145.1907152, -37.9365224]",22,,,,,,
node/8858753812,charging_station,,,,,Point,"[145.1800698, -37.9528827]",,,,,,,
node/8864968843,charging_station,,Evie Networks Westbury,,,Point,"[146.8452421, -41.525806]",,,,,,,1
node/8896794603,charging_station,,,,,Point,"[147.1419909, -41.4501546]",,,,,,,1
node/8911115310,charging_station,,,,,Point,"[151.2130127, -33.9069877]",,,,,,,
node/8943191752,charging_station,,Bayside Council,,,Point,"[145.017674, -37.9593639]",,,,,,,
node/8962371069,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[144.8209256, -38.3709259]",2,,,,,,
node/8994778322,charging_station,,,,,Point,"[153.149169, -29.5611899]",,,,,,,
node/9000002017,charging_station,,,,,Point,"[116.4755665, -32.8021172]",,,,,,,
node/9021517768,charging_station,Tesla Supercharger,Williams Supercharger,,Tesla,Point,"[116.8788933, -33.0246993]",3,,,,,,
node/9026039108,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[146.2590159, -38.172938]",,,,,,,
node/9058271716,charging_station,Charging the Regions,CTR Wycheproof,,,Point,"[143.2267286, -36.0790387]",2,,,,,,1
node/9058276006,charging_station,Charging the Regions,CTR Kyneton,24/7,,Point,"[144.4524935, -37.2470045]",2,,,,,,1
node/9058291617,charging_station,Charging the Regions,CTR Castlemaine,,,Point,"[144.217816, -37.0667926]",,,,,,,
node/9069283087,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[148.4516402, -36.4460208]",,,,,,,
node/9069321520,charging_station,"Tesla, Inc.",Tesla Destination,,Tesla,Point,"[148.3045413, -36.5049165]",,,,,,,
node/9072184481,charging_station,Charging the Regions,CTR Ouyen,,,Point,"[142.3156162, -35.0710089]",,,,,,,1
node/9072216068,charging_station,Charging the Regions,CTR Sea Lake,,,Point,"[142.8516829, -35.5040579]",,,,,,,1
node/9072216233,charging_station,,,,,Point,"[152.8219332, -27.5881184]",2,,,,,,
node/9092859485,charging_station,Charging the Regions,CTR Robinvale,,,Point,"[142.7746538, -34.5848436]",,,,,,,1
node/9092865942,charging_station,Charging the Regions,CTR Swan Hill,,,Point,"[143.5617026, -35.3409423]",2,,,,,,1
node/9097290660,charging_station,,Collie Central Park Car Park,,,Point,"[116.15296, -33.3587851]",,,,,,,
node/9121818285,charging_station,"Tesla, Inc.",Tesla Destination Charger - Unit 2 Coast Resort,,Tesla,Point,"[149.9120037, -36.8951652]",,,,,NSW,,
node/9121831091,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[148.4515931, -36.4459986]",,,,,,,
node/9139174626,charging_station,,,,,Point,"[141.9878017, -36.1423702]",,,,,,,
node/9139223343,charging_station,,,,,Point,"[142.0260508, -36.4546128]",,,,,,,1
node/9150530738,charging_station,Charging the Regions,CTR Woodend,,,Point,"[144.528833, -37.3558374]",2,,,,,,
node/9150544914,charging_station,Charging the Regions,CTR Shepparton,,,Point,"[145.4003239, -36.3803048]",,,,,,,1
node/9150566549,charging_station,Charging the Regions,CTR Wedderburn,,,Point,"[143.6138978, -36.4179502]",,,,,,,2
node/9184935771,charging_station,,,,,Point,"[150.5116862, -23.2884084]",,,,,,,
node/9204398603,charging_station,,"Bungan Street, Mona Vale, 1 hour",24/7,,Point,"[151.3031101, -33.6761456]",1,,,,,,1
node/9215252226,charging_station,,,,,Point,"[150.9199428, -33.8988886]",,,,,,,2
node/9217134714,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[145.05112, -38.2344038]",,,,,,,
node/9222837083,charging_station,,IKEA EV chargers,,,Point,"[145.1435899, -37.9271751]",4,,,,,,4
node/9228911986,charging_station,Bell Resources,Australian Electric Vehicle Charging & Clean Energy Company,Mo-Fr 09:00-17:00,,Point,"[151.2119085, -33.8648195]",,,,2000,NSW,,
node/9234402081,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[152.1029637, -26.8857922]",,,,,,,
node/9247816817,charging_station,,,,,Point,"[115.8164108, -31.977504]",2,,,,,,
node/9255078725,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[152.9007826, -31.4071902]",,,,,,,
node/9273513112,charging_station,Tesla Supercharger,"- 6 cables supplied by Tesla, with the standard CCS/SAE plug, with a max output of 250 kW  - 6 × 250kW Superchargers CCS2 only Enter via Karrinyup Road, follow signs for Fresh Market/Valet. Enter basement, take first Right. Chargers at end of aisle on Rig",,Tesla,Point,"[115.7766534, -31.8771547]",6,,,,,,
node/9273513113,charging_station,Tesla Supercharger,Eaton Supercharger,,Tesla,Point,"[115.717695, -33.3196098]",6,,,,,,6
node/9277136375,charging_station,,"Type2, non networked, 2 plugs. BYO Type 2 cable.
4h Parking. See plugshare for instructions",,,Point,"[115.7671672, -31.7426]",2,,,,,,
node/9277136376,charging_station,,"Lakeside Joondalup - Myer Carpark, Type 2, non networked, 2 plugs. BYO Type 2 cable.

4h parking.

The bays are on the ground floor of the multi storey car park, area “C”, close to the entrance to the shops.

See plugshare for instructions.",,,Point,"[115.7656665, -31.7454229]",2,,,,,,
node/9278715200,charging_station,,,,,Point,"[148.3878551, -30.9527945]",,,,,,,
node/9278741544,charging_station,,,,,Point,"[148.1177704, -30.0207154]",,,,,,,
node/9278772628,charging_station,,,,,Point,"[142.6092866, -37.1955356]",2,,,,,,
node/9287553131,charging_station,,"Murray Bridge Visitor Centre, Circontrol Type 2 AC dual socket. 22kW per socket. Free charging until further notice",,,Point,"[139.276204, -35.120385]",4,,,,,,4
node/9290610873,charging_station,,Richmond Tavistock No. 3,,,Point,"[151.0644363, -33.8660864]",1,,,,,,1
node/9290676154,charging_station,,ANZAC Wise,,,Point,"[151.2396953, -33.9435652]",,,,,,,
node/9290676155,charging_station,,Goodwood St,,,Point,"[151.2241142, -33.9071444]",1,,,,,,
node/9290790988,charging_station,,,,,Point,"[151.1716659, -33.9080986]",4,,,,,,
node/9291799180,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[142.5192858, -38.381323]",,,,,,,
node/9295253802,charging_station,,,,,Point,"[144.3181255, -38.2159676]",,,,,,,
node/9309912420,charging_station,,,,,Point,"[150.8754276, -33.7054584]",,,,,,,
node/9314985309,charging_station,Tesla Supercharger,Horsham Darlot St Supercharger,,Tesla,Point,"[142.1964354, -36.7158552]",3,,,,,,
node/9323036820,charging_station,,,,,Point,"[145.1159422, -38.0547644]",2,,,,,,1
node/9331261766,charging_station,,,,,Point,"[138.5042702, -34.8437992]",2,,,,,,
node/9344898113,charging_station,,,,,Point,"[141.4595159, -31.9596719]",,,,,,,
node/9347175037,charging_station,,,,,Point,"[151.1692687, -33.8135004]",,,,,,,
node/9354339800,charging_station,,,,,Point,"[150.8040539, -33.9532239]",,,,,,,
node/9363608762,charging_station,,,,,Point,"[151.0301289, -33.9320564]",,,,,,,
node/9366472089,charging_station,,,,,Point,"[149.0300976, -34.9692613]",2,,,,,,
node/9366873533,charging_station,,Chargefox Shell Cove,,,Point,"[150.8661667, -34.5878761]",,,,,,,
node/9377947870,charging_station,chargefox,Light Square Charging Station,,,Point,"[138.5944471, -34.9255431]",2,,,,,,2
node/9377956590,charging_station,Tesla,Barunga West Council,,,Point,"[137.9317912, -33.5998723]",,,,,,,
