id,properties.amenity,properties.brand,properties.description,properties.opening_hours,properties.short_name,geometry.type,geometry.coordinates,properties.capacity,properties.addr:city,properties.addr:country,properties.addr:postcode,properties.addr:state,properties.location,socket_types
node/9377957708,charging_station,Chargefox,,,,Point,"[138.4863165, -34.8252197]",,,,,,,2
node/9377978026,charging_station,Chargefox,,,,Point,"[138.5952833, -34.9277554]",2,,,,,,2
node/9377978027,charging_station,Chargefox,,,,Point,"[138.5952236, -34.9277543]",2,,,,,,2
node/9377982881,charging_station,,Grosvenor Gardens charger,,,Point,"[138.6219659, -35.5536727]",,,,,,,
node/9377983050,charging_station,,,,,Point,"[138.6010902, -34.9617279]",2,,,,,,2
node/9377999297,charging_station,"Tesla, Inc.",,,Tesla,Point,"[138.4630733, -35.3913107]",1,,,,,,
node/9378018013,charging_station,,Yankalilla Council Chambers,,,Point,"[138.3507389, -35.4570334]",,,,,,,
node/9378951502,charging_station,Jetcharge,,24/7,,Point,"[151.2681007, -33.871695]",2,,,,,,22 kW
node/9380626727,charging_station,"Tesla, Inc.",Minlaton Charging Station,,Tesla,Point,"[137.5974941, -34.7678388]",1,,,,,,1
node/9380642063,charging_station,"Tesla, Inc.",Ardrossan Charging Station,,Tesla,Point,"[137.9167075, -34.4225942]",1,,,,,,1
node/9404724469,charging_station,,,,,Point,"[151.099324, -33.8872485]",,,,,,,
node/9408923628,charging_station,,,,,Point,"[150.8530426, -33.7848221]",,,,,,,
node/9408929771,charging_station,,,,,Point,"[150.8557293, -33.9522711]",2,,,,,,
node/9413056471,charging_station,RAC,,,,Point,"[115.7212028, -32.5276992]",2,,,,,,
node/9426539670,charging_station,,Caiguna Roadhouse,,,Point,"[125.4872676, -32.2708341]",,,,,,,
node/9426555291,charging_station,,,,,Point,"[144.9933258, -37.8043969]",,,,,,,
node/9467315676,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[151.0734395, -34.0338237]",6,,,,,,
node/9470340169,charging_station,,,,,Point,"[143.3857829, -31.5575066]",,,,,,,
node/9480216684,charging_station,,,,,Point,"[138.5496608, -35.0173769]",1,,,,,,
node/9481080902,charging_station,,,,,Point,"[151.2141725, -33.7620853]",1,,,,,,
node/9491233549,charging_station,,,24/7,,Point,"[151.2869932, -33.7537328]",1,,,,,,1
node/9491293057,charging_station,,,,,Point,"[151.8401359, -26.5400752]",,,,,,,1
node/9514983917,charging_station,,,24/7,,Point,"[150.7291974, -33.7698741]",2,,,,,,yes
node/9521361334,charging_station,Tesla Destination Charger,,08:00-17:00,,Point,"[151.2241781, -33.6892385]",2,,,,,,
node/9533110008,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[115.076035, -33.9511802]",3,,,,,,
node/9536966801,charging_station,,,,,Point,"[151.1206646, -33.7780797]",,,,,,,
node/9546004749,charging_station,,,24/7,,Point,"[151.283873, -33.7789889]",1,,,,,,1
node/9563743390,charging_station,,,,,Point,"[120.0441758, -33.5816984]",,,,,,,
node/9576559983,charging_station,Veefil,,,,Point,"[117.5557427, -33.691452]",,,,,,,
node/9603490031,charging_station,,,,,Point,"[151.063567, -33.9621828]",1,,,,,,
node/9607930796,charging_station,,,,,Point,"[115.9703353, -32.522369]",1,,,,,,yes
node/9610280217,charging_station,,,,,Point,"[138.573198, -34.9060068]",1,,,,,,
node/9610280317,charging_station,,,,,Point,"[138.5728037, -34.905922]",1,,,,,,
node/9619986125,charging_station,"Tesla, Inc",,24/7,,Point,"[148.6817349, -33.8354773]",2,,,,,,
node/9653279214,charging_station,,,,,Point,"[151.116168, -33.8695391]",1,,,,,,
node/9672846122,charging_station,,,,,Point,"[151.1096799, -33.8947565]",1,,,,,,
node/9679133660,charging_station,,,,,Point,"[144.5997596, -37.7151996]",2,,,,,,
node/9682654068,charging_station,,Harvey Parking Lot,,,Point,"[115.8968022, -33.0792151]",2,,,,,,"1, 1"
node/9682737335,charging_station,,,,,Point,"[115.7469427, -32.0584849]",4,,,,,,no
node/9682737336,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[115.7461221, -32.0575795]",2,,,,,,
node/9682737337,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[115.7472283, -32.0573845]",,,,,,,
node/9704345344,charging_station,,,,,Point,"[138.6415665, -34.9420624]",2,,,,,,
node/9704706490,charging_station,,,24/7,,Point,"[151.3037838, -33.6760959]",1,,,,,,1
node/9710289580,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[136.5725086, -33.9167278]",,,,,,,
node/9712759905,charging_station,,,,,Point,"[145.8376295, -31.4988063]",,,,,,,
node/9712774534,charging_station,,,,,Point,"[150.6737814, -33.7702608]",4,,,,,,
node/9712993934,charging_station,,,,,Point,"[141.6495675, -36.3328407]",,,,,,,1
node/9737993455,charging_station,,,,,Point,"[151.1710728, -33.9079872]",2,,,,,,
node/9738285222,charging_station,,,,,Point,"[151.1019416, -33.873882]",1,,,,,,
node/9738634914,charging_station,,,,,Point,"[144.7370438, -38.3385411]",,,,,,,2
node/9750631071,charging_station,,,,,Point,"[144.9148371, -37.6163187]",,,,,,,
node/9765677232,charging_station,,,,,Point,"[150.2251818, -34.6071777]",,,,,,,4
node/9765719405,charging_station,,,,,Point,"[152.9489592, -27.5338615]",4,,,,,,
node/9771012966,charging_station,,NRMA Tritium,,,Point,"[145.9348827, -30.0884156]",2,,,,,,
node/9771012967,charging_station,,NRMA Tritium,,,Point,"[146.8577827, -29.9607798]",2,,,,,,
node/9786977964,charging_station,,,,,Point,"[150.7957656, -34.4952775]",,,,,,,
node/9787101923,charging_station,ChargePoint,,,,Point,"[153.2608045, -27.7844523]",,,,,,,
node/9791477376,charging_station,,,,,Point,"[144.9942276, -37.6478848]",,,,,,,2
node/9797555741,charging_station,,,,,Point,"[145.237506, -37.9213954]",2,,,,,,2
node/9829541757,charging_station,,"Eat Street Northshore, 1 Tesla Connector, up to 22kW.
Available to the public. Self park.",,,Point,"[153.0819323, -27.444063]",1,,,,,,
node/9835982929,charging_station,,,Mo-Tu off; We-Su 10:00-16:00,,Point,"[146.7458333, -42.1244723]",1,,,,,,1
node/9837441201,charging_station,,EHT - Ouse,,,Point,"[146.7100895, -42.4850213]",,,,,,,1
node/9837441203,charging_station,,,24/7,,Point,"[147.2424695, -43.3218733]",1,,,7150,TAS,,1
node/9837441206,charging_station,Electric Highway Tasmania,,24/7,,Point,"[147.9681769, -41.6380862]",1,,,7214,TAS,,"1, 1"
node/9837441207,charging_station,,,,,Point,"[147.371219, -42.2989031]",2,,,,,,
node/9843352654,charging_station,,BYO cables,,,Point,"[147.4269258, -42.8874253]",,,,,,,
node/9852170665,charging_station,,,,,Point,"[145.2139634, -37.8319262]",,,,,,,2
node/9863000835,charging_station,,,,,Point,"[151.0954277, -33.8720579]",1,,,,,,
node/9863034303,charging_station,,,,,Point,"[150.90026, -33.9488297]",2,,,,,,2
node/9864969279,charging_station,"Tesla, Inc.","P2 blue, 4 destination chargers",,Tesla,Point,"[151.2644147, -33.7666354]",4,,,,,,
node/9880056998,charging_station,Charging the Regions,,,,Point,"[146.6747212, -38.5644471]",,,,,,,1
node/9880389305,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[134.7584779, -29.022055]",,,,,,,
node/9898771270,charging_station,,,,,Point,"[151.1999188, -33.9021318]",2,,,,,,
node/9900811626,charging_station,,Wall PowerPoint in twenty two north. Was made available to hotel guests on request.,,,Point,"[152.5136654, -32.1790682]",,,,,,,
node/9916436896,charging_station,,,,,Point,"[151.2088608, -33.8093255]",2,,,,,,
node/9930952737,charging_station,,,,,Point,"[145.023233, -37.7637113]",2,,,,,,2
node/9930952738,charging_station,,,,,Point,"[145.023185, -37.7637061]",2,,,,,,2
node/9930952741,charging_station,,,,,Point,"[145.0231298, -37.7637001]",2,,,,,,2
node/9932826382,charging_station,,,,,Point,"[149.1869737, -35.2954975]",,,,,,,
node/9932826383,charging_station,,,,,Point,"[149.1869976, -35.2955106]",,,,,,,
node/9932826384,charging_station,,,,,Point,"[149.1870115, -35.2954938]",,,,,,,
node/9932826385,charging_station,,,,,Point,"[149.1869915, -35.2954811]",,,,,,,
node/9939260096,charging_station,,,,,Point,"[153.0644501, -26.4004166]",,,,,,,
node/9953777925,charging_station,,,,,Point,"[151.081218, -33.9492389]",,,,,,,
node/9958152708,charging_station,,Rhodes Central,,,Point,"[151.0860347, -33.8300902]",2,,,,,,
node/9960709498,charging_station,,,,,Point,"[153.0108529, -27.3420061]",2,,,,,,
node/9965036281,charging_station,,,,,Point,"[150.9946067, -33.787764]",,,,,,,1
node/9987263214,charging_station,"Tesla, Inc.",,,Tesla,Point,"[148.9128433, -34.84184]",2,,,,,,
node/9996192046,charging_station,,,,,Point,"[151.0801412, -33.9701906]",1,,,,,,
node/10007469304,charging_station,,Marina Square,,,Point,"[151.0790514, -33.8256295]",3,,,,,,3
node/10007505419,charging_station,"Tesla, Inc.",Castle Towers,,Tesla,Point,"[151.0065082, -33.7296798]",3,,,,,,3
node/10007612223,charging_station,,,,,Point,"[144.915179, -37.7726024]",,,,,,,
node/10010196224,charging_station,Jetcharge,,,,Point,"[145.1227188, -38.1438691]",2,,,,,,2
node/10011175454,charging_station,,,,,Point,"[153.0483802, -28.8659126]",,,,,,,
node/10026076729,charging_station,,,,,Point,"[150.173894, -35.7096667]",2,,,,,,2
node/10035347983,charging_station,,,,,Point,"[151.2128688, -33.7036198]",,,,,,,2
node/10042338532,charging_station,,,,,Point,"[143.934527, -37.5647424]",4,,,,,,2
node/10048386532,charging_station,,,,,Point,"[147.1969608, -31.5643351]",,,,,,,
node/10048907994,charging_station,Tesla Supercharger,,,Tesla,Point,"[140.8026216, -37.8347592]",,,,,,,
node/10048914044,charging_station,,,,,Point,"[146.8386193, -36.3138529]",,,,,,,1
node/10050161556,charging_station,,Rhodes Waterside,Mo-Su 06:00-00:00,,Point,"[151.0848349, -33.8359626]",4,,,,,,4
node/10060883781,charging_station,,,,,Point,"[145.1918955, -38.3082563]",,,,,,,1
node/10062824393,charging_station,Charging the Regions,,,,Point,"[148.4559951, -37.7057324]",,,,,,,1
node/10091269880,charging_station,,,,,Point,"[151.1060452, -33.9678598]",1,,,,,,
node/10091269881,charging_station,,,,,Point,"[151.0710625, -33.948437]",1,,,,,,
node/10091269882,charging_station,,,,,Point,"[151.0858151, -33.807399]",1,,,,,,
node/10095102213,charging_station,"Tesla, Inc.",Tesla Destination Charger,,Tesla,Point,"[151.1694068, -33.8130165]",,,,,,,
node/10096554725,charging_station,,EHT - Maydena,,,Point,"[146.6290095, -42.754782]",,,,,,,"1, 1"
node/10100811799,charging_station,BP Pulse,BP Pulse,,,Point,"[145.1233653, -37.6802607]",,,,,,,1
node/10118356075,charging_station,Charging the Regions,,,,Point,"[149.1519705, -37.5650496]",,,,,,,1
node/10125281319,charging_station,,,,,Point,"[130.8699148, -12.3746811]",,,,,,,
node/10125281321,charging_station,,,,,Point,"[130.860126, -12.4307902]",,,,,,,
node/10125281322,charging_station,,,,,Point,"[130.8466989, -12.4663857]",,,,,,,
node/10136616439,charging_station,,,,,Point,"[151.1094379, -33.7755511]",6,,,,,,6
node/10147383653,charging_station,,,,,Point,"[115.7977393, -31.8763974]",,,,,,,
node/10156617736,charging_station,BP Pulse,BP Pulse,,,Point,"[145.0069973, -37.9001349]",,,,,,,1
node/10159370719,charging_station,,,,,Point,"[146.5498937, -34.7464753]",,,,,,,1
node/10161079414,charging_station,,,,,Point,"[147.2343632, -43.0708845]",,,,,,,1
node/10172694522,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[149.1520346, -37.5650916]",,,,,,,
node/10177425298,charging_station,,,,,Point,"[151.1706842, -33.8140858]",4,,,,,,
node/10180304091,charging_station,,,,,Point,"[150.4297454, -33.7206902]",,,,,,,
node/10180321115,charging_station,,,,,Point,"[151.1492145, -33.8848452]",,,,,,,
node/10182377477,charging_station,Charging the Regions,,,,Point,"[141.2965659, -37.0366955]",,,,,,,1
node/10182414072,charging_station,,,,,Point,"[153.4097005, -27.9807754]",,,,,,,
node/10184502299,charging_station,,,,,Point,"[144.8082128, -37.7264375]",,,,,,,2
node/10184521127,charging_station,,,,,Point,"[145.0268501, -37.8631061]",,,,,,,2
node/10184551929,charging_station,,,,,Point,"[141.2383789, -36.3777087]",,,,,,,1
node/10184611930,charging_station,,,,,Point,"[142.8409671, -37.7117289]",,,,,,,
node/10184645214,charging_station,,,,,Point,"[144.757421, -36.1135121]",,,,,,,
node/10196181562,charging_station,,,,,Point,"[151.0815506, -33.9815934]",1,,,,,,
node/10203808935,charging_station,,,,,Point,"[147.303553, -42.9802655]",2,,,,,,"2, 2"
node/10203818135,charging_station,,Bring your own cables,,,Point,"[147.2166221, -41.251906]",,,,,,,1
node/10203832127,charging_station,,,,,Point,"[147.2968239, -42.8484746]",1,,,,,,
node/10205558112,charging_station,Charging the Regions,,,,Point,"[147.5912017, -37.1010408]",,,,,,,1
node/10205699729,charging_station,Charging the Regions,,,,Point,"[147.6276789, -37.8255492]",,,,,,,
node/10208662680,charging_station,,,,,Point,"[153.4275587, -28.0353151]",4,,,,,,
node/10208698066,charging_station,,,,,Point,"[151.1267526, -33.8740709]",,,,,,,2
node/10218282678,charging_station,BP Pulse,,,,Point,"[151.0669461, -33.9195544]",,,,,,,1
node/10224669726,charging_station,,,,,Point,"[145.0225411, -37.8808068]",,,,,,,
node/10224669728,charging_station,,,,,Point,"[145.0225886, -37.8808133]",,,,,,,
node/10224962961,charging_station,Woolworths,,,,Point,"[152.9908938, -27.2290784]",2,,,,,,yes
node/10224962962,charging_station,Woolworths,,,,Point,"[152.9908943, -27.2291221]",2,,,,,,yes
node/10232012344,charging_station,,BP Pulse,,,Point,"[151.4443624, -33.3628805]",,,,,,,
node/10234390097,charging_station,,,,,Point,"[138.6558412, -34.8892781]",,,,,,,
node/10235078090,charging_station,,,,,Point,"[147.9099576, -42.5081603]",,,,,,,"1, 1"
node/10241615471,charging_station,,,,,Point,"[148.2422011, -42.092485]",,,,,,,
node/10250262062,charging_station,,,,,Point,"[147.8145103, -42.8870084]",,,,,,,
node/10250489983,charging_station,,,,,Point,"[138.6315391, -34.9160235]",,,,,,,
node/10258355351,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[152.017583, -29.0560795]",4,,,,,,
node/10263943171,charging_station,,,,,Point,"[149.9958809, -34.7190997]",,,,,,,1
node/10263943172,charging_station,,,,,Point,"[150.0006494, -34.7184231]",,,,,,,1
node/10269247316,charging_station,,,,,Point,"[150.1869854, -26.6589037]",,,,,,,
node/10271676341,charging_station,Tesla Supercharger,,,Tesla,Point,"[145.1347209, -37.8377449]",12,,,,,,
node/10296267794,charging_station,,,,,Point,"[150.7889593, -34.0678179]",2,,,,,,
node/10301768369,charging_station,,,,,Point,"[118.1491738, -31.8778574]",,,,,,,
node/10309600584,charging_station,Tesla Supercharger,,,Tesla,Point,"[145.4009851, -36.3843671]",6,,,,,,
node/10312526546,charging_station,,,,,Point,"[144.3398434, -38.228002]",,,,,,,2
node/10314029528,charging_station,,,,,Point,"[150.7889111, -34.0678179]",2,,,,,,
node/10561388116,charging_station,,,,,Point,"[146.1800703, -41.426075]",1,,,,,,1
node/10563108217,charging_station,,,,,Point,"[150.8236391, -34.0532156]",,,,,,,
node/10564461448,charging_station,"Tesla, Inc.",,,Tesla,Point,"[[phone], -32.701433]",2,,,,,,
node/[phone],charging_station,,No Telstra phone coverage in area so RFID needed,,,Point,"[146.9740078, -43.4316033]",,,,,,,
node/10585020728,charging_station,,,,,Point,"[138.6731222, -34.8885406]",,,,,,,
node/10590006365,charging_station,,,,,Point,"[150.8503059, -33.8109506]",2,,,,,,
node/10597363016,charging_station,,may be private?,,,Point,"[146.3414448, -41.1792402]",,,,,,,"1, 1"
node/10600868218,charging_station,RAC,,,,Point,"[116.0358916, -34.4440118]",,,,,,,
node/10606057530,charging_station,,,,,Point,"[145.1319018, -37.908123]",2,,,,,,
node/10607603446,charging_station,,,,,Point,"[151.2559187, -33.7955368]",,,,,,,
node/10628109252,charging_station,,,,,Point,"[151.0177286, -33.9388196]",,,,,,,
node/10647829948,charging_station,,,,,Point,"[151.7371187, -32.7833007]",2,,,,,,1
node/10652018665,charging_station,,,,,Point,"[151.298355, -33.713676]",1,,,,,,
node/10665886981,charging_station,,,,,Point,"[145.3256657, -42.1549]",,,,,,,1
node/10687053371,charging_station,,,,,Point,"[151.1061283, -33.6899794]",2,,,,,,
node/10687069739,charging_station,,,,,Point,"[152.9607488, -26.6312341]",,,,,,,
node/10687073170,charging_station,,,,,Point,"[153.5159181, -28.8613732]",2,,,,,,
node/10698083860,charging_station,Electrona,,24/7,,Point,"[148.3041181, -41.8746986]",2,Bicheno,AU,,TAS,,
node/10708226454,charging_station,,"City of Sydney on street charging, operated by CBRE. Meter ID 50354",,,Point,"[151.2077898, -33.8591188]",2,,,,,,
node/10717941533,charging_station,,,,,Point,"[153.0344427, -27.4221557]",2,,,,,,
node/10720208509,charging_station,,,,,Point,"[151.1993723, -33.8755065]",,,,,,,
node/10720898724,charging_station,,,,,Point,"[146.5329719, -38.1956713]",,,,,,,1
node/10723068483,charging_station,,,,,Point,"[115.8213346, -31.9427278]",2,,,,,,
node/10724628252,charging_station,,,,,Point,"[145.3417866, -38.0932813]",2,,,,,,1
node/10724639943,charging_station,,,,,Point,"[145.2569607, -38.0512314]",4,,,,,,2
node/10724955406,charging_station,,,,,Point,"[145.3490799, -16.4741417]",,,,,,,
node/10738276283,charging_station,,EV charging station. Not yet active as of 2/June/2023,,,Point,"[149.1389146, -35.319776]",,,,,,,2
node/10744208052,charging_station,,,,,Point,"[146.2497942, -36.4400211]",,,,,,,
node/10744312168,charging_station,,,,,Point,"[144.8092326, -37.8467311]",4,,,,,,2
node/10744341618,charging_station,,,,,Point,"[146.3224917, -36.354976]",,,,,,,1
node/10744548980,charging_station,,,,,Point,"[144.5401407, -38.2466402]",,,,,,,"2, 1"
node/10744578942,charging_station,,,,,Point,"[145.0102415, -37.8126532]",4,,,,,,
node/10744581205,charging_station,,,,,Point,"[145.0104534, -37.8128161]",4,,,,,,4
node/10744595484,charging_station,,,,,Point,"[146.8234244, -41.1056353]",,,,,,,
node/10744604228,charging_station,,,,,Point,"[144.6830044, -37.8252377]",,,,,,,"1, 1"
node/10744631135,charging_station,Tesla Supercharger,,,Tesla,Point,"[150.2298378, -34.6092951]",6,,,,,,
node/10747234585,charging_station,Engie,,,,Point,"[145.1645031, -37.8755074]",,,,,,,1
node/10747930958,charging_station,"Tesla, Inc.",,,Tesla,Point,"[147.4595905, -35.1582148]",1,,,,,,
node/10750707216,charging_station,,,,,Point,"[151.2725439, -33.7620961]",1,,,,,,
node/10750707217,charging_station,,,,,Point,"[151.2986321, -33.7194247]",1,,,,,,
node/10770078050,charging_station,,,,,Point,"[144.8276459, -38.371497]",,,,,,,1
node/10770496461,charging_station,,,,,Point,"[145.0489327, -37.2025703]",,,,,,,"1, 1"
node/10770515438,charging_station,,,,,Point,"[144.9523451, -37.2943539]",,,,,,,"1, 1"
node/10772373678,charging_station,ABB,,,,Point,"[147.0779643, -43.1617997]",1,,,,,,"1, 1"
node/10772401236,charging_station,,,,,Point,"[147.5344411, -34.4463073]",,,,,,,1
node/10772422189,charging_station,,,,,Point,"[140.7933056, -37.8323149]",,,,,,,4
node/10772464492,charging_station,Kempower,,,,Point,"[147.3365246, -42.9031473]",80 kW,,,,,,2
node/10774220953,charging_station,Tesla Supercharger,,,Tesla,Point,"[150.8073027, -34.0714958]",12,,,,,,
node/10778712392,charging_station,,,,,Point,"[146.2481059, -36.4384716]",,,,,,,
node/10778861141,charging_station,ChargePoint,,,,Point,"[144.8938508, -37.565088]",1,,,,,,
node/10779001859,charging_station,EVlink,,,,Point,"[144.8805475, -37.5302783]",2,,,,,,
node/10780543260,charging_station,,,,,Point,"[151.1077617, -33.869384]",,,,,,,
node/10783513810,charging_station,,,,,Point,"[150.8914532, -34.4033184]",,,,,,,
node/10792695777,charging_station,,,,,Point,"[149.6927672, -34.7722611]",,,,,,,
node/10796609690,charging_station,EVUp,,,,Point,"[146.8092559, -19.2439428]",2,,,,,,
node/10800544064,charging_station,,,,,Point,"[138.6577314, -33.9027063]",,,,,,,
node/10807470662,charging_station,BP Pulse,,,,Point,"[151.0212095, -33.8196728]",2,,,,,,
node/10807822822,charging_station,,,,,Point,"[144.7243495, -37.5811281]",,,,,,,
node/10815538922,charging_station,Tesla Supercharger,South Point Tuggeranong Supercharger,24/7,Tesla,Point,"[149.0642995, -35.4161685]",6,,,,,,
node/10815562193,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[150.8634156, -34.437819]",,,,,,,
node/10815638128,charging_station,Tesla Supercharger,Tesla Supercharger,,Tesla,Point,"[152.9723139, -27.4995659]",9,,,,,,
node/10815896313,charging_station,"Tesla, Inc.",,,Tesla,Point,"[150.9735895, -33.7309136]",1,,,,,,
node/10815896314,charging_station,"Tesla, Inc.",,,Tesla,Point,"[150.8999909, -34.4143916]",4,,,,,,
node/10817075802,charging_station,"Tesla, Inc.",,,Tesla,Point,"[137.0674367, -35.675634]",1,,,,,,
node/10840954672,charging_station,,,,,Point,"[138.987074, -34.4601303]",,,,,,,
node/10841728252,charging_station,,,,,Point,"[145.1679215, -37.9420423]",,,,,,,
node/10856712697,charging_station,Tesla Supercharger,,,Tesla,Point,"[153.1139672, -27.5778291]",6,,,,,,
node/10861584624,charging_station,,,,,Point,"[153.0898333, -30.3177072]",,,,,,,2
node/10861761260,charging_station,Tesla Supercharger,,,Tesla,Point,"[150.6102525, -33.7451698]",6,,,,,,
