id,properties.amenity,properties.brand,properties.description,properties.opening_hours,properties.short_name,geometry.type,geometry.coordinates,properties.capacity,properties.addr:city,properties.addr:country,properties.addr:postcode,properties.addr:state,properties.location,socket_types
node/10863588015,charging_station,,,,,Point,"[151.1911399, -33.9205413]",2,,,,,,
node/10863607717,charging_station,,,,,Point,"[152.9754203, -27.0420869]",2,,,,,,
node/10864661364,charging_station,,,,,Point,"[153.3388969, -27.9235795]",,,,,,,
node/10872527226,charging_station,BP pulse,,,,Point,"[151.2559338, -33.7955533]",,,,,,,
node/10892673392,charging_station,,,,,Point,"[146.0031298, -36.0098583]",2,,,,,,1
node/10892824559,charging_station,,,,,Point,"[147.9729315, -37.8815874]",2,,,,,,1
node/10895054616,charging_station,,,,,Point,"[151.2463108, -33.8747893]",,,,,,,
node/10899273472,charging_station,,,,,Point,"[147.2717452, -42.832093]",,,,,,,
node/10907235224,charging_station,BP Pulse,,,,Point,"[151.1729055, -33.9161106]",,,,,,,
node/10909787138,charging_station,BP Pulse,,,,Point,"[144.898136, -37.5345631]",,,,,,,
node/10919805054,charging_station,,,,,Point,"[151.2265681, -33.9563337]",1,,,,,,
node/10923020181,charging_station,BP Pulse,,,,Point,"[145.2231276, -37.9707686]",,,,,,,
node/10923045686,charging_station,,,,,Point,"[145.0612892, -38.2204701]",,,,,,,4
node/10923134040,charging_station,,,,,Point,"[144.9044702, -38.3683136]",,,,,,,2
node/10923255879,charging_station,,,,,Point,"[130.8968374, -12.3961062]",,,,,,,2
node/10923455696,charging_station,,,,,Point,"[143.3996537, -37.1827215]",,,,,,,
node/10923467119,charging_station,,,,,Point,"[147.6298864, -37.8236524]",,,,,,,1
node/10923519868,charging_station,,,,,Point,"[143.1458587, -38.2303057]",,,,,,,1
node/10923543492,charging_station,,,,,Point,"[141.2762627, -37.9222177]",,,,,,,1
node/10923549956,charging_station,,,,,Point,"[142.0245584, -37.7404408]",2,,,,,,1
node/10924895189,charging_station,,,,,Point,"[150.6929513, -33.7429956]",,,,,,,
node/10925453549,charging_station,Tesla,,24/7,,Point,"[115.904494, -32.0396948]",2,,,,,,
node/10925612987,charging_station,,,,,Point,"[144.0767302, -37.8443654]",,,,,,,1
node/10925613031,charging_station,,,,,Point,"[144.7523843, -37.8048975]",,,,,,,1
node/10925614342,charging_station,,,,,Point,"[142.342789, -37.6495903]",,,,,,,
node/10925614395,charging_station,,,,,Point,"[146.9621128, -36.7291804]",,,,,,,1
node/10925625893,charging_station,,,,,Point,"[147.7230181, -37.9191889]",2,,,,,,1
node/10925645681,charging_station,,,,,Point,"[145.154243, -36.784243]",,,,,,,1
node/10925657911,charging_station,,,,,Point,"[146.9750191, -37.9673797]",,,,,,,1
node/10925696347,charging_station,,,,,Point,"[145.0036062, -37.9062995]",,,,,,,1
node/10925720436,charging_station,,,,,Point,"[151.2690237, -27.179865]",,,,,,,
node/10927958414,charging_station,,,,,Point,"[145.1825279, -38.0884048]",,,,,,,2
node/10931032796,charging_station,,,,,Point,"[145.2184081, -37.9132563]",,,,,,,
node/10931072151,charging_station,,,,,Point,"[145.2304685, -37.8986283]",,,,,,,1
node/10933923525,charging_station,,,,,Point,"[145.0187073, -38.4744469]",,,,,,,1
node/10937312713,charging_station,,,,,Point,"[151.2309416, -33.9610334]",,,,,,,
node/10938919622,charging_station,BP Pulse,,,,Point,"[145.1603959, -37.7039707]",,,,,,,
node/10938996112,charging_station,,,,,Point,"[145.2948225, -37.881819]",,,,,,,1
node/10943436950,charging_station,,,,,Point,"[145.1243715, -38.1399996]",,,,,,,
node/10943888598,charging_station,,,,,Point,"[137.5292589, -33.0300262]",,,,,,,
node/10948726931,charging_station,,,,,Point,"[137.7480411, -35.0849323]",,,,,,,
node/10956385611,charging_station,,,24/7,,Point,"[145.1183979, -37.5105817]",1,,,,,,1
node/10956647220,charging_station,,,,,Point,"[144.3210427, -38.1975552]",,,,,,,2
node/10959087488,charging_station,BP Pulse,,,,Point,"[150.8593146, -33.9887792]",2,,,,,,
node/10967531522,charging_station,,,,,Point,"[115.7205327, -32.5305019]",,,,,,,
node/10971491088,charging_station,,,,,Point,"[151.0650786, -33.7505332]",1,,,,,,
node/10977915310,charging_station,,,,,Point,"[143.3830103, -37.428802]",,,,,,,1
node/10984470645,charging_station,BP Pulse,,,,Point,"[150.9518073, -33.7671757]",2,,,,,,
node/10992560808,charging_station,,,,,Point,"[151.2433755, -33.7513075]",4,,,,,,
node/11004256023,charging_station,,,,,Point,"[150.9955859, -33.8521007]",2,,,,,,1
node/11016679900,charging_station,,,,,Point,"[138.5130494, -34.8695824]",1,,,,,,
node/11016758544,charging_station,,,,,Point,"[151.2375612, -33.8885103]",2,,,,,,
node/11016872776,charging_station,Jolt,,,,Point,"[138.5134782, -34.8610146]",,,,,,,
node/11021093600,charging_station,,,,,Point,"[142.394036, -36.2506357]",,,,3393,VIC,,1
node/11021194892,charging_station,,,,,Point,"[144.5624714, -37.4232451]",,,,,,,1
node/11041250798,charging_station,,,,,Point,"[144.4645623, -38.1862324]",2,,,,,,
node/11043365400,charging_station,Tesla Supercharger,,,Tesla,Point,"[145.218728, -37.9858932]",,,,,,,
node/11043399301,charging_station,Tesla Supercharger,,,Tesla,Point,"[145.0111517, -37.9071507]",4,,,,,,
node/11043868290,charging_station,,,,,Point,"[144.7350086, -37.2775677]",,,,,,,1
node/11048936553,charging_station,Engie,,,,Point,"[150.898387, -33.8504225]",2,,,,,,
node/11049081033,charging_station,,,,,Point,"[145.0409495, -38.2730919]",,,,,,,
node/11049270181,charging_station,,,24/7,,Point,"[145.5140998, -37.6538335]",2,,,,,,1
node/11049290237,charging_station,,,,,Point,"[145.3737771, -37.656863]",2,,,,,,
node/11049292149,charging_station,,,24/7,,Point,"[145.7111581, -37.1919518]",2,,,,,,1
node/11049294289,charging_station,,,,,Point,"[144.6590581, -38.2679563]",,,,,,,
node/11050379972,charging_station,,,,,Point,"[145.3534525, -37.9082794]",,,,,,,1
node/11055831302,charging_station,,,,,Point,"[145.0296259, -37.8555678]",,,,,,,1
node/11060799096,charging_station,,,,,Point,"[149.4397081, -35.2577259]",,,,,,,
node/11073160376,charging_station,,,,,Point,"[143.8237383, -37.5351644]",7,,,,,,
node/11079299253,charging_station,,,,,Point,"[151.0646034, -33.9047467]",2,,,,,,
node/11085593508,charging_station,Tesla Supercharger,,,Tesla,Point,"[143.784678, -37.5429448]",,,,,,,
node/11092548399,charging_station,Ezy Charger,,,,Point,"[151.0840316, -28.4137758]",,,,,,,
node/11108914408,charging_station,Jolt,,,,Point,"[138.6733784, -34.8792237]",,,,,,,
node/11117784408,charging_station,,,,,Point,"[142.9297211, -37.2820317]",,,,,,,1
node/11118158089,charging_station,,,,,Point,"[145.0860961, -37.9103331]",,,,,,,1
node/11119093383,charging_station,,,,,Point,"[122.2412521, -17.9535876]",,,,,,,
node/11129264613,charging_station,,,,,Point,"[131.0084993, -12.5064456]",,,,,,,1
node/11129535113,charging_station,,,,,Point,"[151.3214629, -33.4275068]",,,,,,,
node/11135601782,charging_station,,"2 off 5kW chargers, free",,,Point,"[151.2933539, -33.6777006]",,,,,,,
node/11137132736,charging_station,,,,,Point,"[145.032662, -37.7794587]",,,,,,,2
node/11137421689,charging_station,,,,,Point,"[150.6399463, -34.2817965]",,,,,,,
node/11137421690,charging_station,,,,,Point,"[150.6364305, -34.2821859]",,,,,,,
node/11140163995,charging_station,Electric Highway Tasmania,,,,Point,"[147.3119932, -42.9758665]",,,,7050,TAS,,"2, 2"
node/11140224982,charging_station,"Tesla, Inc.",,,Tesla,Point,"[150.4138196, -34.4880018]",6,,,,,,
node/11140229945,charging_station,,,24/7,,Point,"[144.6711485, -37.8965087]",4,,,,,,
node/11142742081,charging_station,,,,,Point,"[143.5931753, -38.3413412]",,,,,,,2
node/11142747612,charging_station,BP Pulse,,,,Point,"[145.2541767, -37.7985627]",,,,,,,
node/11142747613,charging_station,,,,,Point,"[145.2963129, -37.8232059]",,,,,,,
node/11142763864,charging_station,,,,,Point,"[144.7554035, -37.6940479]",,,,,,,
node/11155180657,charging_station,Tesla Supercharger,,,Tesla,Point,"[147.3397911, -35.1309893]",6,,,,,,
node/11158866814,charging_station,,,,,Point,"[145.039637, -38.2242104]",,,,,,,
node/11167384460,charging_station,,,,,Point,"[150.9165225, -33.6832925]",1,,,,,,
node/11175994294,charging_station,,,,,Point,"[144.1403106, -37.3090229]",,,,,,,1
node/11176002637,charging_station,,,,,Point,"[143.8945183, -37.4224534]",,,,,,,1
node/11184921745,charging_station,,,,,Point,"[144.9222367, -37.6770375]",,,,,,,2
node/11189565177,charging_station,,,,,Point,"[151.1038722, -33.9077366]",2,,,,,,
node/11189621827,charging_station,,,,,Point,"[136.8033794, -31.2553855]",1,,,,,,
node/11189656496,charging_station,,,,,Point,"[135.7496446, -30.9677042]",1,,,,,,
node/11217247140,charging_station,Charging the Regions,,,,Point,"[145.9448225, -38.4758989]",,,,,,,1
node/11217250326,charging_station,Charging the Regions,,,,Point,"[146.0128144, -38.5773347]",,,,,,,1
node/11217255913,charging_station,Charging the Regions,,,,Point,"[145.8256, -38.4327834]",,,,,,,1
node/11219920873,charging_station,Tesla Supercharger,,,Tesla,Point,"[144.9807906, -37.8683054]",,,,,,,
node/11221448525,charging_station,,,,,Point,"[145.0686042, -37.7588379]",,,,,,,
node/11221461253,charging_station,,,,,Point,"[145.1281439, -37.7869143]",,,,,,,2
node/11221609471,charging_station,,,,,Point,"[150.8064303, -34.4857516]",,,,,,,
node/11228046134,charging_station,,,,,Point,"[144.4522173, -37.2490363]",,,,,,,1
node/11228085088,charging_station,,,,,Point,"[146.6870107, -36.3580999]",2,,,,,,1
node/11228098627,charging_station,,,,,Point,"[143.4745278, -37.0899146]",,,,,,,
node/11234771568,charging_station,,,,,Point,"[145.953366, -38.1674817]",,,,,,,1
node/11242774690,charging_station,Jolt,,,,Point,"[145.266605, -37.8410374]",,,,,,,
node/11242854532,charging_station,,,,,Point,"[153.4124115, -27.9603586]",2,,,,,,
node/11254805479,charging_station,EVlink,,,,Point,"[145.0502541, -37.9369598]",6,,,,,,
node/11258008348,charging_station,,,,,Point,"[150.8513323, -33.7355105]",2,,,,,,
node/11263803078,charging_station,,,,,Point,"[145.8804055, -34.8063865]",,,,,,,
node/11276547806,charging_station,,,,,Point,"[145.9842966, -36.5506276]",,,,,,,1
node/11278409135,charging_station,,,,,Point,"[144.2766532, -36.7569325]",,,,,,,
node/11280883851,charging_station,Tesla Supercharger,,,Tesla,Point,"[146.3265843, -36.3530438]",,,,,,,
node/11289934645,charging_station,Tesla Supercharger,,,Tesla,Point,"[148.914061, -34.8436719]",12,,,,,,
node/11290026319,charging_station,Tesla Supercharger,,,Tesla,Point,"[147.317546, -35.7226725]",9,,,,,,
node/11330332493,charging_station,,,,,Point,"[138.614269, -33.8355095]",,,,,,,
node/11334781754,charging_station,,,,,Point,"[142.4848481, -38.3890481]",,,,,,,1
node/11335132177,charging_station,,,,,Point,"[145.1436383, -37.900927]",,,,,,,
node/11335189892,charging_station,,,,,Point,"[150.6218055, -33.7655858]",,,,,,,
node/11335199123,charging_station,,,,,Point,"[150.4520408, -33.7209721]",,,,,,,
node/11340711533,charging_station,,,,,Point,"[138.7502878, -34.597429]",2,,,,,,
node/11343836754,charging_station,,,,,Point,"[118.2782104, -31.4824333]",,,,,,,
node/11345075655,charging_station,,,,,Point,"[151.1220937, -34.029301]",4,,,,,,
node/11350711593,charging_station,,,,,Point,"[144.3249846, -38.3312269]",,,,,,,1
node/11363461220,charging_station,,,,,Point,"[145.0848785, -38.0083659]",,,,,,,1
node/11363471775,charging_station,,,,,Point,"[144.7099486, -36.923434]",,,,,,,
node/11363483511,charging_station,,,,,Point,"[142.2386167, -38.3837032]",2,,,,,,
node/11365114635,charging_station,,,,,Point,"[150.43701, -34.4467455]",,,,,,,1
node/11365136257,charging_station,,,,,Point,"[150.9330041, -33.775792]",,,,,,,
node/11365173050,charging_station,BP Pulse,,,,Point,"[150.9591384, -33.7127533]",,,,,,,
node/11365214134,charging_station,,,,,Point,"[150.9761633, -33.7277947]",,,,,,,2
node/11365333103,charging_station,,,,,Point,"[146.8865974, -36.1216586]",,,,,,,1
node/11365343113,charging_station,,,,,Point,"[137.5314002, -33.0265422]",,,,,,,
node/11365378588,charging_station,,,,,Point,"[136.9290812, -33.6851271]",,,,,,,
node/11365383504,charging_station,,,,,Point,"[138.1462203, -34.1860685]",,,,,,,
node/11365384558,charging_station,,,,,Point,"[138.6146999, -35.0195836]",,,,,,,
node/11365392374,charging_station,Chargefox,,,,Point,"[135.4620227, -33.0472046]",2,,,,,,
node/11365395410,charging_station,,,,,Point,"[138.9943901, -34.4747077]",,,,,,,
node/11365406878,charging_station,,,,,Point,"[137.7599939, -32.490268]",,,,,,,
node/11365413603,charging_station,,,,,Point,"[134.1989642, -32.7975963]",2,,,,,,
node/11365424991,charging_station,,,,,Point,"[139.8438335, -36.8391079]",,,,,,,
node/11365424997,charging_station,,,,,Point,"[140.9087627, -35.2610559]",,,,,,,
node/11365426315,charging_station,,,,,Point,"[139.9870005, -34.1817125]",,,,,,,
node/11365433327,charging_station,,,,,Point,"[139.6709899, -34.0366131]",,,,,,,
node/11365555254,charging_station,,,,,Point,"[138.6668488, -34.7187434]",,,,,,,
node/11365605210,charging_station,,,,,Point,"[138.5956065, -34.7591516]",,,,,,,
node/11365927573,charging_station,,,,,Point,"[136.415446, -33.1460327]",2,,,,,,
node/11367720683,charging_station,,,,,Point,"[142.7810413, -37.0568641]",,,,,,,1
node/11367761844,charging_station,,,,,Point,"[147.9063048, -36.1956744]",,,,,,,1
node/11372241486,charging_station,,,,,Point,"[150.9281721, -33.7004394]",2,,,,,,
node/11375022640,charging_station,,,,,Point,"[136.4172294, -33.1350807]",2,,,,,,2
node/11376091854,charging_station,Charging the Regions,,,,Point,"[146.082548, -38.6942826]",,,,,,,1
node/11376098457,charging_station,Charging the Regions,,,,Point,"[146.2008759, -38.6532191]",,,,,,,1
node/11377314807,charging_station,Tesla Supercharger,,,Tesla,Point,"[147.632675, -37.8244565]",,,,,,,
node/11384855150,charging_station,,,,,Point,"[144.8928132, -37.7366668]",,,,,,,1
node/11386697708,charging_station,Tesla Supercharger,,,Tesla,Point,"[146.9136376, -36.0790815]",,,,,,,
node/11386820692,charging_station,,,,,Point,"[138.8335411, -32.973401]",,,,,,,
node/11386821436,charging_station,,,,,Point,"[140.7429382, -36.9570803]",,,,,,,
node/11395425005,charging_station,,,,,Point,"[144.170628, -38.0473092]",,,,,,,1
node/11395449317,charging_station,,,,,Point,"[145.9436282, -38.4779021]",,,,,,,1
node/11395749542,charging_station,Tesla Supercharger,,,Tesla,Point,"[142.7814323, -37.0546434]",,,,,,,
node/11404710581,charging_station,,,,,Point,"[145.2622369, -37.7907099]",,,,,,,1
node/11406998570,charging_station,,,24/7,,Point,"[153.0644252, -26.4004039]",,,,4566,,,
node/11413716984,charging_station,,,,,Point,"[145.8255061, -38.4345088]",,,,,,,1
node/11413873598,charging_station,,,,,Point,"[121.7806754, -32.195829]",,,,,,,
node/11413941452,charging_station,,,,,Point,"[145.6132606, -37.7808512]",,,,,,,1
node/11413950126,charging_station,,,,,Point,"[145.3542395, -37.9101188]",6,,,,,,6
node/11415799827,charging_station,,,,,Point,"[141.1829709, -35.2632634]",,,,,,,1
node/11419885107,charging_station,,,,,Point,"[150.8051711, -34.0720222]",,,,,,,1
node/11419886723,charging_station,,,,,Point,"[150.8651092, -33.9555586]",,,,,,,
node/11422466181,charging_station,,,,,Point,"[150.9995054, -33.792786]",,,,,,,4
node/11425324344,charging_station,Tesla Supercharger,,,Tesla,Point,"[153.5443699, -28.1737957]",,,,,,,
node/11425340896,charging_station,,,,,Point,"[150.7408388, -33.745528]",,,,,,,1
node/11427578131,charging_station,BP Pulse,,,,Point,"[150.6922171, -33.7435121]",,,,,,,
node/11430520548,charging_station,,,,,Point,"[144.9791857, -37.4138766]",,,,,,,1
node/11433418128,charging_station,Tesla Supercharger,,,Tesla,Point,"[152.8271948, -31.4573909]",6,,,,,,
node/11433579681,charging_station,Tesla Supercharger,,,Tesla,Point,"[145.0419354, -37.8452917]",12,,,,,,
node/11433584698,charging_station,Tesla Supercharger,,,Tesla,Point,"[144.99606, -37.8391816]",,,,,,,
node/11434374870,charging_station,,,,,Point,"[144.8665448, -37.686614]",,,,,,,1
node/11434397370,charging_station,,,,,Point,"[144.7411195, -37.7554782]",2,,,,,,2
node/11434440056,charging_station,Tesla Supercharger,,,Tesla,Point,"[144.9474012, -37.2863602]",6,,,,,,
node/11440214108,charging_station,,,,,Point,"[150.8447937, -33.7161538]",,,,,,,1
node/11445377809,charging_station,,,,,Point,"[117.3567421, -34.9603265]",,,,,,,
node/11447868870,charging_station,,,,,Point,"[151.1724187, -33.814086]",1,,,,,,
node/11455171314,charging_station,Engie,,,,Point,"[145.120603, -37.8193923]",4,,,,,,
node/11463047965,charging_station,,,,,Point,"[151.6616905, -32.9635572]",4,,,,,,
node/11465379143,charging_station,,,,,Point,"[143.6692158, -38.7582509]",,,,,,,1
node/11494560491,charging_station,,,,,Point,"[151.6394417, -32.8119859]",,,,,,,
node/11495572569,charging_station,,,,,Point,"[152.9724342, -30.6267085]",,,,,,,
node/11504837499,charging_station,Charging the Regions,,,,Point,"[146.2049592, -38.8112214]",,,,,,,1
node/11504841063,charging_station,Charging the Regions,,,,Point,"[146.1548714, -38.4004937]",,,,,,,1
node/11506870062,charging_station,Charging the Regions,,,,Point,"[145.3598536, -36.394603]",,,,,,,1
node/11506874164,charging_station,,,,,Point,"[145.2262264, -36.4403466]",,,,,,,1
node/11507767364,charging_station,,,,,Point,"[147.2771317, -36.8616367]",22,,,,,,4
node/11526398297,charging_station,,,,,Point,"[145.0415494, -37.9563505]",,,,,,,1
node/11529283544,charging_station,,,,,Point,"[145.290863, -38.1496782]",,,,,,,1
node/11548535146,charging_station,,,24/7,,Point,"[144.294362, -36.7533323]",2,,,,,,
node/11559043538,charging_station,,,,,Point,"[144.7520377, -37.805075]",w,,,,,,1
node/11565614049,charging_station,,,,,Point,"[145.1633681, -37.902775]",,,,,,,
node/11566319008,charging_station,,,,,Point,"[144.5546647, -38.1892051]",,,,,,,2
node/11572184459,charging_station,,,,,Point,"[146.6859357, -36.3550727]",6,,,,,,
node/11577859205,charging_station,,,,,Point,"[141.6027913, -38.3466301]",,,,,,,1
node/11577888417,charging_station,,,,,Point,"[141.1831081, -35.2635176]",,,,,,,1
node/11578300609,charging_station,Jetcharge,,,,Point,"[145.1648273, -37.8751244]",,,,,,,1
node/11590215721,charging_station,,,,,Point,"[145.3153884, -37.8561038]",,,,,,,1
node/11590237423,charging_station,,,,,Point,"[143.5853794, -38.3407944]",,,,,,,1
node/11599375156,charging_station,,,,,Point,"[145.1349761, -38.1517841]",,,,,,,
node/11648746507,charging_station,,,,,Point,"[144.8943248, -37.8023621]",,,,,,,
node/11679137269,charging_station,,,,,Point,"[133.6729103, -32.1262255]",,,,,,,1
node/11679262104,charging_station,,,,,Point,"[151.3200519, -33.5970633]",1,,,,,,
node/11689937303,charging_station,,,,,Point,"[150.8865473, -33.9579982]",,,,,,,1
node/11695236309,charging_station,,,,,Point,"[150.7354796, -34.0418122]",,,,,,,1
node/11702410958,charging_station,,,,,Point,"[145.0017197, -37.9448505]",,,,,,,
node/11726440600,charging_station,,,,,Point,"[128.7404505, -15.7790416]",,,,,,,
node/11738297527,charging_station,,,,,Point,"[151.2533392, -33.8850206]",1,,,,,,
node/11749050171,charging_station,Tesla Supercharger,,,Tesla,Point,"[142.1405924, -34.2098649]",4,,,,,,
node/11749053754,charging_station,Tesla Supercharger,,,Tesla,Point,"[149.0954226, -33.283593]",,,,,,,
node/11749067827,charging_station,Tesla Supercharger,,,Tesla,Point,"[148.2390905, -20.0012612]",,,,,,,
node/11792059229,charging_station,Tesla Supercharger,,,Tesla,Point,"[117.8806315, -35.0279576]",6,,,,,,
node/11792059230,charging_station,WA EV Network,,,,Point,"[117.8807495, -35.028186]",4,,,,,,
node/11800735919,charging_station,Tritium,,,,Point,"[115.8931772, -32.0077385]",2,,,,,,
node/11806155972,charging_station,EVlink,,,,Point,"[115.763156, -32.041319]",,,,,,,
node/11808829441,charging_station,,,,,Point,"[145.2821557, -38.1089192]",,,,,,,1
node/11815611441,charging_station,,,,,Point,"[151.2358502, -33.884478]",1,,,,,,
node/11826593936,charging_station,,,,,Point,"[146.2710916, -20.0783899]",,,,,,,
node/11826782983,charging_station,,,,,Point,"[146.1631112, -18.6444937]",,,,,,,
node/11826783777,charging_station,,,,,Point,"[146.7598752, -19.2785384]",,,,,,,
node/11840233273,charging_station,,,,,Point,"[145.0390668, -38.2183773]",,,,,,,2
node/11840528797,charging_station,EVLink,,,,Point,"[144.6988225, -37.8343178]",2,,,,,,2
node/11840562088,charging_station,,,,,Point,"[144.9640885, -37.806177]",,,,,,,
node/11842613041,charging_station,Tesla Supercharger,,,Tesla,Point,"[151.7421054, -32.7638346]",12,,,,,,
node/11842761957,charging_station,,,,,Point,"[150.8058677, -34.0716189]",4,,,,,,"3, 1"
node/11842876526,charging_station,Engie,,,,Point,"[151.07722, -33.8546447]",2,,,,,,
node/11845737187,charging_station,,,,,Point,"[151.2514691, -33.8884752]",1,,,,,,
node/11853840472,charging_station,,,,,Point,"[151.2373913, -33.8845141]",,,,,,,
node/11885672552,charging_station,,Wycheproof,,,Point,"[143.2253748, -36.0751569]",4,,,,,,
node/11897759707,charging_station,,,,,Point,"[152.8521122, -26.7577906]",2,,,,,,
