,Landmark Name,Latitude,Longitude,Number of EV charger station,Name and distance of each station
0,Port of Melbourne,-37.8137384362671,144.91753432375,0,N/a
1,Carlton Football Club,-37.7840864379557,144.961967841559,0,N/a
2,Carlton Gardens North,-37.8017690847403,144.971997551189,6,"Melbourne Museum: 321m, Lygon Street Car park: 434m, Lonsdale St: 943m, Carlton: 427m, Lonsdale St: 944m, Carlton: 160m, "
3,Kings Domain,-37.8255239795833,144.974107925144,9,"Secure Parking: 853m, Holiday Inn Express Melbourne Southbank: 769m, South Melbourne: 837m, Wilson Parking Eureka: 890m, Southbank: 761m, Southbank: 865m, Southbank: 957m, Federation Square Car Park: 900m, The Arts Centre: 646m, "
4,Flemington Racecourse,-37.7908082646624,144.912142987372,0,N/a
5,Treasury Gardens,-37.8143993575938,144.975952335785,18,"Park Hyatt Melbourne: 274m, Wilson Parking: 793m, Collins St: 518m, Lonsdale St: 731m, Russell St: 780m, Russell St: 793m, Flinders St: 484m, Secure Parking (Southern Cross): 604m, Pullman Melbourne on the Park: 663m, Parliament PI: 371m, ACDC Garage: 496m, Pullman Melbourne: 659m, Lonsdale St: 919m, Bourke St: 509m, Lonsdale St: 669m, Grand Hyatt Melbourne: 552m, Federation Square Car Park: 553m, QV Melbourne - Car Park: 920m, "
6,Melbourne Magistrates Court,-37.8136147671606,144.956846193891,35,"Lonsdale St: 82m, Bourke St: 134m, Secure Parking (450 Flinders Lane): 598m, Hyatt Centric Melbourne: 761m, Wilson Parking: 998m, Alto Hotel: 351m, Queen Victoria Market - Underground Carpark: 658m, Queen St: 654m, Holiday Inn Express Melbourne Little Collins: 490m, 300 Latrobe Street - Wilson Car Park: 521m, Lonsdale St: 625m, Lonsdale St: 134m, Flinders Ln: 578m, Rialto Car Park: 613m, Russell St: 975m, Russell St: 998m, Latrobe Street: 313m, West Melbourne: 644m, Wilson Parking: 134m, Secure Parking - 460 Lonsdale Street Car Park: 146m, Downie St: 741m, Southbank: 308m, Bourke St: 357m, Melbourne Central Carpark: 622m, Flagstaff City Inn: 641m, Lonsdale St: 917m, Secure Parking (300 Flinders St): 815m, Collins St: 487m, Queens & Collins: 483m, Flagstaff Car Park: 110m, Flinders Ln: 593m, Bourke St: 338m, Cellarbrations: 814m, Flinders St: 798m, QV Melbourne - Car Park: 917m, "
7,Flagstaff Railway Station,-37.8116384403974,144.9561186805,31,"Lonsdale St: 200m, Bourke St: 350m, Secure Parking (450 Flinders Lane): 827m, Hyatt Centric Melbourne: 975m, Alto Hotel: 529m, Queen Victoria Market - Underground Carpark: 466m, Queen St: 461m, Holiday Inn Express Melbourne Little Collins: 694m, 300 Latrobe Street - Wilson Car Park: 437m, Lonsdale St: 638m, Lonsdale St: 244m, Flinders Ln: 806m, Rialto Car Park: 840m, Latrobe Street: 236m, West Melbourne: 480m, Wilson Parking: 350m, Secure Parking - 460 Lonsdale Street Car Park: 250m, Downie St: 953m, Southbank: 535m, Bourke St: 541m, Melbourne Central Carpark: 650m, Flagstaff City Inn: 476m, Lonsdale St: 927m, Collins St: 690m, Queens & Collins: 672m, Flagstaff Car Park: 166m, Flinders Ln: 820m, Bourke St: 551m, Cellarbrations: 663m, Flinders St: 993m, QV Melbourne - Car Park: 927m, "
8,Melbourne Cricket Ground (MCG),-37.8194921618419,144.983402879078,2,"Pullman Melbourne on the Park: 389m, Pullman Melbourne: 409m, "
9,Queen Victoria Gardens,-37.8216381244891,144.971049530478,13,"Collins St: 746m, Holiday Inn Express Melbourne Southbank: 387m, Wilson Parking Eureka: 515m, Southbank: 327m, Flinders St: 603m, Southbank: 427m, Southbank: 540m, ACDC Garage: 607m, Secure Parking (300 Flinders St): 722m, Grand Hyatt Melbourne: 765m, Federation Square Car Park: 434m, The Arts Centre: 320m, Flinders St: 737m, "
10,Federation Square,-37.8178516571684,144.968963600783,32,"Secure Parking (450 Flinders Lane): 892m, Park Hyatt Melbourne: 910m, Wilson Parking: 736m, Collins St: 335m, Lonsdale St: 869m, Lonsdale St: 871m, Flinders Ln: 909m, Holiday Inn Express Melbourne Southbank: 493m, Russell St: 681m, Russell St: 736m, Wilson Parking Eureka: 544m, Southbank: 401m, Flinders St: 251m, Southbank: 398m, Secure Parking (Southern Cross): 602m, Southbank: 946m, Parliament PI: 999m, Southbank: 481m, ACDC Garage: 244m, Melbourne Central Carpark: 831m, Lonsdale St: 824m, Secure Parking (300 Flinders St): 436m, Bourke St: 661m, Queens & Collins: 690m, Lonsdale St: 864m, Grand Hyatt Melbourne: 340m, Federation Square Car Park: 204m, Flinders Ln: 996m, The Arts Centre: 552m, Bourke St: 860m, Flinders St: 435m, QV Melbourne - Car Park: 824m, "
11,New Quay,-37.8152178789077,144.941617889032,5,"District Docklands Shopping - West Carpark: 487m, Docklands: 459m, Docklands: 404m, Docklands: 355m, Cellarbrations: 880m, "
12,New Quay Marina,-37.8152925454954,144.942283726231,7,"District Docklands Shopping - West Carpark: 541m, Docklands: 512m, Docklands: 444m, West Melbourne: 959m, Docklands: 396m, Flagstaff City Inn: 961m, Cellarbrations: 845m, "
13,Newmarket Reserve,-37.7878473341234,144.922972125346,0,N/a
14,Wonderland Park,-37.8116945351989,144.936833674975,4,"District Docklands Shopping - West Carpark: 129m, Docklands: 131m, Docklands: 216m, Docklands: 244m, "
15,Rod Laver Arena,-37.8220456119807,144.978487173787,7,"Southbank: 981m, Flinders St: 927m, Pullman Melbourne on the Park: 791m, ACDC Garage: 940m, Pullman Melbourne: 809m, Federation Square Car Park: 793m, The Arts Centre: 953m, "
16,Melbourne Park,-37.8209085970021,144.978735802793,6,"Flinders St: 861m, Pullman Melbourne on the Park: 674m, ACDC Garage: 875m, Pullman Melbourne: 691m, Federation Square Car Park: 743m, The Arts Centre: 992m, "
17,Hisense Arena,-37.823110002667,144.981834802535,2,"Pullman Melbourne on the Park: 800m, Pullman Melbourne: 821m, "
18,Elisabeth Murdoch Hall,-37.8239733704282,144.967450979234,18,"Secure Parking: 916m, South Melbourne: 872m, Secure Parking (450 Flinders Lane): 951m, South Melbourne: 930m, Flinders Ln: 976m, Holiday Inn Express Melbourne Southbank: 241m, South Melbourne: 891m, Crown Metropol Melbourne: 874m, Wilson Parking Eureka: 319m, Southbank: 304m, Flinders St: 916m, Southbank: 370m, Southbank: 412m, ACDC Garage: 914m, Secure Parking (300 Flinders St): 702m, Federation Square Car Park: 770m, The Arts Centre: 141m, Flinders St: 726m, "
19,Melbourne Recital Centre,-37.8238327885805,144.967682729667,18,"Secure Parking: 929m, South Melbourne: 897m, Secure Parking (450 Flinders Lane): 958m, South Melbourne: 955m, Flinders Ln: 983m, Holiday Inn Express Melbourne Southbank: 233m, South Melbourne: 904m, Crown Metropol Melbourne: 897m, Wilson Parking Eureka: 321m, Southbank: 290m, Flinders St: 894m, Southbank: 362m, Southbank: 410m, ACDC Garage: 892m, Secure Parking (300 Flinders St): 697m, Federation Square Car Park: 747m, The Arts Centre: 124m, Flinders St: 721m, "
20,J.J Holland Park,-37.7982358832177,144.923837074813,2,"Park Rises Residences: 262m, Kensington: 272m, "
21,South Kensington Railway Station,-37.7997270537735,144.925837749713,2,"Park Rises Residences: 306m, Kensington: 321m, "
22,Royal Park Railway Station,-37.7812684282825,144.951667833921,0,N/a
23,Melbourne Central Railway Station,-37.8100167030855,144.963789344893,33,"Lonsdale St: 788m, Melbourne Museum: 987m, Bourke St: 834m, Lygon Street Car park: 920m, Wilson Parking: 381m, Queen Victoria Market - Underground Carpark: 542m, Collins St: 780m, Queen St: 550m, Lonsdale St: 519m, 300 Latrobe Street - Wilson Car Park: 275m, Lonsdale St: 155m, Lonsdale St: 596m, Carlton: 922m, Russell St: 397m, Russell St: 381m, Latrobe Street: 932m, Flinders St: 932m, Wilson Parking: 834m, Secure Parking - 460 Lonsdale Street Car Park: 585m, Secure Parking (Southern Cross): 572m, Southbank: 823m, ACDC Garage: 920m, Melbourne Central Carpark: 192m, Lonsdale St: 258m, Secure Parking (300 Flinders St): 918m, Bourke St: 668m, Queens & Collins: 689m, Lonsdale St: 591m, Grand Hyatt Melbourne: 746m, Flagstaff Car Park: 785m, Bourke St: 746m, Flinders St: 891m, QV Melbourne - Car Park: 257m, "
24,Riverside Park,-37.7948375315825,144.915607065132,2,"Park Rises Residences: 977m, Kensington: 976m, "
25,Flagstaff Gardens,-37.8111222889277,144.954696055235,26,"Lonsdale St: 279m, Bourke St: 434m, Secure Parking (450 Flinders Lane): 924m, Alto Hotel: 570m, Queen Victoria Market - Underground Carpark: 485m, Queen St: 477m, Holiday Inn Express Melbourne Little Collins: 750m, 300 Latrobe Street - Wilson Car Park: 537m, Lonsdale St: 763m, Lonsdale St: 378m, Flinders Ln: 902m, Rialto Car Park: 923m, Latrobe Street: 172m, West Melbourne: 343m, Wilson Parking: 435m, Secure Parking - 460 Lonsdale Street Car Park: 385m, Southbank: 642m, Bourke St: 585m, Melbourne Central Carpark: 778m, Flagstaff City Inn: 339m, Collins St: 745m, Queens & Collins: 802m, Flagstaff Car Park: 240m, Flinders Ln: 905m, Bourke St: 671m, Cellarbrations: 527m, "
26,Fawkner Park,-37.8413996708186,144.981625667877,3,"Wilson’s Carpark: 950m, Pullman Melbourne Albert Park: 997m, Queens Road: 971m, "
27,Fitzroy Gardens,-37.8129616331579,144.980455714669,13,"Park Hyatt Melbourne: 397m, Collins St: 937m, Lonsdale St: 998m, Flinders St: 910m, Secure Parking (Southern Cross): 961m, Pullman Melbourne on the Park: 416m, Parliament PI: 410m, ACDC Garage: 923m, Pullman Melbourne: 400m, Bourke St: 843m, Lonsdale St: 926m, Grand Hyatt Melbourne: 969m, Federation Square Car Park: 965m, "
28,Enterprize Park,-37.820210269629,144.959276859602,31,"Lonsdale St: 808m, Bourke St: 653m, Secure Parking (450 Flinders Lane): 165m, Hyatt Centric Melbourne: 306m, Alto Hotel: 599m, Holiday Inn Express Melbourne Little Collins: 437m, Lonsdale St: 798m, Flinders Ln: 186m, Holiday Inn Express Melbourne Southbank: 674m, Rialto Car Park: 191m, Melbourne Convention Exhibition Centre: 852m, Latrobe Street: 999m, Crown Metropol Melbourne: 605m, Wilson Parking Eureka: 545m, Southbank: 719m, Wilson Parking: 652m, Southbank: 621m, Secure Parking - 460 Lonsdale Street Car Park: 800m, Downie St: 326m, Southbank: 463m, Southbank: 505m, Bourke St: 580m, Secure Parking (300 Flinders St): 469m, Collins St: 443m, Queens & Collins: 513m, South Wharf: 722m, Flagstaff Car Park: 848m, Flinders Ln: 200m, The Arts Centre: 788m, Bourke St: 489m, Flinders St: 481m, "
29,Flinders Street Railway Station,-37.8179063007545,144.967064817875,35,"Bourke St: 995m, Secure Parking (450 Flinders Lane): 726m, Wilson Parking: 738m, Collins St: 421m, Lonsdale St: 902m, Lonsdale St: 795m, Lonsdale St: 945m, Flinders Ln: 743m, Holiday Inn Express Melbourne Southbank: 445m, Rialto Car Park: 841m, Russell St: 681m, Russell St: 738m, Wilson Parking Eureka: 455m, Southbank: 370m, Flinders St: 389m, Wilson Parking: 995m, Southbank: 324m, Secure Parking - 460 Lonsdale Street Car Park: 937m, Secure Parking (Southern Cross): 644m, Southbank: 785m, Southbank: 372m, ACDC Garage: 377m, Melbourne Central Carpark: 753m, Lonsdale St: 804m, Secure Parking (300 Flinders St): 270m, Bourke St: 728m, Queens & Collins: 536m, Lonsdale St: 911m, Grand Hyatt Melbourne: 411m, Federation Square Car Park: 371m, Flinders Ln: 829m, The Arts Centre: 537m, Bourke St: 703m, Flinders St: 268m, QV Melbourne - Car Park: 804m, "
30,Metropolitan Fire Brigade (MFB),-37.8092318636838,144.975247619376,17,"Melbourne Museum: 560m, Park Hyatt Melbourne: 310m, Wilson Parking: 691m, Collins St: 782m, Lonsdale St: 496m, Russell St: 722m, Russell St: 691m, Flinders St: 863m, Secure Parking (Southern Cross): 616m, Parliament PI: 230m, ACDC Garage: 867m, Lonsdale St: 776m, Bourke St: 497m, Lonsdale St: 428m, Grand Hyatt Melbourne: 792m, QV Melbourne - Car Park: 776m, Carlton: 737m, "
31,Commonwealth Law Courts,-37.8123961677596,144.955823833257,32,"Lonsdale St: 116m, Bourke St: 270m, Secure Parking (450 Flinders Lane): 756m, Hyatt Centric Melbourne: 891m, Alto Hotel: 441m, Queen Victoria Market - Underground Carpark: 554m, Queen St: 548m, Holiday Inn Express Melbourne Little Collins: 608m, 300 Latrobe Street - Wilson Car Park: 499m, Lonsdale St: 673m, Lonsdale St: 223m, Flinders Ln: 734m, Rialto Car Park: 762m, Latrobe Street: 193m, West Melbourne: 493m, Wilson Parking: 270m, Secure Parking - 460 Lonsdale Street Car Park: 233m, Downie St: 868m, Southbank: 470m, Bourke St: 453m, Melbourne Central Carpark: 680m, Flagstaff City Inn: 490m, Lonsdale St: 966m, Secure Parking (300 Flinders St): 972m, Collins St: 604m, Queens & Collins: 635m, Flagstaff Car Park: 79m, Flinders Ln: 742m, Bourke St: 499m, Cellarbrations: 670m, Flinders St: 954m, QV Melbourne - Car Park: 966m, "
32,Macarthur Square,-37.7983318676737,144.971514146104,4,"Melbourne Museum: 705m, Lygon Street Car park: 577m, Carlton: 572m, Carlton: 542m, "
33,City Baths,-37.8071585350561,144.963189789721,23,"Lonsdale St: 945m, Melbourne Museum: 882m, Lygon Street Car park: 652m, Wilson Parking: 614m, Queen Victoria Market - Underground Carpark: 437m, Queen St: 447m, Lonsdale St: 656m, 300 Latrobe Street - Wilson Car Park: 388m, Lonsdale St: 469m, Lonsdale St: 790m, Carlton: 656m, Russell St: 651m, Russell St: 614m, Secure Parking - 460 Lonsdale Street Car Park: 781m, Secure Parking (Southern Cross): 810m, Melbourne Central Carpark: 509m, Lonsdale St: 493m, Bourke St: 874m, Queens & Collins: 988m, Lonsdale St: 726m, Flagstaff Car Park: 930m, QV Melbourne - Car Park: 493m, Carlton: 872m, "
34,Westgate Park,-37.8314918578874,144.908824792698,6,"Lorbek Luxury Cars: 979m, Lorbek Luxury Cars: 925m, Port Melbourne: 931m, Port Melbourne: 979m, Port Melbourne: 748m, Coles Express with co-located Hungry Jacks: 761m, "
35,North Melbourne Railway Station,-37.8073823625058,144.942429848025,7,"District Docklands Shopping - West Carpark: 776m, Docklands: 747m, Docklands: 594m, West Melbourne: 812m, Docklands: 633m, Flagstaff City Inn: 816m, Cellarbrations: 631m, "
36,Melbourne Childrens Court,-37.8125077646598,144.958298873269,36,"Lonsdale St: 232m, Bourke St: 300m, Secure Parking (450 Flinders Lane): 696m, Hyatt Centric Melbourne: 905m, Wilson Parking: 847m, Alto Hotel: 526m, Queen Victoria Market - Underground Carpark: 523m, Queen St: 521m, Holiday Inn Express Melbourne Little Collins: 650m, 300 Latrobe Street - Wilson Car Park: 345m, Lonsdale St: 463m, Lonsdale St: 63m, Flinders Ln: 679m, Rialto Car Park: 735m, Russell St: 830m, Russell St: 847m, Latrobe Street: 411m, West Melbourne: 694m, Wilson Parking: 300m, Secure Parking - 460 Lonsdale Street Car Park: 60m, Secure Parking (Southern Cross): 987m, Downie St: 889m, Southbank: 398m, Bourke St: 531m, Melbourne Central Carpark: 466m, Flagstaff City Inn: 690m, Lonsdale St: 757m, Secure Parking (300 Flinders St): 814m, Collins St: 648m, Queens & Collins: 473m, Flagstaff Car Park: 233m, Flinders Ln: 713m, Bourke St: 382m, Cellarbrations: 876m, Flinders St: 793m, QV Melbourne - Car Park: 757m, "
37,Etihad Stadium,-37.8161760471742,144.947496254547,21,"Lonsdale St: 801m, Bourke St: 801m, Hyatt Centric Melbourne: 868m, District Docklands Shopping - West Carpark: 997m, Docklands: 964m, Alto Hotel: 627m, Holiday Inn Express Melbourne Little Collins: 709m, Rialto Car Park: 946m, Docklands: 855m, Latrobe Street: 681m, West Melbourne: 742m, Wilson Parking: 802m, Docklands: 818m, Downie St: 838m, Southbank: 960m, Bourke St: 640m, Flagstaff City Inn: 742m, Collins St: 704m, Flagstaff Car Park: 801m, Flinders Ln: 947m, Cellarbrations: 720m, "
38,Eureka Skydeck 88,-37.8216187583314,144.964622218598,27,"South Melbourne: 966m, Secure Parking (450 Flinders Lane): 597m, Hyatt Centric Melbourne: 786m, Collins St: 882m, Holiday Inn Express Melbourne Little Collins: 920m, Flinders Ln: 622m, Holiday Inn Express Melbourne Southbank: 180m, Rialto Car Park: 676m, Crown Metropol Melbourne: 747m, Wilson Parking Eureka: 50m, Southbank: 244m, Flinders St: 818m, Southbank: 176m, Downie St: 811m, Southbank: 820m, Southbank: 93m, ACDC Garage: 810m, Secure Parking (300 Flinders St): 376m, Collins St: 926m, Queens & Collins: 688m, South Wharf: 950m, Grand Hyatt Melbourne: 875m, Federation Square Car Park: 727m, Flinders Ln: 678m, The Arts Centre: 294m, Bourke St: 786m, Flinders St: 402m, "
39,County Court Melbourne,-37.8132011619962,144.957734246387,35,"Lonsdale St: 160m, Bourke St: 208m, Secure Parking (450 Flinders Lane): 626m, Hyatt Centric Melbourne: 819m, Wilson Parking: 911m, Alto Hotel: 435m, Queen Victoria Market - Underground Carpark: 602m, Queen St: 599m, Holiday Inn Express Melbourne Little Collins: 560m, 300 Latrobe Street - Wilson Car Park: 436m, Lonsdale St: 535m, Lonsdale St: 44m, Flinders Ln: 607m, Rialto Car Park: 656m, Russell St: 889m, Russell St: 911m, Latrobe Street: 371m, West Melbourne: 684m, Wilson Parking: 208m, Secure Parking - 460 Lonsdale Street Car Park: 56m, Downie St: 801m, Southbank: 327m, Bourke St: 439m, Melbourne Central Carpark: 533m, Flagstaff City Inn: 680m, Lonsdale St: 828m, Secure Parking (300 Flinders St): 789m, Collins St: 557m, Queens & Collins: 449m, Flagstaff Car Park: 174m, Flinders Ln: 634m, Bourke St: 329m, Cellarbrations: 860m, Flinders St: 769m, QV Melbourne - Car Park: 828m, "
40,Sandridge Rail Bridge,-37.8201763042794,144.96298113724,35,"Lonsdale St: 972m, Bourke St: 830m, Secure Parking (450 Flinders Lane): 394m, Hyatt Centric Melbourne: 631m, Alto Hotel: 853m, Collins St: 852m, Holiday Inn Express Melbourne Little Collins: 723m, Lonsdale St: 979m, Lonsdale St: 893m, Flinders Ln: 418m, Holiday Inn Express Melbourne Southbank: 374m, Rialto Car Park: 486m, Crown Metropol Melbourne: 753m, Wilson Parking Eureka: 259m, Southbank: 402m, Flinders St: 826m, Wilson Parking: 830m, Southbank: 299m, Secure Parking - 460 Lonsdale Street Car Park: 891m, Downie St: 651m, Southbank: 605m, Southbank: 189m, ACDC Garage: 815m, Bourke St: 835m, Melbourne Central Carpark: 940m, Secure Parking (300 Flinders St): 231m, Collins St: 729m, Queens & Collins: 489m, South Wharf: 929m, Grand Hyatt Melbourne: 835m, Federation Square Car Park: 778m, Flinders Ln: 484m, The Arts Centre: 499m, Bourke St: 573m, Flinders St: 255m, "
41,Lincoln Square,-37.8027919689732,144.962760852233,11,"Melbourne Museum: 896m, Lygon Street Car park: 386m, Queen Victoria Market - Underground Carpark: 682m, Queen St: 689m, 300 Latrobe Street - Wilson Car Park: 825m, Lonsdale St: 956m, Carlton: 393m, Melbourne Central Carpark: 996m, Lonsdale St: 940m, QV Melbourne - Car Park: 939m, Carlton: 791m, "
42,Flemington Bridge Railway Station,-37.7881645889621,144.939277838304,0,N/a
